,Visitor/Neutral,PTS,Home/Neutral,PTS.1,Year,diff
1,Detroit Pistons,106.0,Atlanta Hawks,94.0,2016,12.0
2,Cleveland Cavaliers,95.0,Chicago Bulls,97.0,2016,-2.0
3,New Orleans Pelicans,95.0,Golden State Warriors,111.0,2016,-16.0
4,Philadelphia 76ers,95.0,Boston Celtics,112.0,2016,-17.0
5,Chicago Bulls,115.0,Brooklyn Nets,100.0,2016,15.0
6,Utah Jazz,87.0,Detroit Pistons,92.0,2016,-5.0
7,Denver Nuggets,105.0,Houston Rockets,85.0,2016,20.0
8,Minnesota Timberwolves,112.0,Los Angeles Lakers,111.0,2016,1.0
9,Cleveland Cavaliers,106.0,Memphis Grizzlies,76.0,2016,30.0
10,Charlotte Hornets,94.0,Miami Heat,104.0,2016,-10.0
11,New York Knicks,122.0,Milwaukee Bucks,97.0,2016,25.0
12,San Antonio Spurs,106.0,Oklahoma City Thunder,112.0,2016,-6.0
13,Washington Wizards,88.0,Orlando Magic,87.0,2016,1.0
14,Dallas Mavericks,111.0,Phoenix Suns,95.0,2016,16.0
15,New Orleans Pelicans,94.0,Portland Trail Blazers,112.0,2016,-18.0
16,Los Angeles Clippers,111.0,Sacramento Kings,104.0,2016,7.0
17,Indiana Pacers,99.0,Toronto Raptors,106.0,2016,-7.0
18,Memphis Grizzlies,112.0,Indiana Pacers,103.0,2016,9.0
19,Dallas Mavericks,88.0,Los Angeles Clippers,104.0,2016,-16.0
20,Atlanta Hawks,112.0,New York Knicks,101.0,2016,11.0
21,Charlotte Hornets,94.0,Atlanta Hawks,97.0,2016,-3.0
22,Toronto Raptors,113.0,Boston Celtics,103.0,2016,10.0
23,Miami Heat,92.0,Cleveland Cavaliers,102.0,2016,-10.0
24,Minnesota Timberwolves,95.0,Denver Nuggets,78.0,2016,17.0
25,Chicago Bulls,94.0,Detroit Pistons,98.0,2016,-4.0
26,Golden State Warriors,112.0,Houston Rockets,92.0,2016,20.0
27,Washington Wizards,118.0,Milwaukee Bucks,113.0,2016,5.0
28,Oklahoma City Thunder,139.0,Orlando Magic,136.0,2016,3.0
29,Utah Jazz,99.0,Philadelphia 76ers,71.0,2016,28.0
30,Portland Trail Blazers,92.0,Phoenix Suns,110.0,2016,-18.0
31,Los Angeles Lakers,114.0,Sacramento Kings,132.0,2016,-18.0
32,Brooklyn Nets,75.0,San Antonio Spurs,102.0,2016,-27.0
33,Utah Jazz,97.0,Indiana Pacers,76.0,2016,21.0
34,Sacramento Kings,109.0,Los Angeles Clippers,114.0,2016,-5.0
35,Brooklyn Nets,91.0,Memphis Grizzlies,101.0,2016,-10.0
36,Golden State Warriors,134.0,New Orleans Pelicans,120.0,2016,14.0
37,Phoenix Suns,101.0,Portland Trail Blazers,90.0,2016,11.0
38,New York Knicks,117.0,Washington Wizards,110.0,2016,7.0
40,San Antonio Spurs,95.0,Boston Celtics,87.0,2016,8.0
41,Orlando Magic,87.0,Chicago Bulls,92.0,2016,-5.0
42,Atlanta Hawks,94.0,Charlotte Hornets,92.0,2016,2.0
43,Dallas Mavericks,103.0,Los Angeles Lakers,93.0,2016,10.0
44,Houston Rockets,89.0,Miami Heat,109.0,2016,-20.0
45,Denver Nuggets,93.0,Oklahoma City Thunder,117.0,2016,-24.0
46,Milwaukee Bucks,87.0,Toronto Raptors,106.0,2016,-19.0
47,Milwaukee Bucks,103.0,Brooklyn Nets,96.0,2016,7.0
48,Memphis Grizzlies,69.0,Golden State Warriors,119.0,2016,-50.0
49,Oklahoma City Thunder,105.0,Houston Rockets,110.0,2016,-5.0
50,Phoenix Suns,96.0,Los Angeles Clippers,102.0,2016,-6.0
51,Portland Trail Blazers,106.0,Minnesota Timberwolves,101.0,2016,5.0
52,San Antonio Spurs,94.0,New York Knicks,84.0,2016,10.0
53,Cleveland Cavaliers,107.0,Philadelphia 76ers,100.0,2016,7.0
54,Chicago Bulls,105.0,Charlotte Hornets,130.0,2016,-25.0
55,Toronto Raptors,102.0,Dallas Mavericks,91.0,2016,11.0
56,Indiana Pacers,94.0,Detroit Pistons,82.0,2016,12.0
57,Denver Nuggets,120.0,Los Angeles Lakers,109.0,2016,11.0
58,Atlanta Hawks,98.0,Miami Heat,92.0,2016,6.0
59,Orlando Magic,103.0,New Orleans Pelicans,94.0,2016,9.0
60,Memphis Grizzlies,103.0,Sacramento Kings,89.0,2016,14.0
61,Brooklyn Nets,87.0,Atlanta Hawks,101.0,2016,-14.0
62,New York Knicks,86.0,Cleveland Cavaliers,96.0,2016,-10.0
63,Los Angeles Clippers,108.0,Golden State Warriors,112.0,2016,-4.0
64,Orlando Magic,114.0,Houston Rockets,119.0,2016,-5.0
65,Boston Celtics,98.0,Indiana Pacers,100.0,2016,-2.0
66,Philadelphia 76ers,87.0,Milwaukee Bucks,91.0,2016,-4.0
67,Toronto Raptors,103.0,Oklahoma City Thunder,98.0,2016,5.0
68,Sacramento Kings,97.0,Phoenix Suns,118.0,2016,-21.0
69,Portland Trail Blazers,108.0,Utah Jazz,92.0,2016,16.0
70,San Antonio Spurs,99.0,Washington Wizards,102.0,2016,-3.0
71,Oklahoma City Thunder,98.0,Chicago Bulls,104.0,2016,-6.0
72,Charlotte Hornets,108.0,Dallas Mavericks,94.0,2016,14.0
73,Utah Jazz,96.0,Denver Nuggets,84.0,2016,12.0
74,Miami Heat,96.0,Minnesota Timberwolves,84.0,2016,12.0
75,Memphis Grizzlies,96.0,Portland Trail Blazers,115.0,2016,-19.0
76,Washington Wizards,98.0,Boston Celtics,118.0,2016,-20.0
77,Los Angeles Lakers,104.0,Brooklyn Nets,98.0,2016,6.0
78,Philadelphia 76ers,102.0,Cleveland Cavaliers,108.0,2016,-6.0
79,Denver Nuggets,104.0,Golden State Warriors,119.0,2016,-15.0
80,Miami Heat,87.0,Indiana Pacers,90.0,2016,-3.0
81,Atlanta Hawks,121.0,New Orleans Pelicans,115.0,2016,6.0
82,Milwaukee Bucks,99.0,New York Knicks,92.0,2016,7.0
83,Toronto Raptors,87.0,Orlando Magic,92.0,2016,-5.0
84,Detroit Pistons,100.0,Phoenix Suns,92.0,2016,8.0
85,Houston Rockets,116.0,Sacramento Kings,110.0,2016,6.0
86,Washington Wizards,99.0,Atlanta Hawks,114.0,2016,-15.0
87,Minnesota Timberwolves,102.0,Chicago Bulls,93.0,2016,9.0
88,New Orleans Pelicans,98.0,Dallas Mavericks,107.0,2016,-9.0
89,Houston Rockets,109.0,Los Angeles Clippers,105.0,2016,4.0
90,Brooklyn Nets,86.0,Milwaukee Bucks,94.0,2016,-8.0
91,Orlando Magic,105.0,Philadelphia 76ers,97.0,2016,8.0
92,Golden State Warriors,103.0,Sacramento Kings,94.0,2016,9.0
93,Charlotte Hornets,94.0,San Antonio Spurs,114.0,2016,-20.0
94,Memphis Grizzlies,79.0,Utah Jazz,89.0,2016,-10.0
95,Indiana Pacers,97.0,Cleveland Cavaliers,101.0,2016,-4.0
96,Toronto Raptors,76.0,Miami Heat,96.0,2016,-20.0
97,Los Angeles Lakers,95.0,New York Knicks,99.0,2016,-4.0
98,Phoenix Suns,103.0,Oklahoma City Thunder,124.0,2016,-21.0
99,Detroit Pistons,120.0,Portland Trail Blazers,103.0,2016,17.0
100,Minnesota Timberwolves,117.0,Atlanta Hawks,107.0,2016,10.0
101,Portland Trail Blazers,104.0,Denver Nuggets,108.0,2016,-4.0
102,Detroit Pistons,95.0,Golden State Warriors,109.0,2016,-14.0
103,Orlando Magic,84.0,Indiana Pacers,97.0,2016,-13.0
104,Memphis Grizzlies,92.0,Los Angeles Clippers,94.0,2016,-2.0
105,Chicago Bulls,111.0,Philadelphia 76ers,88.0,2016,23.0
106,San Antonio Spurs,106.0,Sacramento Kings,88.0,2016,18.0
107,Utah Jazz,114.0,Cleveland Cavaliers,118.0,2016,-4.0
108,Los Angeles Lakers,88.0,Miami Heat,101.0,2016,-13.0
109,Boston Celtics,99.0,Milwaukee Bucks,83.0,2016,16.0
110,Charlotte Hornets,104.0,Minnesota Timberwolves,95.0,2016,9.0
111,Dallas Mavericks,105.0,New Orleans Pelicans,120.0,2016,-15.0
112,New York Knicks,111.0,Toronto Raptors,109.0,2016,2.0
113,Oklahoma City Thunder,125.0,Washington Wizards,101.0,2016,24.0
114,New Orleans Pelicans,98.0,Atlanta Hawks,106.0,2016,-8.0
115,Indiana Pacers,102.0,Boston Celtics,91.0,2016,11.0
116,New York Knicks,93.0,Charlotte Hornets,95.0,2016,-2.0
117,Los Angeles Clippers,108.0,Dallas Mavericks,118.0,2016,-10.0
118,Milwaukee Bucks,102.0,Denver Nuggets,103.0,2016,-1.0
119,Brooklyn Nets,106.0,Houston Rockets,98.0,2016,8.0
120,Golden State Warriors,100.0,Memphis Grizzlies,84.0,2016,16.0
121,Los Angeles Lakers,99.0,Orlando Magic,101.0,2016,-2.0
122,Toronto Raptors,119.0,Philadelphia 76ers,103.0,2016,16.0
123,San Antonio Spurs,113.0,Portland Trail Blazers,101.0,2016,12.0
124,Detroit Pistons,92.0,Sacramento Kings,101.0,2016,-9.0
125,Utah Jazz,91.0,Miami Heat,92.0,2016,-1.0
126,Golden State Warriors,129.0,Minnesota Timberwolves,116.0,2016,13.0
127,Los Angeles Clippers,104.0,Phoenix Suns,118.0,2016,-14.0
128,Atlanta Hawks,93.0,Boston Celtics,106.0,2016,-13.0
129,Charlotte Hornets,97.0,Chicago Bulls,102.0,2016,-5.0
130,Los Angeles Lakers,82.0,Dallas Mavericks,90.0,2016,-8.0
131,Houston Rockets,98.0,Denver Nuggets,107.0,2016,-9.0
132,Minnesota Timberwolves,103.0,Indiana Pacers,107.0,2016,-4.0
133,Portland Trail Blazers,100.0,Memphis Grizzlies,101.0,2016,-1.0
134,Cleveland Cavaliers,90.0,New York Knicks,84.0,2016,6.0
135,Philadelphia 76ers,85.0,Oklahoma City Thunder,102.0,2016,-17.0
136,Utah Jazz,93.0,Orlando Magic,102.0,2016,-9.0
137,Brooklyn Nets,109.0,Sacramento Kings,111.0,2016,-2.0
138,New Orleans Pelicans,81.0,Toronto Raptors,100.0,2016,-19.0
139,Brooklyn Nets,99.0,Golden State Warriors,107.0,2016,-8.0
140,Dallas Mavericks,110.0,Houston Rockets,98.0,2016,12.0
141,Detroit Pistons,96.0,Los Angeles Clippers,101.0,2016,-5.0
142,Cleveland Cavaliers,105.0,Milwaukee Bucks,108.0,2016,-3.0
143,Denver Nuggets,81.0,Phoenix Suns,105.0,2016,-24.0
144,Philadelphia 76ers,83.0,San Antonio Spurs,92.0,2016,-9.0
145,Orlando Magic,99.0,Washington Wizards,108.0,2016,-9.0
146,Utah Jazz,97.0,Atlanta Hawks,96.0,2016,1.0
147,Portland Trail Blazers,94.0,Charlotte Hornets,106.0,2016,-12.0
148,Detroit Pistons,85.0,Los Angeles Lakers,97.0,2016,-12.0
149,Memphis Grizzlies,114.0,Minnesota Timberwolves,106.0,2016,8.0
150,New Orleans Pelicans,87.0,New York Knicks,95.0,2016,-8.0
151,Boston Celtics,100.0,Oklahoma City Thunder,85.0,2016,15.0
152,Toronto Raptors,101.0,Sacramento Kings,107.0,2016,-6.0
153,Indiana Pacers,95.0,Chicago Bulls,96.0,2016,-1.0
154,Boston Celtics,111.0,Houston Rockets,95.0,2016,16.0
155,Oklahoma City Thunder,114.0,Memphis Grizzlies,122.0,2016,-8.0
156,Dallas Mavericks,92.0,Philadelphia 76ers,86.0,2016,6.0
157,Los Angeles Lakers,101.0,Phoenix Suns,120.0,2016,-19.0
158,Portland Trail Blazers,80.0,San Antonio Spurs,93.0,2016,-13.0
159,Atlanta Hawks,88.0,Brooklyn Nets,90.0,2016,-2.0
160,Cleveland Cavaliers,99.0,Detroit Pistons,104.0,2016,-5.0
161,Toronto Raptors,110.0,Golden State Warriors,115.0,2016,-5.0
162,Minnesota Timberwolves,103.0,Miami Heat,91.0,2016,12.0
163,Denver Nuggets,115.0,New Orleans Pelicans,98.0,2016,17.0
164,Charlotte Hornets,94.0,New York Knicks,102.0,2016,-8.0
165,Milwaukee Bucks,86.0,Washington Wizards,115.0,2016,-29.0
166,Sacramento Kings,97.0,Atlanta Hawks,103.0,2016,-6.0
167,Dallas Mavericks,106.0,Boston Celtics,102.0,2016,4.0
168,Brooklyn Nets,111.0,Charlotte Hornets,116.0,2016,-5.0
169,Portland Trail Blazers,103.0,Houston Rockets,108.0,2016,-5.0
170,New Orleans Pelicans,103.0,Oklahoma City Thunder,110.0,2016,-7.0
171,Minnesota Timberwolves,101.0,Orlando Magic,104.0,2016,-3.0
172,Indiana Pacers,112.0,Philadelphia 76ers,85.0,2016,27.0
173,Chicago Bulls,103.0,Phoenix Suns,97.0,2016,6.0
174,Denver Nuggets,98.0,San Antonio Spurs,109.0,2016,-11.0
175,Toronto Raptors,89.0,Utah Jazz,93.0,2016,-4.0
176,Milwaukee Bucks,100.0,Cleveland Cavaliers,115.0,2016,-15.0
177,Golden State Warriors,124.0,Los Angeles Clippers,117.0,2016,7.0
178,Sacramento Kings,109.0,Miami Heat,116.0,2016,-7.0
179,Brooklyn Nets,95.0,Boston Celtics,120.0,2016,-25.0
180,Philadelphia 76ers,88.0,Charlotte Hornets,113.0,2016,-25.0
181,Utah Jazz,93.0,Dallas Mavericks,102.0,2016,-9.0
182,Phoenix Suns,114.0,Denver Nuggets,107.0,2016,7.0
183,Chicago Bulls,94.0,Golden State Warriors,106.0,2016,-12.0
184,Toronto Raptors,102.0,Los Angeles Lakers,91.0,2016,11.0
185,Houston Rockets,84.0,Memphis Grizzlies,96.0,2016,-12.0
186,Detroit Pistons,96.0,Minnesota Timberwolves,86.0,2016,10.0
187,San Antonio Spurs,90.0,New Orleans Pelicans,104.0,2016,-14.0
188,New York Knicks,93.0,Oklahoma City Thunder,90.0,2016,3.0
189,Los Angeles Clippers,91.0,Portland Trail Blazers,102.0,2016,-11.0
190,Atlanta Hawks,97.0,Cleveland Cavaliers,109.0,2016,-12.0
191,Washington Wizards,97.0,Detroit Pistons,95.0,2016,2.0
192,New York Knicks,107.0,Houston Rockets,102.0,2016,5.0
193,Milwaukee Bucks,86.0,Indiana Pacers,123.0,2016,-37.0
194,Philadelphia 76ers,91.0,Miami Heat,96.0,2016,-5.0
195,Sacramento Kings,97.0,Orlando Magic,91.0,2016,6.0
196,Memphis Grizzlies,82.0,San Antonio Spurs,92.0,2016,-10.0
197,Boston Celtics,101.0,Brooklyn Nets,111.0,2016,-10.0
198,Golden State Warriors,118.0,Denver Nuggets,105.0,2016,13.0
199,Toronto Raptors,91.0,Los Angeles Clippers,80.0,2016,11.0
200,Portland Trail Blazers,107.0,Los Angeles Lakers,93.0,2016,14.0
201,Phoenix Suns,116.0,New Orleans Pelicans,122.0,2016,-6.0
202,Dallas Mavericks,114.0,Oklahoma City Thunder,117.0,2016,-3.0
203,Sacramento Kings,122.0,Charlotte Hornets,127.0,2016,-5.0
204,Orlando Magic,103.0,Cleveland Cavaliers,117.0,2016,-14.0
205,New York Knicks,78.0,Miami Heat,95.0,2016,-17.0
206,Detroit Pistons,88.0,Milwaukee Bucks,109.0,2016,-21.0
207,Philadelphia 76ers,95.0,Minnesota Timberwolves,100.0,2016,-5.0
208,Phoenix Suns,84.0,San Antonio Spurs,98.0,2016,-14.0
209,Oklahoma City Thunder,111.0,Utah Jazz,89.0,2016,22.0
210,Boston Celtics,97.0,Atlanta Hawks,121.0,2016,-24.0
211,Los Angeles Clippers,111.0,Denver Nuggets,94.0,2016,17.0
212,Los Angeles Lakers,77.0,Golden State Warriors,111.0,2016,-34.0
213,Dallas Mavericks,96.0,Memphis Grizzlies,110.0,2016,-14.0
214,Chicago Bulls,93.0,Portland Trail Blazers,88.0,2016,5.0
215,Indiana Pacers,123.0,Washington Wizards,106.0,2016,17.0
216,Philadelphia 76ers,80.0,Boston Celtics,84.0,2016,-4.0
217,Washington Wizards,87.0,Charlotte Hornets,101.0,2016,-14.0
218,Miami Heat,81.0,Detroit Pistons,104.0,2016,-23.0
219,Memphis Grizzlies,102.0,Houston Rockets,93.0,2016,9.0
220,Utah Jazz,102.0,Los Angeles Clippers,91.0,2016,11.0
221,Sacramento Kings,129.0,Milwaukee Bucks,118.0,2016,11.0
222,Atlanta Hawks,95.0,Minnesota Timberwolves,99.0,2016,-4.0
223,Brooklyn Nets,99.0,Oklahoma City Thunder,110.0,2016,-11.0
224,New York Knicks,91.0,Orlando Magic,100.0,2016,-9.0
225,New Orleans Pelicans,120.0,Phoenix Suns,114.0,2016,6.0
226,Dallas Mavericks,83.0,San Antonio Spurs,88.0,2016,-5.0
227,Cleveland Cavaliers,99.0,Toronto Raptors,103.0,2016,-4.0
228,Washington Wizards,78.0,Boston Celtics,111.0,2016,-33.0
229,Cleveland Cavaliers,95.0,Charlotte Hornets,90.0,2016,5.0
230,San Antonio Spurs,91.0,Denver Nuggets,80.0,2016,11.0
231,Philadelphia 76ers,114.0,Houston Rockets,116.0,2016,-2.0
232,Chicago Bulls,92.0,Indiana Pacers,104.0,2016,-12.0
233,New Orleans Pelicans,90.0,Los Angeles Clippers,111.0,2016,-21.0
234,Atlanta Hawks,116.0,Memphis Grizzlies,101.0,2016,15.0
235,Miami Heat,97.0,New York Knicks,78.0,2016,19.0
236,Detroit Pistons,87.0,Oklahoma City Thunder,103.0,2016,-16.0
237,Milwaukee Bucks,90.0,Orlando Magic,114.0,2016,-24.0
238,Golden State Warriors,135.0,Phoenix Suns,116.0,2016,19.0
239,Minnesota Timberwolves,101.0,Sacramento Kings,91.0,2016,10.0
240,Brooklyn Nets,88.0,Cleveland Cavaliers,90.0,2016,-2.0
241,Denver Nuggets,81.0,Dallas Mavericks,92.0,2016,-11.0
242,Sacramento Kings,101.0,Golden State Warriors,120.0,2016,-19.0
243,Los Angeles Lakers,96.0,Portland Trail Blazers,108.0,2016,-12.0
244,Atlanta Hawks,88.0,San Antonio Spurs,108.0,2016,-20.0
245,New Orleans Pelicans,87.0,Utah Jazz,101.0,2016,-14.0
246,Toronto Raptors,84.0,Washington Wizards,82.0,2016,2.0
247,Detroit Pistons,83.0,Brooklyn Nets,87.0,2016,-4.0
248,Milwaukee Bucks,82.0,Charlotte Hornets,87.0,2016,-5.0
249,Minnesota Timberwolves,99.0,Los Angeles Clippers,107.0,2016,-8.0
250,Indiana Pacers,107.0,Los Angeles Lakers,103.0,2016,4.0
251,Philadelphia 76ers,84.0,Memphis Grizzlies,92.0,2016,-8.0
252,Houston Rockets,116.0,New York Knicks,111.0,2016,5.0
253,Boston Celtics,91.0,Orlando Magic,110.0,2016,-19.0
254,Phoenix Suns,107.0,Toronto Raptors,102.0,2016,5.0
255,Oklahoma City Thunder,100.0,Atlanta Hawks,106.0,2016,-6.0
256,San Antonio Spurs,89.0,Chicago Bulls,92.0,2016,-3.0
257,Houston Rockets,105.0,Detroit Pistons,116.0,2016,-11.0
258,Portland Trail Blazers,87.0,Los Angeles Clippers,102.0,2016,-15.0
259,Boston Celtics,105.0,Miami Heat,95.0,2016,10.0
260,Denver Nuggets,74.0,Milwaukee Bucks,92.0,2016,-18.0
261,Dallas Mavericks,98.0,Sacramento Kings,112.0,2016,-14.0
262,Golden State Warriors,106.0,Utah Jazz,103.0,2016,3.0
264,Phoenix Suns,91.0,Brooklyn Nets,94.0,2016,-3.0
265,Washington Wizards,97.0,Cleveland Cavaliers,85.0,2016,12.0
266,Orlando Magic,96.0,Minnesota Timberwolves,93.0,2016,3.0
267,Memphis Grizzlies,113.0,New Orleans Pelicans,104.0,2016,9.0
268,Los Angeles Lakers,91.0,Philadelphia 76ers,103.0,2016,-12.0
269,Dallas Mavericks,115.0,Portland Trail Blazers,112.0,2016,3.0
270,Toronto Raptors,96.0,Atlanta Hawks,86.0,2016,10.0
271,Denver Nuggets,90.0,Chicago Bulls,99.0,2016,-9.0
272,Golden State Warriors,116.0,Charlotte Hornets,99.0,2016,17.0
273,Phoenix Suns,122.0,Detroit Pistons,127.0,2016,-5.0
274,New Orleans Pelicans,101.0,Houston Rockets,108.0,2016,-7.0
275,Indiana Pacers,103.0,Los Angeles Clippers,91.0,2016,12.0
276,Philadelphia 76ers,87.0,New York Knicks,99.0,2016,-12.0
277,Milwaukee Bucks,70.0,San Antonio Spurs,95.0,2016,-25.0
278,Los Angeles Lakers,108.0,Washington Wizards,104.0,2016,4.0
279,San Antonio Spurs,103.0,Memphis Grizzlies,83.0,2016,20.0
280,Oklahoma City Thunder,95.0,Miami Heat,97.0,2016,-2.0
281,Indiana Pacers,111.0,Portland Trail Blazers,123.0,2016,-12.0
282,Boston Celtics,114.0,Sacramento Kings,97.0,2016,17.0
283,Denver Nuggets,106.0,Toronto Raptors,105.0,2016,1.0
284,Orlando Magic,103.0,Utah Jazz,94.0,2016,9.0
285,Los Angeles Lakers,87.0,Atlanta Hawks,100.0,2016,-13.0
286,Houston Rockets,100.0,Dallas Mavericks,96.0,2016,4.0
287,Milwaukee Bucks,95.0,Detroit Pistons,102.0,2016,-7.0
288,Cleveland Cavaliers,108.0,New Orleans Pelicans,114.0,2016,-6.0
289,Brooklyn Nets,91.0,New York Knicks,108.0,2016,-17.0
290,Phoenix Suns,106.0,Washington Wizards,109.0,2016,-3.0
291,Charlotte Hornets,102.0,Chicago Bulls,96.0,2016,6.0
292,Sacramento Kings,113.0,Houston Rockets,120.0,2016,-7.0
293,Orlando Magic,101.0,Los Angeles Clippers,103.0,2016,-2.0
294,Cleveland Cavaliers,84.0,Miami Heat,99.0,2016,-15.0
295,New York Knicks,91.0,Milwaukee Bucks,106.0,2016,-15.0
296,Portland Trail Blazers,109.0,Minnesota Timberwolves,103.0,2016,6.0
297,Denver Nuggets,108.0,Philadelphia 76ers,105.0,2016,3.0
298,Boston Celtics,105.0,San Antonio Spurs,108.0,2016,-3.0
299,Golden State Warriors,112.0,Toronto Raptors,109.0,2016,3.0
300,Indiana Pacers,119.0,Utah Jazz,122.0,2016,-3.0
301,Golden State Warriors,114.0,Brooklyn Nets,98.0,2016,16.0
302,Los Angeles Lakers,91.0,Detroit Pistons,111.0,2016,-20.0
303,Phoenix Suns,93.0,Memphis Grizzlies,95.0,2016,-2.0
304,Sacramento Kings,95.0,Oklahoma City Thunder,98.0,2016,-3.0
305,Dallas Mavericks,116.0,Washington Wizards,104.0,2016,12.0
306,Phoenix Suns,103.0,Chicago Bulls,101.0,2016,2.0
307,Detroit Pistons,84.0,Charlotte Hornets,104.0,2016,-20.0
308,Washington Wizards,114.0,Miami Heat,103.0,2016,11.0
309,Portland Trail Blazers,88.0,Milwaukee Bucks,90.0,2016,-2.0
310,Los Angeles Clippers,110.0,Minnesota Timberwolves,106.0,2016,4.0
311,Boston Celtics,111.0,New Orleans Pelicans,93.0,2016,18.0
