,Visitor/Neutral,PTS,Home/Neutral,PTS.1,Year,diff
622,Chicago Bulls,111.0,Detroit Pistons,101.0,2016,10.0
623,Houston Rockets,132.0,Los Angeles Clippers,140.0,2016,-8.0
624,New Orleans Pelicans,99.0,Memphis Grizzlies,101.0,2016,-2.0
625,Philadelphia 76ers,113.0,New York Knicks,119.0,2016,-6.0
626,Brooklyn Nets,100.0,Toronto Raptors,112.0,2016,-12.0
627,Portland Trail Blazers,108.0,Washington Wizards,98.0,2016,10.0
628,Oklahoma City Thunder,110.0,Denver Nuggets,104.0,2016,6.0
629,Milwaukee Bucks,91.0,Miami Heat,79.0,2016,12.0
630,Minnesota Timberwolves,99.0,New Orleans Pelicans,114.0,2016,-15.0
631,Indiana Pacers,97.0,Phoenix Suns,94.0,2016,3.0
632,Cleveland Cavaliers,91.0,Brooklyn Nets,78.0,2016,13.0
633,Golden State Warriors,125.0,Chicago Bulls,94.0,2016,31.0
634,Minnesota Timberwolves,94.0,Dallas Mavericks,106.0,2016,-12.0
635,Detroit Pistons,123.0,Houston Rockets,114.0,2016,9.0
636,Sacramento Kings,112.0,Los Angeles Lakers,93.0,2016,19.0
637,Utah Jazz,111.0,New York Knicks,118.0,2016,-7.0
638,Charlotte Hornets,95.0,Oklahoma City Thunder,109.0,2016,-14.0
639,Philadelphia 76ers,96.0,Orlando Magic,87.0,2016,9.0
640,Atlanta Hawks,104.0,Portland Trail Blazers,98.0,2016,6.0
641,Boston Celtics,109.0,Toronto Raptors,115.0,2016,-6.0
642,Miami Heat,87.0,Washington Wizards,106.0,2016,-19.0
643,Los Angeles Clippers,102.0,Cleveland Cavaliers,115.0,2016,-13.0
644,Memphis Grizzlies,102.0,Denver Nuggets,101.0,2016,1.0
645,Detroit Pistons,99.0,New Orleans Pelicans,115.0,2016,-16.0
646,San Antonio Spurs,117.0,Phoenix Suns,89.0,2016,28.0
647,Atlanta Hawks,88.0,Sacramento Kings,91.0,2016,-3.0
648,Chicago Bulls,101.0,Boston Celtics,110.0,2016,-9.0
649,Utah Jazz,108.0,Brooklyn Nets,86.0,2016,22.0
650,Oklahoma City Thunder,109.0,Dallas Mavericks,106.0,2016,3.0
651,Indiana Pacers,110.0,Golden State Warriors,122.0,2016,-12.0
652,Milwaukee Bucks,98.0,Houston Rockets,102.0,2016,-4.0
653,San Antonio Spurs,108.0,Los Angeles Lakers,95.0,2016,13.0
654,Los Angeles Clippers,116.0,New York Knicks,88.0,2016,28.0
655,Charlotte Hornets,120.0,Orlando Magic,116.0,2016,4.0
656,Miami Heat,81.0,Toronto Raptors,101.0,2016,-20.0
657,New York Knicks,84.0,Charlotte Hornets,97.0,2016,-13.0
658,Chicago Bulls,96.0,Cleveland Cavaliers,83.0,2016,13.0
659,Detroit Pistons,101.0,Denver Nuggets,104.0,2016,-3.0
660,Memphis Grizzlies,101.0,Minnesota Timberwolves,106.0,2016,-5.0
661,Milwaukee Bucks,99.0,New Orleans Pelicans,116.0,2016,-17.0
662,Atlanta Hawks,95.0,Phoenix Suns,98.0,2016,-3.0
663,Los Angeles Lakers,103.0,Portland Trail Blazers,121.0,2016,-18.0
664,Indiana Pacers,97.0,Sacramento Kings,108.0,2016,-11.0
665,Oklahoma City Thunder,106.0,Brooklyn Nets,116.0,2016,-10.0
666,Dallas Mavericks,104.0,Houston Rockets,115.0,2016,-11.0
667,Boston Celtics,112.0,Philadelphia 76ers,92.0,2016,20.0
668,Los Angeles Clippers,94.0,Toronto Raptors,112.0,2016,-18.0
669,Miami Heat,89.0,Chicago Bulls,84.0,2016,5.0
670,Minnesota Timberwolves,107.0,Cleveland Cavaliers,114.0,2016,-7.0
671,Atlanta Hawks,119.0,Denver Nuggets,105.0,2016,14.0
672,San Antonio Spurs,90.0,Golden State Warriors,120.0,2016,-30.0
673,Orlando Magic,102.0,Memphis Grizzlies,108.0,2016,-6.0
674,Houston Rockets,112.0,New Orleans Pelicans,111.0,2016,1.0
675,Charlotte Hornets,129.0,Sacramento Kings,128.0,2016,1.0
676,Detroit Pistons,95.0,Utah Jazz,92.0,2016,3.0
677,Boston Celtics,116.0,Washington Wizards,91.0,2016,25.0
678,Miami Heat,102.0,Brooklyn Nets,98.0,2016,4.0
679,Los Angeles Clippers,91.0,Indiana Pacers,89.0,2016,2.0
680,Dallas Mavericks,92.0,Los Angeles Lakers,90.0,2016,2.0
681,Orlando Magic,100.0,Milwaukee Bucks,107.0,2016,-7.0
682,Oklahoma City Thunder,128.0,New York Knicks,122.0,2016,6.0
683,Phoenix Suns,103.0,Philadelphia 76ers,113.0,2016,-10.0
684,Sacramento Kings,97.0,Portland Trail Blazers,112.0,2016,-15.0
685,Washington Wizards,89.0,Toronto Raptors,106.0,2016,-17.0
686,Los Angeles Clippers,85.0,Atlanta Hawks,83.0,2016,2.0
687,Denver Nuggets,103.0,Boston Celtics,111.0,2016,-8.0
688,Phoenix Suns,93.0,Cleveland Cavaliers,115.0,2016,-22.0
689,Philadelphia 76ers,97.0,Detroit Pistons,110.0,2016,-13.0
690,Dallas Mavericks,107.0,Golden State Warriors,127.0,2016,-20.0
691,Oklahoma City Thunder,126.0,Minnesota Timberwolves,123.0,2016,3.0
692,Houston Rockets,99.0,San Antonio Spurs,130.0,2016,-31.0
693,Charlotte Hornets,73.0,Utah Jazz,102.0,2016,-29.0
694,Atlanta Hawks,92.0,Indiana Pacers,111.0,2016,-19.0
695,Chicago Bulls,114.0,Los Angeles Lakers,91.0,2016,23.0
696,Milwaukee Bucks,83.0,Memphis Grizzlies,103.0,2016,-20.0
697,Sacramento Kings,105.0,New Orleans Pelicans,114.0,2016,-9.0
698,New York Knicks,93.0,Toronto Raptors,103.0,2016,-10.0
699,Denver Nuggets,117.0,Washington Wizards,113.0,2016,4.0
700,Orlando Magic,94.0,Boston Celtics,113.0,2016,-19.0
701,Brooklyn Nets,79.0,Dallas Mavericks,91.0,2016,-12.0
702,Cleveland Cavaliers,114.0,Detroit Pistons,106.0,2016,8.0
703,Los Angeles Lakers,93.0,Los Angeles Clippers,105.0,2016,-12.0
704,Miami Heat,107.0,Milwaukee Bucks,103.0,2016,4.0
705,Phoenix Suns,84.0,New York Knicks,102.0,2016,-18.0
706,Houston Rockets,108.0,Oklahoma City Thunder,116.0,2016,-8.0
707,Charlotte Hornets,91.0,Portland Trail Blazers,109.0,2016,-18.0
708,Minnesota Timberwolves,90.0,Utah Jazz,103.0,2016,-13.0
709,San Antonio Spurs,103.0,Cleveland Cavaliers,117.0,2016,-14.0
710,Washington Wizards,123.0,Houston Rockets,122.0,2016,1.0
711,Denver Nuggets,105.0,Indiana Pacers,109.0,2016,-4.0
712,Sacramento Kings,117.0,Memphis Grizzlies,121.0,2016,-4.0
713,Brooklyn Nets,103.0,New Orleans Pelicans,105.0,2016,-2.0
714,Golden State Warriors,108.0,Philadelphia 76ers,105.0,2016,3.0
715,Detroit Pistons,107.0,Toronto Raptors,111.0,2016,-4.0
716,Phoenix Suns,78.0,Dallas Mavericks,91.0,2016,-13.0
717,Chicago Bulls,93.0,Los Angeles Clippers,120.0,2016,-27.0
718,Charlotte Hornets,101.0,Los Angeles Lakers,82.0,2016,19.0
719,Atlanta Hawks,87.0,Miami Heat,105.0,2016,-18.0
720,Golden State Warriors,116.0,New York Knicks,95.0,2016,21.0
721,Boston Celtics,114.0,Orlando Magic,119.0,2016,-5.0
722,Minnesota Timberwolves,93.0,Portland Trail Blazers,96.0,2016,-3.0
724,Dallas Mavericks,97.0,Atlanta Hawks,112.0,2016,-15.0
725,Detroit Pistons,105.0,Brooklyn Nets,100.0,2016,5.0
726,Toronto Raptors,93.0,Denver Nuggets,112.0,2016,-19.0
727,Cleveland Cavaliers,111.0,Indiana Pacers,106.0,2016,5.0
728,Memphis Grizzlies,110.0,New Orleans Pelicans,95.0,2016,15.0
729,Washington Wizards,98.0,Oklahoma City Thunder,114.0,2016,-16.0
730,Milwaukee Bucks,104.0,Sacramento Kings,111.0,2016,-7.0
731,Orlando Magic,92.0,San Antonio Spurs,107.0,2016,-15.0
732,Chicago Bulls,96.0,Utah Jazz,105.0,2016,-9.0
733,Miami Heat,102.0,Houston Rockets,115.0,2016,-13.0
734,Minnesota Timberwolves,115.0,Los Angeles Lakers,119.0,2016,-4.0
735,Boston Celtics,97.0,New York Knicks,89.0,2016,8.0
736,Toronto Raptors,104.0,Phoenix Suns,97.0,2016,7.0
737,Milwaukee Bucks,95.0,Portland Trail Blazers,107.0,2016,-12.0
738,Detroit Pistons,95.0,Boston Celtics,102.0,2016,-7.0
739,Indiana Pacers,114.0,Brooklyn Nets,100.0,2016,14.0
740,Cleveland Cavaliers,97.0,Charlotte Hornets,106.0,2016,-9.0
741,Miami Heat,93.0,Dallas Mavericks,90.0,2016,3.0
742,Minnesota Timberwolves,108.0,Los Angeles Clippers,102.0,2016,6.0
743,Orlando Magic,114.0,Oklahoma City Thunder,117.0,2016,-3.0
744,Atlanta Hawks,124.0,Philadelphia 76ers,86.0,2016,38.0
745,Chicago Bulls,107.0,Sacramento Kings,102.0,2016,5.0
746,New Orleans Pelicans,97.0,San Antonio Spurs,110.0,2016,-13.0
747,Denver Nuggets,81.0,Utah Jazz,85.0,2016,-4.0
748,Golden State Warriors,134.0,Washington Wizards,121.0,2016,13.0
749,New York Knicks,105.0,Detroit Pistons,111.0,2016,-6.0
750,Los Angeles Lakers,99.0,New Orleans Pelicans,96.0,2016,3.0
751,Houston Rockets,111.0,Phoenix Suns,105.0,2016,6.0
752,Toronto Raptors,110.0,Portland Trail Blazers,103.0,2016,7.0
753,Indiana Pacers,96.0,Atlanta Hawks,102.0,2016,-6.0
754,Sacramento Kings,119.0,Brooklyn Nets,128.0,2016,-9.0
755,Miami Heat,98.0,Charlotte Hornets,95.0,2016,3.0
756,Boston Celtics,104.0,Cleveland Cavaliers,103.0,2016,1.0
757,San Antonio Spurs,116.0,Dallas Mavericks,90.0,2016,26.0
758,Chicago Bulls,110.0,Denver Nuggets,115.0,2016,-5.0
759,Memphis Grizzlies,91.0,New York Knicks,85.0,2016,6.0
760,Los Angeles Clippers,107.0,Orlando Magic,93.0,2016,14.0
761,Milwaukee Bucks,81.0,Utah Jazz,84.0,2016,-3.0
762,Philadelphia 76ers,94.0,Washington Wizards,106.0,2016,-12.0
763,Washington Wizards,104.0,Charlotte Hornets,108.0,2016,-4.0
764,New Orleans Pelicans,84.0,Cleveland Cavaliers,99.0,2016,-15.0
765,Oklahoma City Thunder,108.0,Golden State Warriors,116.0,2016,-8.0
766,Portland Trail Blazers,96.0,Houston Rockets,79.0,2016,17.0
767,Detroit Pistons,104.0,Indiana Pacers,112.0,2016,-8.0
768,Dallas Mavericks,114.0,Memphis Grizzlies,110.0,2016,4.0
769,Chicago Bulls,105.0,Minnesota Timberwolves,112.0,2016,-7.0
770,Brooklyn Nets,98.0,Philadelphia 76ers,103.0,2016,-5.0
771,Utah Jazz,98.0,Phoenix Suns,89.0,2016,9.0
772,Los Angeles Lakers,102.0,San Antonio Spurs,106.0,2016,-4.0
773,Sacramento Kings,119.0,Boston Celtics,128.0,2016,-9.0
774,Los Angeles Clippers,100.0,Miami Heat,93.0,2016,7.0
775,Denver Nuggets,101.0,New York Knicks,96.0,2016,5.0
776,Atlanta Hawks,94.0,Orlando Magic,96.0,2016,-2.0
777,Orlando Magic,117.0,Atlanta Hawks,110.0,2016,7.0
778,Denver Nuggets,104.0,Brooklyn Nets,105.0,2016,-1.0
779,Chicago Bulls,91.0,Charlotte Hornets,108.0,2016,-17.0
780,Sacramento Kings,100.0,Cleveland Cavaliers,120.0,2016,-20.0
781,Toronto Raptors,103.0,Detroit Pistons,89.0,2016,14.0
782,Los Angeles Lakers,87.0,Indiana Pacers,89.0,2016,-2.0
783,Portland Trail Blazers,112.0,Memphis Grizzlies,106.0,2016,6.0
784,New Orleans Pelicans,116.0,Minnesota Timberwolves,102.0,2016,14.0
785,Los Angeles Clippers,98.0,Philadelphia 76ers,92.0,2016,6.0
786,Oklahoma City Thunder,122.0,Phoenix Suns,106.0,2016,16.0
787,Utah Jazz,121.0,Dallas Mavericks,119.0,2016,2.0
788,Houston Rockets,110.0,Golden State Warriors,123.0,2016,-13.0
789,San Antonio Spurs,119.0,Miami Heat,101.0,2016,18.0
790,Boston Celtics,111.0,Milwaukee Bucks,112.0,2016,-1.0
791,Washington Wizards,111.0,New York Knicks,108.0,2016,3.0
792,Los Angeles Clippers,134.0,Boston Celtics,139.0,2016,-5.0
793,Memphis Grizzlies,109.0,Brooklyn Nets,90.0,2016,19.0
794,Atlanta Hawks,113.0,Chicago Bulls,90.0,2016,23.0
795,Los Angeles Lakers,111.0,Cleveland Cavaliers,120.0,2016,-9.0
796,Denver Nuggets,103.0,Detroit Pistons,92.0,2016,11.0
797,Charlotte Hornets,117.0,Indiana Pacers,95.0,2016,22.0
798,Toronto Raptors,112.0,Minnesota Timberwolves,117.0,2016,-5.0
799,Utah Jazz,96.0,New Orleans Pelicans,100.0,2016,-4.0
800,San Antonio Spurs,98.0,Orlando Magic,96.0,2016,2.0
801,Sacramento Kings,114.0,Philadelphia 76ers,110.0,2016,4.0
802,Golden State Warriors,112.0,Phoenix Suns,104.0,2016,8.0
803,Houston Rockets,103.0,Portland Trail Blazers,116.0,2016,-13.0
804,Washington Wizards,92.0,Milwaukee Bucks,99.0,2016,-7.0
805,New Orleans Pelicans,95.0,Oklahoma City Thunder,121.0,2016,-26.0
806,Chicago Bulls,95.0,Cleveland Cavaliers,106.0,2016,-11.0
807,San Antonio Spurs,86.0,Los Angeles Clippers,105.0,2016,-19.0
808,Utah Jazz,89.0,Washington Wizards,103.0,2016,-14.0
809,Miami Heat,115.0,Atlanta Hawks,111.0,2016,4.0
810,New York Knicks,98.0,Brooklyn Nets,109.0,2016,-11.0
811,Toronto Raptors,106.0,Chicago Bulls,116.0,2016,-10.0
812,San Antonio Spurs,119.0,Los Angeles Lakers,113.0,2016,6.0
813,Minnesota Timberwolves,104.0,Memphis Grizzlies,109.0,2016,-5.0
814,Charlotte Hornets,98.0,Milwaukee Bucks,95.0,2016,3.0
815,Philadelphia 76ers,114.0,New Orleans Pelicans,121.0,2016,-7.0
816,Indiana Pacers,101.0,Oklahoma City Thunder,98.0,2016,3.0
817,Dallas Mavericks,104.0,Orlando Magic,110.0,2016,-6.0
818,Houston Rockets,116.0,Phoenix Suns,100.0,2016,16.0
819,Golden State Warriors,105.0,Portland Trail Blazers,137.0,2016,-32.0
820,Denver Nuggets,110.0,Sacramento Kings,116.0,2016,-6.0
821,Boston Celtics,93.0,Utah Jazz,111.0,2016,-18.0
822,Detroit Pistons,86.0,Washington Wizards,98.0,2016,-12.0
823,Milwaukee Bucks,117.0,Atlanta Hawks,109.0,2016,8.0
824,Golden State Warriors,115.0,Los Angeles Clippers,112.0,2016,3.0
825,Washington Wizards,94.0,Miami Heat,114.0,2016,-20.0
826,New York Knicks,103.0,Minnesota Timberwolves,95.0,2016,8.0
827,Charlotte Hornets,104.0,Brooklyn Nets,96.0,2016,8.0
828,Los Angeles Lakers,115.0,Chicago Bulls,126.0,2016,-11.0
829,Philadelphia 76ers,103.0,Dallas Mavericks,129.0,2016,-26.0
830,Boston Celtics,121.0,Denver Nuggets,101.0,2016,20.0
831,New Orleans Pelicans,111.0,Detroit Pistons,106.0,2016,5.0
832,Cleveland Cavaliers,115.0,Oklahoma City Thunder,92.0,2016,23.0
833,Indiana Pacers,105.0,Orlando Magic,102.0,2016,3.0
834,San Antonio Spurs,118.0,Phoenix Suns,111.0,2016,7.0
835,Utah Jazz,111.0,Portland Trail Blazers,115.0,2016,-4.0
836,Memphis Grizzlies,85.0,Toronto Raptors,98.0,2016,-13.0
837,Golden State Warriors,102.0,Atlanta Hawks,92.0,2016,10.0
838,Detroit Pistons,96.0,Cleveland Cavaliers,88.0,2016,8.0
839,Phoenix Suns,84.0,Los Angeles Clippers,124.0,2016,-40.0
840,Indiana Pacers,93.0,Miami Heat,101.0,2016,-8.0
841,Los Angeles Lakers,101.0,Milwaukee Bucks,108.0,2016,-7.0
842,Boston Celtics,122.0,Minnesota Timberwolves,124.0,2016,-2.0
843,Toronto Raptors,122.0,New York Knicks,95.0,2016,27.0
844,Sacramento Kings,114.0,Denver Nuggets,110.0,2016,4.0
845,Orlando Magic,124.0,Philadelphia 76ers,115.0,2016,9.0
846,Brooklyn Nets,104.0,Portland Trail Blazers,112.0,2016,-8.0
847,Houston Rockets,114.0,Utah Jazz,117.0,2016,-3.0
848,New Orleans Pelicans,89.0,Washington Wizards,109.0,2016,-20.0
849,Washington Wizards,104.0,Chicago Bulls,109.0,2016,-5.0
850,Charlotte Hornets,103.0,Cleveland Cavaliers,114.0,2016,-11.0
851,Oklahoma City Thunder,116.0,Dallas Mavericks,103.0,2016,13.0
852,Philadelphia 76ers,91.0,Detroit Pistons,111.0,2016,-20.0
853,New York Knicks,105.0,Indiana Pacers,108.0,2016,-3.0
854,Denver Nuggets,87.0,Los Angeles Clippers,81.0,2016,6.0
855,Los Angeles Lakers,119.0,Memphis Grizzlies,128.0,2016,-9.0
856,Golden State Warriors,118.0,Miami Heat,112.0,2016,6.0
857,San Antonio Spurs,108.0,Sacramento Kings,92.0,2016,16.0
858,Minnesota Timberwolves,105.0,Toronto Raptors,114.0,2016,-9.0
859,Milwaukee Bucks,107.0,Boston Celtics,112.0,2016,-5.0
860,Oklahoma City Thunder,119.0,New Orleans Pelicans,123.0,2016,-4.0
861,Golden State Warriors,130.0,Orlando Magic,114.0,2016,16.0
862,Brooklyn Nets,116.0,Phoenix Suns,106.0,2016,10.0
863,Houston Rockets,119.0,Portland Trail Blazers,105.0,2016,14.0
864,San Antonio Spurs,96.0,Utah Jazz,78.0,2016,18.0
865,Chicago Bulls,88.0,Atlanta Hawks,103.0,2016,-15.0
866,Denver Nuggets,116.0,Dallas Mavericks,122.0,2016,-6.0
867,Charlotte Hornets,96.0,Indiana Pacers,95.0,2016,1.0
868,Memphis Grizzlies,112.0,Los Angeles Lakers,95.0,2016,17.0
869,Orlando Magic,95.0,New York Knicks,108.0,2016,-13.0
870,Washington Wizards,103.0,Philadelphia 76ers,94.0,2016,9.0
871,Los Angeles Clippers,117.0,Sacramento Kings,107.0,2016,10.0
872,Cleveland Cavaliers,97.0,Toronto Raptors,99.0,2016,-2.0
873,Miami Heat,89.0,Boston Celtics,101.0,2016,-12.0
874,Portland Trail Blazers,103.0,Chicago Bulls,95.0,2016,8.0
875,San Antonio Spurs,104.0,Houston Rockets,94.0,2016,10.0
876,Detroit Pistons,102.0,Milwaukee Bucks,91.0,2016,11.0
877,Minnesota Timberwolves,112.0,New Orleans Pelicans,110.0,2016,2.0
878,Golden State Warriors,121.0,Oklahoma City Thunder,118.0,2016,3.0
879,Memphis Grizzlies,106.0,Phoenix Suns,111.0,2016,-5.0
880,Brooklyn Nets,98.0,Utah Jazz,96.0,2016,2.0
881,Charlotte Hornets,76.0,Atlanta Hawks,87.0,2016,-11.0
882,Minnesota Timberwolves,101.0,Dallas Mavericks,128.0,2016,-27.0
883,Toronto Raptors,101.0,Detroit Pistons,114.0,2016,-13.0
884,Portland Trail Blazers,111.0,Indiana Pacers,102.0,2016,9.0
885,Miami Heat,98.0,New York Knicks,81.0,2016,17.0
886,Philadelphia 76ers,116.0,Orlando Magic,130.0,2016,-14.0
887,Cleveland Cavaliers,99.0,Washington Wizards,113.0,2016,-14.0
888,Utah Jazz,95.0,Boston Celtics,100.0,2016,-5.0
889,Indiana Pacers,96.0,Cleveland Cavaliers,100.0,2016,-4.0
890,Memphis Grizzlies,103.0,Denver Nuggets,96.0,2016,7.0
891,Brooklyn Nets,95.0,Los Angeles Clippers,105.0,2016,-10.0
892,Houston Rockets,121.0,Milwaukee Bucks,128.0,2016,-7.0
893,Oklahoma City Thunder,131.0,Sacramento Kings,116.0,2016,15.0
894,Philadelphia 76ers,108.0,Washington Wizards,116.0,2016,-8.0
896,Phoenix Suns,92.0,Charlotte Hornets,126.0,2016,-34.0
897,Orlando Magic,108.0,Dallas Mavericks,121.0,2016,-13.0
898,Atlanta Hawks,105.0,Golden State Warriors,109.0,2016,-4.0
899,Brooklyn Nets,101.0,Los Angeles Lakers,107.0,2016,-6.0
900,Chicago Bulls,111.0,Miami Heat,129.0,2016,-18.0
901,Portland Trail Blazers,104.0,New York Knicks,85.0,2016,19.0
902,Portland Trail Blazers,93.0,Boston Celtics,116.0,2016,-23.0
903,Los Angeles Lakers,107.0,Denver Nuggets,117.0,2016,-10.0
904,New Orleans Pelicans,95.0,Houston Rockets,100.0,2016,-5.0
905,Oklahoma City Thunder,98.0,Los Angeles Clippers,103.0,2016,-5.0
906,Sacramento Kings,98.0,Memphis Grizzlies,104.0,2016,-6.0
907,Indiana Pacers,104.0,Milwaukee Bucks,99.0,2016,5.0
908,Washington Wizards,104.0,Minnesota Timberwolves,98.0,2016,6.0
909,Chicago Bulls,89.0,Orlando Magic,102.0,2016,-13.0
910,Charlotte Hornets,119.0,Philadelphia 76ers,99.0,2016,20.0
911,Detroit Pistons,81.0,San Antonio Spurs,97.0,2016,-16.0
912,Utah Jazz,94.0,Toronto Raptors,104.0,2016,-10.0
913,Sacramento Kings,104.0,Dallas Mavericks,101.0,2016,3.0
914,Oklahoma City Thunder,106.0,Golden State Warriors,121.0,2016,-15.0
915,Phoenix Suns,92.0,Miami Heat,108.0,2016,-16.0
916,San Antonio Spurs,94.0,New Orleans Pelicans,86.0,2016,8.0
917,New York Knicks,104.0,Boston Celtics,105.0,2016,-1.0
918,Indiana Pacers,101.0,Charlotte Hornets,108.0,2016,-7.0
919,Washington Wizards,83.0,Cleveland Cavaliers,108.0,2016,-25.0
920,Brooklyn Nets,121.0,Denver Nuggets,120.0,2016,1.0
921,Atlanta Hawks,106.0,Los Angeles Lakers,77.0,2016,29.0
922,Utah Jazz,88.0,Memphis Grizzlies,94.0,2016,-6.0
923,Minnesota Timberwolves,101.0,Milwaukee Bucks,116.0,2016,-15.0
924,Phoenix Suns,102.0,Orlando Magic,84.0,2016,18.0
925,Miami Heat,112.0,Philadelphia 76ers,102.0,2016,10.0
926,Portland Trail Blazers,115.0,Toronto Raptors,117.0,2016,-2.0
927,Houston Rockets,100.0,Chicago Bulls,108.0,2016,-8.0
928,Boston Celtics,103.0,Cleveland Cavaliers,120.0,2016,-17.0
929,Atlanta Hawks,107.0,Los Angeles Clippers,97.0,2016,10.0
930,Brooklyn Nets,118.0,Minnesota Timberwolves,132.0,2016,-14.0
931,Utah Jazz,106.0,New Orleans Pelicans,94.0,2016,12.0
