Player,Tm,2015-16,DRtg,ORtg
Kobe Bryant,Los Angeles Lakers,25000000,113,95
Joe Johnson,Brooklyn Nets,24894863,114,114
LeBron James,Cleveland Cavaliers,22971000,103,116
Carmelo Anthony,New York Knicks,22875000,107,107
Dwight Howard,Houston Rockets,22359364,104,111
Chris Bosh,Miami Heat,22192730,104,114
Chris Paul,Los Angeles Clippers,21468696,103,119
Kevin Durant,Oklahoma City Thunder,20158622,104,122
Derrick Rose,Chicago Bulls,20093063,110,96
Dwyane Wade,Miami Heat,20000000,106,103
Brook Lopez,Brooklyn Nets,20000000,109,109
Marc Gasol,Memphis Grizzlies,19700000,106,105
LaMarcus Aldridge,San Antonio Spurs,19500000,99,114
DeAndre Jordan,Los Angeles Clippers,19500000,98,122
Kevin Love,Cleveland Cavaliers,19500000,102,112
Paul Millsap,Atlanta Hawks,19000000,96,108
Blake Griffin,Los Angeles Clippers,18907725,103,108
Paul George,Indiana Pacers,17120106,101,107
Russell Westbrook,Oklahoma City Thunder,16744218,103,115
Kawhi Leonard,San Antonio Spurs,16500000,96,121
Enes Kanter,Oklahoma City Thunder,16400000,105,123
Greg Monroe,Milwaukee Bucks,16400000,106,113
Wesley Matthews,Dallas Mavericks,16400000,109,105
Tobias Harris,Detroit Pistons,16000000,107,120
John Wall,Washington Wizards,15851950,104,102
James Harden,Houston Rockets,15756438,108,115
Eric Gordon,New Orleans Pelicans,15514031,113,108
Roy Hibbert,Los Angeles Lakers,15500000,110,105
Klay Thompson,Golden State Warriors,15500000,107,112
David Lee,Boston Celtics,15493680,103,125
Gordon Hayward,Utah Jazz,15409570,105,110
Chandler Parsons,Dallas Mavericks,15361500,108,110
Jimmy Butler,Chicago Bulls,15260000,106,116
Khris Middleton,Milwaukee Bucks,15000000,110,109
Goran Dragic,Miami Heat,14780000,107,105
Kyrie Irving,Cleveland Cavaliers,14746000,106,109
DeMarcus Cousins,Sacramento Kings,14728844,103,103
Draymond Green,Golden State Warriors,14300000,100,115
Tristan Thompson,Cleveland Cavaliers,14260870,104,130
Reggie Jackson,Detroit Pistons,14000000,108,109
Danilo Gallinari,Denver Nuggets,14000000,111,120
Al Jefferson,Charlotte Hornets,13833333,102,105
DeMarre Carroll,Toronto Raptors,13500000,104,100
Tony Parker,San Antonio Spurs,13437500,103,109
Joakim Noah,Chicago Bulls,13400000,101,98
Eric Bledsoe,Phoenix Suns,13086957,107,107
Nene Hilario,Washington Wizards,13000000,103,106
Tyson Chandler,Phoenix Suns,13000000,107,114
Robin Lopez,New York Knicks,13000000,107,113
Ty Lawson,Houston Rockets,12404495,112,106
Rudy Gay,Sacramento Kings,12403101,108,104
Ricky Rubio,Minnesota Timberwolves,12365000,107,110
Serge Ibaka,Oklahoma City Thunder,12350000,105,108
Nicolas Batum,Charlotte Hornets,12235750,105,104
Nikola Pekovic,Minnesota Timberwolves,12100000,115,94
Kyle Lowry,Toronto Raptors,12000000,104,115
Brandon Knight,Phoenix Suns,12000000,111,100
JaVale McGee,Philadelphia 76ers,12000000,103,110
Andrew Bogut,Golden State Warriors,12000000,99,120
Kemba Walker,Charlotte Hornets,12000000,105,112
Amir Johnson,Boston Celtics,12000000,102,117
Al Horford,Atlanta Hawks,12000000,101,113
Derrick Favors,Utah Jazz,11933333,101,111
Andre Iguodala,Golden State Warriors,11710456,105,115
Stephen Curry,Golden State Warriors,11370786,103,125
Nikola Vucevic,Orlando Magic,11250000,105,106
Kenneth Faried,Denver Nuggets,11235955,107,116
Tyreke Evans,New Orleans Pelicans,11227000,109,105
Marcin Gortat,Washington Wizards,11217391,104,114
Thaddeus Young,Brooklyn Nets,11200000,107,104
Omer Asik,New Orleans Pelicans,11000000,108,106
Jrue Holiday,New Orleans Pelicans,10595507,109,105
Monta Ellis,Indiana Pacers,10300000,103,99
Luol Deng,Miami Heat,10151612,105,112
Danny Green,San Antonio Spurs,10000000,99,99
Zach Randolph,Memphis Grizzlies,9638555,109,107
Anderson Varejao,Portland Trail Blazers,9638554,103,108
Mike Conley,Memphis Grizzlies,9588426,110,115
DeMar DeRozan,Toronto Raptors,9500000,108,113
Rajon Rondo,Sacramento Kings,9500000,107,105
Alec Burks,Utah Jazz,9213484,107,104
Jeff Green,Los Angeles Clippers,9200000,110,104
Lance Stephenson,Memphis Grizzlies,9000000,109,105
Iman Shumpert,Cleveland Cavaliers,9000000,103,97
Ryan Anderson,New Orleans Pelicans,8500000,112,108
Kevin Garnett,Minnesota Timberwolves,8500000,105,107
Taj Gibson,Chicago Bulls,8500000,106,115
Tiago Splitter,Atlanta Hawks,8500000,102,113
Brandon Jennings,Orlando Magic,8344497,108,107
Dirk Nowitzki,Dallas Mavericks,8333334,106,110
Corey Brewer,Houston Rockets,8200000,109,98
Trevor Ariza,Houston Rockets,8193030,108,110
Markieff Morris,Washington Wizards,8000000,108,100
Arron Afflalo,New York Knicks,8000000,112,105
O.J. Mayo,Milwaukee Bucks,8000000,110,91
George Hill,Indiana Pacers,8000000,106,112
Jeff Teague,Atlanta Hawks,8000000,104,105
Ersan Ilyasova,Orlando Magic,7900000,107,111
Channing Frye,Cleveland Cavaliers,7807579,107,117
Avery Bradley,Boston Celtics,7730337,106,105
Kosta Koufos,Sacramento Kings,7500000,107,113
Al-Farouq Aminu,Portland Trail Blazers,7500000,107,105
Pau Gasol,Chicago Bulls,7448760,101,107
Jose Calderon,New York Knicks,7402812,109,114
Kevin Martin,Minnesota Timberwolves,7085000,114,104
Anthony Davis,New Orleans Pelicans,7070730,104,110
Cory Joseph,Toronto Raptors,7000000,108,106
Boris Diaw,San Antonio Spurs,7000000,102,109
Ed Davis,Portland Trail Blazers,7000000,104,128
Lou Williams,Los Angeles Lakers,7000000,114,115
Marvin Williams,Charlotte Hornets,7000000,104,118
Isaiah Thomas,Boston Celtics,6912869,107,113
J.J. Redick,Los Angeles Clippers,6867000,109,118
Greivis Vasquez,Milwaukee Bucks,6600000,113,90
Carl Landry,Philadelphia 76ers,6500000,110,120
Rodney Stuckey,Indiana Pacers,6500000,105,101
Patrick Beverley,Houston Rockets,6500000,110,114
Aron Baynes,Detroit Pistons,6500000,104,114
Jason Thompson,Golden State Warriors,6431250,103,121
Marco Belinelli,Sacramento Kings,6333333,113,99
Michael Kidd-Gilchrist,Charlotte Hornets,6331404,106,118
Jarrett Jack,Brooklyn Nets,6300000,112,101
Jodie Meeks,Detroit Pistons,6270000,111,111
Patrick Patterson,Toronto Raptors,6268675,107,108
Gerald Henderson,Portland Trail Blazers,6000000,109,104
Jae Crowder,Boston Celtics,6000000,102,113
Andrew Wiggins,Minnesota Timberwolves,5758680,113,106
Kyle Korver,Atlanta Hawks,5746479,105,104
Karl-Anthony Towns,Minnesota Timberwolves,5703600,106,112
Bradley Beal,Washington Wizards,5694674,108,103
Jamal Crawford,Los Angeles Clippers,5675000,109,104
Courtney Lee,Charlotte Hornets,5675000,111,109
J.J. Hickson,Denver Nuggets,5613500,105,104
Josh McRoberts,Miami Heat,5543725,105,99
Shaun Livingston,Golden State Warriors,5543725,106,119
Spencer Hawes,Charlotte Hornets,5543725,104,103
Nikola Mirotic,Chicago Bulls,5543725,104,107
P.J. Tucker,Phoenix Suns,5500000,109,105
Mirza Teletovic,Phoenix Suns,5500000,110,111
Brandan Wright,Memphis Grizzlies,5500000,106,119
Deron Williams,Dallas Mavericks,5500000,109,105
Josh Smith,Detroit Pistons,5400000,109,90
Nick Young,Los Angeles Lakers,5219169,115,98
Zaza Pachulia,Dallas Mavericks,5200000,104,113
Victor Oladipo,Orlando Magic,5192520,106,105
Tony Allen,Memphis Grizzlies,5168539,105,101
Jabari Parker,Milwaukee Bucks,5152440,111,106
Dion Waiters,Oklahoma City Thunder,5138430,108,99
D'Angelo Russell,Los Angeles Lakers,5103120,112,96
Darren Collison,Sacramento Kings,5013559,112,115
Tim Duncan,San Antonio Spurs,5000000,96,107
Chris Kaman,Portland Trail Blazers,5000000,110,100
C.J. Watson,Orlando Magic,5000000,110,102
Kyle Singler,Oklahoma City Thunder,5000000,108,102
Chris Andersen,Memphis Grizzlies,5000000,106,129
Chase Budinger,Indiana Pacers,5000000,113,104
Marcus Morris,Detroit Pistons,5000000,108,107
J.R. Smith,Cleveland Cavaliers,5000000,106,110
Jonas Jerebko,Boston Celtics,5000000,104,107
Timofey Mozgov,Cleveland Cavaliers,4950000,103,112
Derrick Williams,New York Knicks,4900000,108,110
Trevor Booker,Utah Jazz,4775000,102,109
Otto Porter,Washington Wizards,4662960,105,112
Jonas Valanciunas,Toronto Raptors,4660482,102,120
Kris Humphries,Phoenix Suns,4600000,107,108
Jahlil Okafor,Philadelphia 76ers,4582680,110,99
Jameer Nelson,Denver Nuggets,4500000,112,99
Mike Dunleavy,Chicago Bulls,4500000,109,105
C.J. Miles,Indiana Pacers,4394225,104,104
Jason Smith,Orlando Magic,4300000,105,100
Alexis Ajinca,New Orleans Pelicans,4300000,107,100
Mario Chalmers,Memphis Grizzlies,4300000,106,111
Jared Dudley,Washington Wizards,4250000,107,114
Damian Lillard,Portland Trail Blazers,4236287,110,113
Cody Zeller,Charlotte Hornets,4204200,102,119
Aaron Gordon,Orlando Magic,4171680,105,114
Kristaps Porzingis,New York Knicks,4131720,103,103
Vince Carter,Memphis Grizzlies,4088091,108,107
Devin Harris,Dallas Mavericks,4053000,107,107
Alan Anderson,Washington Wizards,4000000,108,107
Nemanja Bjelica,Minnesota Timberwolves,4000000,110,114
Jordan Hill,Indiana Pacers,4000000,102,106
Ian Mahinmi,Indiana Pacers,4000000,100,114
J.J. Barea,Dallas Mavericks,4000000,111,106
Thabo Sefolosha,Atlanta Hawks,4000000,100,108
Raymond Felton,Dallas Mavericks,3950313,108,102
Harrison Barnes,Golden State Warriors,3873398,107,114
Marreese Speights,Golden State Warriors,3815000,103,102
Alex Len,Phoenix Suns,3807120,107,96
Nick Collison,Oklahoma City Thunder,3750000,107,99
Kyle O'Quinn,New York Knicks,3750000,102,102
Steve Novak,Denver Nuggets,3750000,117,126
Mario Hezonja,Orlando Magic,3741480,109,97
Lavoy Allen,Indiana Pacers,3700000,104,110
Anthony Bennett,Minnesota Timberwolves,3650000,102,94
Patrick Mills,San Antonio Spurs,3578947,102,109
Terrence Ross,Toronto Raptors,3553917,107,110
Matt Barnes,Memphis Grizzlies,3542500,107,99
Nerlens Noel,Philadelphia 76ers,3457800,103,99
Marcus Smart,Boston Celtics,3431040,103,101
Bojan Bogdanovic,Brooklyn Nets,3425510,115,102
Evan Turner,Boston Celtics,3425510,104,102
Paul Pierce,Los Angeles Clippers,3400000,105,93
Willie Cauley-Stein,Sacramento Kings,3398280,107,119
Anthony Morrow,Oklahoma City Thunder,3344000,110,114
K.J. McDaniels,Houston Rockets,3333333,110,101
Will Barton,Denver Nuggets,3333333,108,105
Mike Scott,Atlanta Hawks,3333333,104,112
Drew Gooden,Washington Wizards,3300000,104,85
Andre Drummond,Detroit Pistons,3272091,98,103
Randy Foye,Oklahoma City Thunder,3270000,112,99
Ben McLemore,Sacramento Kings,3156600,111,95
Julius Randle,Los Angeles Lakers,3132240,108,97
Emmanuel Mudiay,Denver Nuggets,3102240,110,88
Austin Rivers,Los Angeles Clippers,3100000,107,101
Meyers Leonard,Portland Trail Blazers,3075880,109,107
Norris Cole,New Orleans Pelicans,3036927,111,94
Jeremy Lamb,Charlotte Hornets,3034356,103,104
Tibor Pleiss,Utah Jazz,3000000,106,82
Bismack Biyombo,Toronto Raptors,3000000,101,118
Luis Scola,Toronto Raptors,3000000,105,105
Omri Casspi,Sacramento Kings,3000000,108,109
Dante Cunningham,New Orleans Pelicans,3000000,112,109
Jerryd Bayless,Milwaukee Bucks,3000000,112,110
Brandon Bass,Los Angeles Lakers,3000000,111,127
Anthony Tolliver,Detroit Pistons,3000000,107,113
D.J. Augustin,Denver Nuggets,3000000,111,116
John Henson,Milwaukee Bucks,2943221,105,108
Maurice Harkless,Portland Trail Blazers,2894059,108,110
Kentavious Caldwell-Pope,Detroit Pistons,2891760,107,107
Kirk Hinrich,Atlanta Hawks,2870000,110,103
Nik Stauskas,Philadelphia 76ers,2869440,113,98
Mike Miller,Portland Trail Blazers,2854940,109,100
Brian Roberts,Portland Trail Blazers,2854940,111,111
Udonis Haslem,Miami Heat,2854940,103,99
Stanley Johnson,Detroit Pistons,2841960,106,91
Manu Ginobili,San Antonio Spurs,2814000,98,107
Darrell Arthur,Denver Nuggets,2814000,108,104
Sonny Weems,Philadelphia 76ers,2800000,114,84
Kevin Seraphin,New York Knicks,2800000,105,86
Trey Burke,Utah Jazz,2658240,108,102
Noah Vonleh,Portland Trail Blazers,2637720,107,98
Tyler Zeller,Boston Celtics,2616975,105,106
Frank Kaminsky,Charlotte Hornets,2612500,105,105
C.J. McCollum,Portland Trail Blazers,2525160,110,108
Elfrid Payton,Orlando Magic,2505720,108,100
James Johnson,Toronto Raptors,2500000,106,101
Leandro Barbosa,Golden State Warriors,2500000,106,106
Joel Anthony,Detroit Pistons,2500000,99,136
Terrence Jones,Houston Rockets,2489530,109,104
Justise Winslow,Miami Heat,2481720,105,97
Shelvin Mack,Utah Jazz,2433333,106,100
Michael Carter-Williams,Milwaukee Bucks,2399040,107,96
Andrew Nicholson,Orlando Magic,2380594,107,106
Doug McDermott,Chicago Bulls,2380440,112,110
Myles Turner,Indiana Pacers,2357760,101,103
Evan Fournier,Orlando Magic,2288205,110,111
Donatas Motiejunas,Houston Rockets,2288205,110,98
Steven Adams,Oklahoma City Thunder,2279040,105,123
Jared Sullinger,Boston Celtics,2269260,100,103
Joe Ingles,Utah Jazz,2250000,105,105
Trey Lyles,Utah Jazz,2239800,105,102
Tony Wroten,Philadelphia 76ers,2179354,112,70
Ramon Sessions,Washington Wizards,2170465,109,109
Beno Udrih,Miami Heat,2170465,112,99
Steve Blake,Detroit Pistons,2170465,108,101
Kelly Olynyk,Boston Celtics,2165160,103,110
Zach LaVine,Minnesota Timberwolves,2148360,112,104
Kendall Marshall,Philadelphia 76ers,2144722,112,84
Devin Booker,Phoenix Suns,2127840,112,102
Miles Plumlee,Milwaukee Bucks,2109294,107,115
Gary Neal,Washington Wizards,2100000,109,107
Mo Williams,Cleveland Cavaliers,2100000,108,102
Jeremy Lin,Charlotte Hornets,2100000,106,102
Shabazz Muhammad,Minnesota Timberwolves,2056920,114,110
T.J. Warren,Phoenix Suns,2041080,110,112
Cameron Payne,Oklahoma City Thunder,2021520,105,104
Festus Ezeli,Golden State Warriors,2008748,101,114
DeJuan Blair,Phoenix Suns,2000000,105,85
Aaron Brooks,Chicago Bulls,2000000,109,99
Kent Bazemore,Atlanta Hawks,2000000,100,99
Giannis Antetokounmpo,Milwaukee Bucks,1953960,106,109
Adreian Payne,Minnesota Timberwolves,1938840,108,81
Kelly Oubre,Washington Wizards,1920240,106,93
Lucas Nogueira,Toronto Raptors,1842000,101,117
Jusuf Nurkic,Denver Nuggets,1842000,102,92
Terry Rozier,Boston Celtics,1824360,107,81
Dennis Schroder,Atlanta Hawks,1763400,103,97
James Young,Boston Celtics,1749840,106,84
Rashad Vaughn,Milwaukee Bucks,1733040,112,83
Ryan Kelly,Los Angeles Lakers,1724250,109,93
Joffrey Lauvergne,Denver Nuggets,1709720,109,111
Tyler Ennis,Milwaukee Bucks,1662360,111,99
Lou Amundson,New York Knicks,1650000,106,87
Lance Thomas,New York Knicks,1650000,112,107
Sergey Karasev,Brooklyn Nets,1599840,114,105
Gary Harris,Denver Nuggets,1587480,111,110
Jerian Grant,New York Knicks,1572360,108,97
Tony Snell,Chicago Bulls,1535880,109,93
Bruno Caboclo,Toronto Raptors,1524000,107,29
Delon Wright,Toronto Raptors,1509360,106,109
Wayne Ellington,Brooklyn Nets,1500000,113,101
Shane Larkin,Brooklyn Nets,1500000,110,100
Kendrick Perkins,New Orleans Pelicans,1499200,109,86
Rasual Butler,San Antonio Spurs,1499187,98,112
Matt Bonner,San Antonio Spurs,1499187,102,126
Caron Butler,Sacramento Kings,1499187,109,106
Ronnie Price,Phoenix Suns,1499187,108,102
Andre Miller,Minnesota Timberwolves,1499187,113,114
Tayshaun Prince,Minnesota Timberwolves,1499187,113,100
Amar'e Stoudemire,Miami Heat,1499187,101,111
Metta World Peace,Los Angeles Lakers,1499187,111,95
Jason Terry,Houston Rockets,1499187,112,108
Charlie Villanueva,Dallas Mavericks,1499187,105,92
David West,San Antonio Spurs,1499000,98,114
Richard Jefferson,Cleveland Cavaliers,1499000,107,112
James Jones,Cleveland Cavaliers,1499000,106,114
Gorgui Dieng,Minnesota Timberwolves,1474440,106,113
Mitch McGary,Oklahoma City Thunder,1463040,106,86
Justin Anderson,Dallas Mavericks,1449000,104,103
Mason Plumlee,Portland Trail Blazers,1415520,104,112
Jordan Adams,Memphis Grizzlies,1404600,90,84
Bobby Portis,Chicago Bulls,1391160,106,100
Alonzo Gee,New Orleans Pelicans,1375000,110,108
Andrea Bargnani,Brooklyn Nets,1362900,115,100
Solomon Hill,Indiana Pacers,1358880,103,110
Sasha Vujacic,New York Knicks,1356146,107,101
Gerald Green,Miami Heat,1356000,107,99
Rodney Hood,Utah Jazz,1348440,107,109
Rondae Hollis-Jefferson,Brooklyn Nets,1335480,105,107
Tim Hardaway,Atlanta Hawks,1304520,106,110
Nikola Jokic,Denver Nuggets,1300000,104,118
Sasha Kaun,Cleveland Cavaliers,1300000,100,100
Shabazz Napier,Orlando Magic,1294440,109,93
Tyus Jones,Minnesota Timberwolves,1282080,111,98
Luc Mbah a Moute,Los Angeles Clippers,1270964,106,101
Brandon Rush,Golden State Warriors,1270964,106,108
Reggie Bullock,Detroit Pistons,1252440,107,125
Clint Capela,Houston Rockets,1242720,104,114
Jarell Martin,Memphis Grizzlies,1230840,110,110
Andre Roberson,Oklahoma City Thunder,1210800,106,119
P.J. Hairston,Memphis Grizzlies,1201440,111,97
Boban Marjanovic,San Antonio Spurs,1200000,96,130
Jordan Mickey,Boston Celtics,1200000,99,94
Marcus Thornton,Houston Rockets,1186000,111,105
Tyler Hansbrough,Charlotte Hornets,1185784,104,113
Rudy Gobert,Utah Jazz,1175880,99,112
Toney Douglas,New Orleans Pelicans,1164858,109,108
Archie Goodwin,Phoenix Suns,1160160,111,95
C.J. Wilcox,Los Angeles Clippers,1159680,104,103
Larry Nance Jr.,Los Angeles Lakers,1155600,109,111
Damjan Rudez,Minnesota Timberwolves,1149500,116,102
R.J. Hunter,Boston Celtics,1148640,104,94
Matthew Dellavedova,Cleveland Cavaliers,1147280,108,109
Kyle Anderson,San Antonio Spurs,1142879,97,104
Josh Huestis,Oklahoma City Thunder,1140240,107,87
Chris McCullough,Brooklyn Nets,1140240,105,95
Kevon Looney,Golden State Warriors,1131960,105,125
Garrett Temple,Washington Wizards,1100602,108,104
Ish Smith,Philadelphia 76ers,1100602,110,104
Jeremy Evans,Dallas Mavericks,1100602,105,117
Wesley Johnson,Los Angeles Clippers,1100600,102,98
Cole Aldrich,Los Angeles Clippers,1100600,94,113
Chris Copeland,Orlando Magic,1100000,115,94
Luke Babbitt,New Orleans Pelicans,1100000,112,107
Richaun Holmes,Philadelphia 76ers,1050000,109,111
Jon Leuer,Phoenix Suns,1035000,106,107
James Anderson,Sacramento Kings,1015421,111,87
E'Twaun Moore,Chicago Bulls,1015421,109,105
Donald Sloan,Brooklyn Nets,1015421,113,110
Raul Neto,Utah Jazz,1000000,106,99
Robert Covington,Philadelphia 76ers,1000000,106,97
Joseph Young,Indiana Pacers,1000000,105,88
Rakeem Christmas,Indiana Pacers,1000000,112,204
Montrezl Harrell,Houston Rockets,1000000,110,119
Walter Tavares,Atlanta Hawks,1000000,99,101
Chris Johnson,Utah Jazz,981348,104,96
Quincy Acy,Sacramento Kings,981348,108,124
Jared Cunningham,Orlando Magic,981348,109,91
Hassan Whiteside,Miami Heat,981348,95,117
Robert Sacre,Los Angeles Lakers,981348,113,104
Pablo Prigioni,Los Angeles Clippers,981348,104,103
Thomas Robinson,Brooklyn Nets,981300,105,94
John Jenkins,Phoenix Suns,981000,112,107
Justin Holiday,Chicago Bulls,947300,106,102
Dewayne Dedmon,Orlando Magic,947278,102,117
Jeff Withey,Utah Jazz,947276,99,115
Ray McCallum,San Antonio Spurs,947276,111,102
Seth Curry,Sacramento Kings,947276,112,114
Allen Crabbe,Portland Trail Blazers,947276,110,114
Isaiah Canaan,Philadelphia 76ers,947276,113,102
Hollis Thompson,Philadelphia 76ers,947276,113,101
Ian Clark,Golden State Warriors,947276,106,102
Troy Daniels,Charlotte Hornets,947276,107,110
Willie Reed,Brooklyn Nets,947276,108,116
Mike Muscala,Atlanta Hawks,947276,102,111
Elton Brand,Philadelphia 76ers,890693,105,93
Damien Inglis,Milwaukee Bucks,855000,107,81
Eric Moreland,Sacramento Kings,845059,108,89
Tim Frazier,Portland Trail Blazers,845059,109,111
JaKarr Sampson,Philadelphia 76ers,845059,111,102
Jerami Grant,Philadelphia 76ers,845059,108,100
Joe Harris,Orlando Magic,845059,107,81
Devyn Marble,Orlando Magic,845059,106,81
Cleanthony Early,New York Knicks,845059,109,72
Langston Galloway,New York Knicks,845059,108,105
Jarnell Stokes,New Orleans Pelicans,845059,109,214
Johnny O'Bryant,Milwaukee Bucks,845059,111,96
Tyler Johnson,Miami Heat,845059,107,111
James Ennis,Memphis Grizzlies,845059,113,216
Russ Smith,Memphis Grizzlies,816482,104,83
JaMychal Green,Memphis Grizzlies,845059,107,105
Jordan Clarkson,Los Angeles Lakers,845059,114,103
Tarik Black,Los Angeles Lakers,845059,108,105
Shayne Whittington,Indiana Pacers,845059,103,84
James Michael McAdoo,Golden State Warriors,845059,104,112
Spencer Dinwiddie,Detroit Pistons,845059,109,97
Dwight Powell,Dallas Mavericks,845059,104,114
Cameron Bairstow,Chicago Bulls,845059,104,86
Markel Brown,Brooklyn Nets,845059,111,99
Glenn Robinson,Indiana Pacers,845000,105,102
Anthony Brown,Los Angeles Lakers,700000,114,88
Norman Powell,Toronto Raptors,650000,105,107
Jarell Eddie,Washington Wizards,561716,107,98
Jonathon Simmons,San Antonio Spurs,525093,102,106
Duje Dukan,Sacramento Kings,525093,111,82
Pat Connaughton,Portland Trail Blazers,525093,111,80
Luis Montero,Portland Trail Blazers,525093,114,63
Cliff Alexander,Portland Trail Blazers,525093,107,100
T.J. McConnell,Philadelphia 76ers,525093,108,101
Josh Richardson,Miami Heat,525093,106,112
Marcelo Huertas,Los Angeles Lakers,525093,114,95
Branden Dawson,Los Angeles Clippers,525093,110,113
Darrun Hilliard,Detroit Pistons,525093,108,103
Salah Mejri,Dallas Mavericks,525093,101,115
Aaron Harrison,Charlotte Hornets,525093,103,77
Lamar Patterson,Atlanta Hawks,525093,105,89
Cristiano Felicio,Chicago Bulls,525090,104,123
Jimmer Fredette,San Antonio Spurs,507711,116,151
Cory Jefferson,Phoenix Suns,370000,110,105
Elijah Millsap,Utah Jazz,362878,102,89
Nazr Mohammed,Oklahoma City Thunder,352750,110,91
Kostas Papanikolaou,Denver Nuggets,350000,109,83
Ryan Hollins,Memphis Grizzlies,336716,111,117
Michael Beasley,Houston Rockets,306527,107,108
Bryce Cotton,Phoenix Suns,228663,118,200
Christian Wood,Philadelphia 76ers,222392,107,107
Andrew Goudelock,Houston Rockets,200600,103,83
Jorge Gutierrez,Charlotte Hornets,190000,105,124
Jeff Ayres,Los Angeles Clippers,187750,106,105
Phil Pressey,Philadelphia 76ers,172739,108,89
Bryce Dejean-Jones,New Orleans Pelicans,169883,110,99
Jordan McRae,Cleveland Cavaliers,142084,111,111
Greg Smith,Minnesota Timberwolves,128161,111,105
Jordan Farmar,Memphis Grizzlies,111683,109,103
Henry Sims,Brooklyn Nets,111452,107,104
Lorenzo Brown,Phoenix Suns,111444,108,72
Keith Appling,Orlando Magic,100000,110,57
Erick Green,Denver Nuggets,100000,114,123
Justin Harper,Detroit Pistons,99418,110,100
Sean Kilpatrick,Denver Nuggets,99418,115,110
Chuck Hayes,Houston Rockets,83583,107,79
Alan Williams,Phoenix Suns,83397,97,103
Elliot Williams,Charlotte Hornets,80000,115,86
J.J. O'Brien,Utah Jazz,75000,89,0
Thanasis Antetokounmpo,New York Knicks,75000,110,140
Xavier Munford,Memphis Grizzlies,61776,107,92
Alex Stepheson,Los Angeles Clippers,61776,108,113
Axel Toupane,Denver Nuggets,61776,111,106
Coty Clarke,Boston Celtics,61776,108,96
Jordan Hamilton,New Orleans Pelicans,59731,110,98
Orlando Johnson,Phoenix Suns,55722,113,89
Nate Robinson,New Orleans Pelicans,44000,113,121
Briante Weber,Memphis Grizzlies,30888,107,203
Dahntay Jones,Cleveland Cavaliers,8819,104,106
