Player,Tm,2015-16,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Tm_Index
Brandon Jennings,Orlando Magic,8344497,PG,26,48,7,868,6.5,17.6,0.368,3.0,9.0,0.329,3.5,8.6,0.409,3.3,4.5,0.731,0.9,4.6,5.6,9.8,1.7,0.4,3.3,3.3,19.2,105.0,108.0,8
Dirk Nowitzki,Dallas Mavericks,8333334,PF,37,75,75,2364,10.7,23.9,0.448,2.7,7.4,0.368,8.0,16.6,0.483,5.4,6.0,0.893,1.1,9.4,10.5,2.8,1.1,1.1,1.8,3.5,29.5,110.0,106.0,14
Corey Brewer,Houston Rockets,8200000,SF,29,82,12,1669,6.2,16.3,0.384,1.8,6.6,0.272,4.4,9.7,0.46,3.1,4.1,0.75,1.2,4.6,5.9,3.2,2.5,0.6,2.3,4.9,17.4,98.0,109.0,13
Trevor Ariza,Houston Rockets,8193030,SF,30,81,81,2859,6.1,14.8,0.416,3.2,8.6,0.371,3.0,6.2,0.478,2.2,2.8,0.783,1.2,5.1,6.3,3.2,2.8,0.4,1.9,3.0,17.6,110.0,108.0,13
Markieff Morris,Washington Wizards,8000000,PF,26,64,45,1629,9.1,21.5,0.425,1.4,4.6,0.303,7.7,16.8,0.458,3.2,4.4,0.735,2.2,8.3,10.5,3.7,1.7,1.0,4.0,5.5,22.9,93.0,106.0,12
Arron Afflalo,New York Knicks,8000000,SG,30,71,57,2371,7.7,17.3,0.443,2.0,5.2,0.382,5.7,12.2,0.469,2.4,2.8,0.84,0.5,5.3,5.8,3.1,0.5,0.2,1.8,3.1,19.7,105.0,112.0,0
O.J. Mayo,Milwaukee Bucks,8000000,SG,28,41,24,1090,5.6,15.0,0.371,2.4,7.6,0.321,3.1,7.4,0.421,1.4,1.9,0.775,0.6,4.3,4.9,5.5,2.2,0.4,3.4,5.9,15.0,91.0,110.0,19
George Hill,Indiana Pacers,8000000,PG,29,74,73,2524,6.4,14.6,0.441,2.5,6.2,0.406,3.9,8.4,0.466,2.2,3.0,0.76,1.1,4.7,5.9,5.1,1.6,0.3,2.0,2.9,17.6,112.0,106.0,28
Jeff Teague,Atlanta Hawks,8000000,PG,27,79,78,2255,9.5,21.7,0.439,2.4,6.0,0.4,7.1,15.6,0.454,5.7,6.8,0.837,0.7,4.0,4.7,10.3,2.1,0.5,4.8,3.7,27.2,105.0,104.0,26
Ersan Ilyasova,Orlando Magic,7900000,PF,28,74,56,1881,7.5,17.7,0.424,2.6,6.9,0.371,4.9,10.8,0.458,3.0,4.1,0.721,3.9,6.9,10.8,1.8,1.4,0.9,1.9,4.6,20.5,109.0,106.0,8
Channing Frye,Cleveland Cavaliers,7807579,PF-C,32,70,32,1200,6.4,14.6,0.438,3.8,9.9,0.387,2.6,4.7,0.545,1.3,1.5,0.857,1.5,8.4,9.9,3.0,1.2,1.2,1.8,5.3,17.9,113.0,106.0,25
Avery Bradley,Boston Celtics,7730337,SG,25,76,72,2536,8.8,19.6,0.447,2.8,7.8,0.361,5.9,11.8,0.505,1.8,2.4,0.78,0.9,3.3,4.2,3.0,2.2,0.4,2.1,3.2,22.2,105.0,106.0,6
Kosta Koufos,Sacramento Kings,7500000,C,26,78,14,1482,7.6,14.4,0.532,0.0,0.0,,7.6,14.4,0.532,1.8,3.4,0.548,5.5,8.2,13.7,1.1,1.3,2.3,1.6,6.0,17.1,113.0,107.0,23
Al-Farouq Aminu,Portland Trail Blazers,7500000,SF,25,82,82,2341,6.4,15.4,0.416,2.7,7.5,0.361,3.7,7.9,0.468,2.5,3.3,0.737,2.1,8.6,10.7,2.9,1.5,1.1,2.6,3.7,17.9,105.0,107.0,9
Pau Gasol,Chicago Bulls,7448760,C,35,72,72,2291,10.2,21.8,0.469,0.5,1.5,0.348,9.7,20.3,0.478,5.0,6.3,0.792,3.4,14.0,17.4,6.4,0.9,3.2,3.6,3.2,26.0,107.0,101.0,11
Jose Calderon,New York Knicks,7402812,PG,34,72,72,2024,5.3,11.6,0.459,2.1,5.2,0.414,3.2,6.4,0.496,1.1,1.2,0.875,0.6,5.3,5.8,7.6,1.6,0.2,2.2,3.4,13.8,114.0,109.0,0
Kevin Martin,Minnesota Timberwolves,7085000,SG,32,55,13,1095,7.2,19.4,0.372,2.3,6.3,0.36,4.9,13.1,0.378,7.1,7.9,0.89,0.6,4.4,5.1,2.7,1.2,0.1,2.5,3.8,23.7,103.0,111.0,15
Anthony Davis,New Orleans Pelicans,7070730,PF,22,61,61,2164,12.8,26.0,0.493,0.8,2.5,0.324,12.0,23.6,0.511,7.5,9.9,0.758,3.0,11.4,14.4,2.7,1.8,2.9,2.8,3.4,33.9,110.0,104.0,24
Cory Joseph,Toronto Raptors,7000000,SG,24,80,4,2046,6.5,14.8,0.439,0.8,2.8,0.273,5.7,12.0,0.478,3.4,4.4,0.764,1.0,4.3,5.3,6.3,1.6,0.5,2.6,3.3,17.1,106.0,108.0,20
Boris Diaw,San Antonio Spurs,7000000,PF,33,76,4,1386,7.5,14.1,0.527,0.9,2.5,0.362,6.5,11.6,0.564,2.1,2.8,0.737,2.1,6.5,8.6,6.5,1.0,0.8,3.6,3.8,17.9,109.0,102.0,3
Ed Davis,Portland Trail Blazers,7000000,PF,26,81,0,1684,6.1,10.0,0.611,0.0,0.0,,6.1,10.0,0.611,3.4,6.1,0.559,6.7,11.1,17.8,2.6,1.7,2.1,1.9,6.0,15.6,128.0,104.0,9
Lou Williams,Los Angeles Lakers,7000000,SG,29,67,35,1907,7.5,18.2,0.408,2.9,8.4,0.344,4.6,9.8,0.464,9.3,11.2,0.83,0.8,3.6,4.5,4.4,1.6,0.5,2.8,2.8,27.1,115.0,114.0,1
Marvin Williams,Charlotte Hornets,7000000,PF,29,81,81,2338,7.3,16.0,0.452,3.3,8.1,0.402,4.0,7.9,0.504,2.6,3.1,0.833,2.7,8.5,11.2,2.4,1.2,1.7,1.3,2.9,20.3,118.0,104.0,18
Isaiah Thomas,Boston Celtics,6912869,PG,26,82,79,2644,10.9,25.5,0.428,3.1,8.6,0.359,7.8,16.9,0.462,8.7,10.0,0.871,0.8,3.6,4.5,9.4,1.7,0.2,4.1,3.1,33.6,113.0,107.0,6
J.J. Redick,Los Angeles Clippers,6867000,SG,31,75,75,2097,10.1,21.0,0.48,4.8,10.1,0.475,5.3,11.0,0.484,4.3,4.9,0.888,0.2,3.1,3.3,2.5,1.0,0.1,1.9,3.2,29.3,118.0,109.0,16
Greivis Vasquez,Milwaukee Bucks,6600000,PG,29,23,0,460,5.0,15.3,0.326,2.0,8.1,0.247,3.0,7.2,0.415,2.4,2.9,0.846,0.6,4.7,5.2,10.1,1.1,0.0,4.4,4.7,14.4,90.0,113.0,19
Carl Landry,Philadelphia 76ers,6500000,PF,32,36,12,569,12.0,21.5,0.556,0.5,1.1,0.462,11.5,20.4,0.561,5.8,7.8,0.736,4.2,8.4,12.6,2.8,1.0,0.8,1.9,5.9,30.2,120.0,110.0,4
Rodney Stuckey,Indiana Pacers,6500000,PG,29,58,1,1275,7.1,17.3,0.413,0.8,3.2,0.241,6.3,14.0,0.453,5.1,6.2,0.829,0.7,5.3,6.1,5.5,1.7,0.3,3.0,3.0,20.1,101.0,105.0,28
Patrick Beverley,Houston Rockets,6500000,PG,27,71,63,2041,6.2,14.3,0.434,3.0,7.5,0.4,3.2,6.8,0.472,1.4,2.1,0.682,1.8,4.3,6.0,5.8,2.3,0.6,2.2,5.6,16.9,114.0,110.0,13
Aron Baynes,Detroit Pistons,6500000,C,29,81,1,1233,7.9,15.7,0.505,0.0,0.1,0.0,7.9,15.6,0.508,5.2,6.8,0.764,5.7,10.0,15.7,2.1,0.9,2.1,2.7,6.2,21.0,114.0,104.0,5
Jason Thompson,Golden State Warriors,6431250,C,29,47,7,471,5.6,11.5,0.481,0.5,1.6,0.333,5.0,9.9,0.505,4.1,5.8,0.704,3.4,10.9,14.3,3.1,1.3,2.1,1.6,8.6,15.7,119.0,102.0,10
Marco Belinelli,Sacramento Kings,6333333,SG,29,68,7,1672,7.0,18.2,0.386,2.6,8.5,0.306,4.4,9.7,0.456,3.3,4.0,0.833,0.3,3.1,3.4,3.6,1.1,0.1,2.3,2.6,20.0,99.0,113.0,23
Michael Kidd-Gilchrist,Charlotte Hornets,6331404,SF,22,7,7,205,8.1,14.9,0.541,0.7,1.7,0.429,7.3,13.2,0.556,4.9,7.1,0.69,2.9,8.1,11.0,2.2,0.7,0.7,2.0,2.2,21.8,118.0,106.0,18
Jarrett Jack,Brooklyn Nets,6300000,PG,32,32,32,1027,6.9,17.6,0.391,1.5,5.0,0.304,5.3,12.6,0.426,4.9,5.5,0.893,0.4,6.2,6.7,11.6,1.7,0.3,4.6,3.8,20.2,101.0,112.0,27
Jodie Meeks,Detroit Pistons,6270000,SG,28,3,0,43,8.2,23.5,0.35,4.7,10.6,0.444,3.5,12.9,0.273,4.7,4.7,1.0,1.2,4.7,5.9,3.5,0.0,0.0,1.2,2.3,25.8,111.0,111.0,5
Patrick Patterson,Toronto Raptors,6268675,PF,26,79,0,2020,5.2,12.6,0.414,2.7,7.5,0.362,2.5,5.1,0.49,0.7,0.9,0.853,2.0,6.8,8.7,2.4,1.4,0.8,1.7,3.3,13.9,108.0,107.0,20
Gerald Henderson,Portland Trail Blazers,6000000,SG,28,72,0,1431,8.1,18.5,0.439,1.7,4.8,0.353,6.4,13.7,0.468,3.9,5.1,0.767,1.0,6.3,7.4,2.6,1.4,0.7,2.4,3.0,21.8,104.0,109.0,9
Jae Crowder,Boston Celtics,6000000,SF,25,73,73,2308,7.6,17.2,0.443,2.6,7.7,0.336,5.0,9.5,0.529,4.1,5.0,0.82,1.5,6.4,7.9,2.9,2.7,0.7,1.8,4.2,21.9,113.0,102.0,6
Andrew Wiggins,Minnesota Timberwolves,5758680,SF,20,81,81,2845,10.5,22.9,0.459,1.0,3.4,0.3,9.5,19.6,0.486,7.6,10.0,0.761,1.9,3.3,5.2,2.9,1.4,0.8,3.2,2.9,29.7,106.0,113.0,15
Kyle Korver,Atlanta Hawks,5746479,SG,34,80,80,2401,5.5,12.7,0.435,3.3,8.2,0.398,2.3,4.5,0.502,0.9,1.1,0.833,0.3,5.1,5.4,3.4,1.2,0.7,2.0,3.3,15.2,104.0,105.0,26
Karl-Anthony Towns,Minnesota Timberwolves,5703600,C,20,82,82,2626,12.0,22.1,0.543,0.6,1.7,0.341,11.4,20.4,0.559,4.3,5.3,0.811,4.3,12.1,16.4,3.1,1.1,2.6,3.5,4.7,28.9,112.0,106.0,15
Bradley Beal,Washington Wizards,5694674,SG,22,55,35,1708,10.2,22.8,0.449,3.0,7.7,0.387,7.2,15.1,0.481,3.9,5.0,0.767,1.2,4.2,5.4,4.6,1.5,0.3,3.2,3.3,27.3,103.0,108.0,12
Jamal Crawford,Los Angeles Clippers,5675000,SG,35,79,5,2126,8.9,22.1,0.404,2.8,8.1,0.34,6.2,14.0,0.44,5.8,6.4,0.904,0.5,2.9,3.4,4.3,1.2,0.3,2.7,2.9,26.4,104.0,109.0,16
Courtney Lee,Charlotte Hornets,5675000,SG,30,79,65,2334,6.3,14.0,0.454,1.8,4.7,0.378,4.5,9.2,0.493,2.2,2.6,0.839,0.6,3.8,4.5,3.0,1.9,0.6,1.6,2.9,16.6,109.0,109.0,18
J.J. Hickson,Denver Nuggets,5613500,C,27,35,9,436,9.1,17.7,0.516,0.0,0.1,0.0,9.1,17.6,0.519,5.2,11.7,0.447,4.4,10.6,15.1,2.6,1.7,1.6,2.9,5.4,23.5,102.0,105.0,29
Josh McRoberts,Miami Heat,5543725,PF,28,42,1,595,4.7,12.8,0.372,1.0,4.2,0.245,3.7,8.5,0.434,2.4,3.4,0.7,1.9,7.2,9.1,7.0,1.6,0.6,2.6,5.9,12.9,99.0,105.0,7
Shaun Livingston,Golden State Warriors,5543725,PG,30,78,3,1520,6.5,12.0,0.536,0.1,0.4,0.167,6.4,11.7,0.548,2.5,3.0,0.86,1.3,4.0,5.4,7.5,1.8,0.9,2.5,4.5,15.5,119.0,106.0,10
Spencer Hawes,Charlotte Hornets,5543725,PF,27,57,6,1035,6.0,14.8,0.405,1.8,4.9,0.373,4.2,9.9,0.422,2.6,3.2,0.831,2.5,9.4,11.8,5.3,1.1,1.3,2.8,5.4,16.5,103.0,104.0,18
Nikola Mirotic,Chicago Bulls,5543725,PF,24,66,38,1646,7.6,18.6,0.407,4.1,10.5,0.39,3.4,8.0,0.43,4.4,5.5,0.807,1.8,9.3,11.0,3.0,1.8,1.4,3.1,4.6,23.7,107.0,104.0,11
P.J. Tucker,Phoenix Suns,5500000,SF,30,82,80,2540,4.6,11.2,0.411,1.3,4.0,0.33,3.3,7.2,0.455,2.0,2.7,0.746,3.2,6.7,9.8,3.4,2.0,0.4,2.1,3.9,12.5,105.0,109.0,22
Mirza Teletovic,Phoenix Suns,5500000,PF,30,79,1,1685,9.6,22.5,0.427,5.2,13.3,0.393,4.4,9.2,0.476,3.5,4.5,0.774,1.6,7.1,8.7,2.6,0.9,0.6,2.4,4.6,27.9,111.0,110.0,22
Brandan Wright,Memphis Grizzlies,5500000,PF,28,12,2,212,8.5,12.6,0.673,0.0,0.0,,8.5,12.6,0.673,3.2,5.8,0.542,3.4,7.0,10.4,1.5,1.2,3.6,2.4,5.1,20.1,119.0,106.0,2
Deron Williams,Dallas Mavericks,5500000,PG,31,65,63,2106,7.8,18.7,0.414,2.3,6.8,0.344,5.4,11.9,0.454,4.3,5.0,0.869,0.5,4.1,4.6,9.1,1.5,0.3,3.6,3.7,22.2,105.0,109.0,14
Josh Smith,Detroit Pistons,5400000,PF,30,55,7,880,7.2,19.7,0.364,2.3,8.1,0.287,4.9,11.6,0.417,2.1,3.8,0.552,2.9,8.0,10.8,5.1,1.9,2.7,4.3,6.7,18.7,88.0,103.0,5
Nick Young,Los Angeles Lakers,5219169,SG,30,54,2,1033,6.1,18.1,0.339,3.7,11.5,0.325,2.4,6.6,0.363,3.1,3.7,0.829,0.7,4.0,4.7,1.7,1.1,0.3,1.5,2.4,19.1,98.0,115.0,1
Zaza Pachulia,Dallas Mavericks,5200000,C,31,76,69,2004,5.6,11.9,0.466,0.0,0.1,0.0,5.6,11.9,0.469,5.4,7.0,0.768,6.3,11.9,18.2,3.3,1.6,0.6,3.0,4.6,16.5,113.0,104.0,14
Victor Oladipo,Orlando Magic,5192520,SG,23,72,52,2379,8.9,20.4,0.438,2.1,5.9,0.348,6.9,14.5,0.475,4.3,5.2,0.83,1.0,6.2,7.3,5.9,2.4,1.1,3.2,3.7,24.2,105.0,106.0,8
Tony Allen,Memphis Grizzlies,5168539,SG,34,64,57,1620,6.8,14.9,0.458,0.5,1.3,0.357,6.4,13.6,0.468,2.9,4.4,0.652,3.3,6.1,9.4,2.2,3.5,0.6,2.5,5.6,17.0,101.0,105.0,2
Jabari Parker,Milwaukee Bucks,5152440,PF,20,76,72,2408,9.4,19.0,0.493,0.2,0.7,0.257,9.2,18.3,0.502,3.7,4.8,0.768,2.6,5.8,8.4,2.7,1.5,0.6,2.5,3.3,22.6,106.0,111.0,19
Dion Waiters,Oklahoma City Thunder,5138430,SG,24,78,15,2152,6.5,16.3,0.399,2.0,5.6,0.357,4.5,10.7,0.422,2.6,3.6,0.713,0.8,3.8,4.7,3.6,1.9,0.3,2.8,3.3,17.6,99.0,108.0,17
D'Angelo Russell,Los Angeles Lakers,5103120,PG,19,80,48,2259,8.7,21.3,0.41,2.9,8.2,0.351,5.8,13.0,0.447,3.1,4.2,0.737,1.0,5.0,6.1,5.9,2.1,0.3,4.4,3.2,23.4,96.0,112.0,1
Darren Collison,Sacramento Kings,5013559,PG,28,74,15,2219,8.2,16.8,0.486,1.9,4.7,0.401,6.3,12.1,0.519,4.2,4.9,0.858,0.6,3.1,3.7,6.9,1.6,0.1,2.8,3.1,22.4,115.0,112.0,23
Tim Duncan,San Antonio Spurs,5000000,C,39,61,60,1536,7.2,14.7,0.488,0.0,0.1,0.0,7.2,14.6,0.49,3.1,4.4,0.702,3.8,11.1,14.9,5.4,1.6,2.6,3.0,4.2,17.4,107.0,96.0,3
Chris Kaman,Portland Trail Blazers,5000000,C,33,16,2,112,8.9,19.2,0.465,0.4,1.8,0.25,8.5,17.4,0.487,1.3,1.3,1.0,3.1,7.6,10.7,4.9,0.4,0.4,3.6,6.7,19.6,100.0,110.0,9
C.J. Watson,Orlando Magic,5000000,PG,31,33,2,656,3.6,10.4,0.343,1.1,3.7,0.292,2.5,6.8,0.371,2.6,3.0,0.872,0.8,4.3,5.0,6.7,1.4,0.4,1.9,3.7,10.8,102.0,110.0,8
Kyle Singler,Oklahoma City Thunder,5000000,SF,27,68,2,977,4.4,11.2,0.389,1.5,4.9,0.309,2.8,6.3,0.452,1.5,2.2,0.659,2.5,4.6,7.2,1.2,1.5,0.5,1.6,6.1,11.7,102.0,108.0,17
Chris Andersen,Memphis Grizzlies,5000000,C,37,27,15,402,4.9,9.2,0.528,0.5,1.8,0.286,4.4,7.4,0.586,3.2,4.6,0.694,4.6,7.9,12.5,1.5,1.9,1.7,1.2,3.7,13.4,127.0,106.0,2
Chase Budinger,Indiana Pacers,5000000,SF,27,66,2,929,5.5,12.7,0.435,1.3,4.6,0.279,4.3,8.1,0.523,2.1,3.0,0.696,2.3,5.7,8.0,3.4,1.7,0.5,2.3,3.3,14.4,102.0,106.0,28
Marcus Morris,Detroit Pistons,5000000,SF,26,80,80,2856,7.2,16.7,0.434,1.9,5.3,0.362,5.3,11.4,0.467,3.6,4.8,0.749,1.6,5.5,7.1,3.6,1.2,0.4,2.5,3.0,20.0,107.0,108.0,5
J.R. Smith,Cleveland Cavaliers,5000000,SG,30,77,77,2362,7.7,18.5,0.415,4.4,11.1,0.4,3.2,7.4,0.438,1.0,1.5,0.634,0.9,3.8,4.7,2.8,1.8,0.5,1.3,4.4,20.8,110.0,106.0,25
Jonas Jerebko,Boston Celtics,5000000,PF,28,78,0,1176,4.9,11.9,0.413,1.8,4.5,0.398,3.1,7.4,0.421,2.5,3.2,0.782,3.2,8.7,11.9,2.6,0.8,1.0,2.2,5.7,14.1,107.0,104.0,6
Timofey Mozgov,Cleveland Cavaliers,4950000,C,29,76,48,1326,7.9,13.9,0.565,0.0,0.3,0.143,7.8,13.7,0.574,2.6,3.7,0.716,4.3,8.8,13.1,1.3,0.9,2.2,2.8,6.2,18.4,112.0,103.0,25
Derrick Williams,New York Knicks,4900000,SF,24,80,9,1435,9.1,20.2,0.45,1.6,5.4,0.293,7.5,14.9,0.506,6.9,9.2,0.758,1.7,8.9,10.6,2.7,1.0,0.3,2.2,2.5,26.7,110.0,108.0,0
Trevor Booker,Utah Jazz,4775000,PF,28,79,2,1632,6.1,12.5,0.49,0.4,1.3,0.293,5.8,11.2,0.513,2.3,3.4,0.67,5.4,9.2,14.6,2.7,1.9,1.3,2.6,5.5,15.0,109.0,102.0,21
Otto Porter,Washington Wizards,4662960,SF,22,75,73,2276,7.3,15.4,0.473,2.1,5.7,0.367,5.2,9.6,0.536,2.0,2.7,0.754,2.1,6.3,8.4,2.6,2.2,0.7,1.5,3.5,18.7,112.0,105.0,12
Jonas Valanciunas,Toronto Raptors,4660482,C,23,60,59,1557,10.1,17.8,0.565,0.0,0.0,,10.1,17.8,0.565,5.4,7.1,0.761,6.1,12.0,18.2,1.4,0.8,2.7,2.8,5.2,25.5,120.0,102.0,20
Kris Humphries,Phoenix Suns,4600000,PF,30,53,17,835,7.1,17.3,0.41,2.0,6.3,0.315,5.1,11.0,0.465,3.9,4.9,0.798,3.3,9.4,12.8,2.1,0.9,1.3,2.2,5.5,20.1,104.0,104.0,22
Jahlil Okafor,Philadelphia 76ers,4582680,C,20,53,48,1591,12.2,24.1,0.508,0.0,0.2,0.167,12.2,23.9,0.511,4.1,6.0,0.686,3.8,7.7,11.5,2.0,0.7,1.9,3.8,4.3,28.6,99.0,110.0,4
Jameer Nelson,Denver Nuggets,4500000,PG,33,39,15,1036,5.5,14.9,0.368,2.1,7.0,0.299,3.4,7.9,0.429,1.5,1.7,0.857,0.9,4.6,5.6,9.2,1.2,0.2,3.2,4.8,14.5,99.0,112.0,29
Mike Dunleavy,Chicago Bulls,4500000,SF,35,31,30,703,5.5,13.4,0.41,2.8,7.1,0.394,2.7,6.3,0.427,2.1,2.6,0.784,0.6,5.3,5.9,2.8,1.0,0.7,1.9,4.7,15.8,105.0,109.0,11
C.J. Miles,Indiana Pacers,4394225,SF,28,64,24,1464,8.8,21.5,0.409,4.8,13.1,0.367,4.0,8.4,0.474,3.2,4.2,0.75,0.8,5.1,5.9,2.1,1.8,1.0,2.4,4.8,25.5,104.0,104.0,28
Jason Smith,Orlando Magic,4300000,C,29,76,2,1181,10.3,21.3,0.485,0.2,0.7,0.25,10.2,20.6,0.493,2.3,2.8,0.806,2.2,7.0,9.3,2.6,1.4,2.8,2.4,6.9,23.1,100.0,105.0,8
Alexis Ajinca,New Orleans Pelicans,4300000,C,27,59,17,861,8.6,18.1,0.476,0.0,0.1,0.0,8.6,18.1,0.478,3.0,3.6,0.839,4.3,11.2,15.5,1.8,1.1,2.1,3.1,7.7,20.3,100.0,107.0,24
Mario Chalmers,Memphis Grizzlies,4300000,PG,29,61,7,1373,6.8,16.6,0.41,1.7,5.6,0.309,5.1,11.1,0.461,8.2,9.8,0.832,0.9,5.0,5.9,8.6,3.3,0.5,4.2,6.8,23.5,110.0,106.0,2
Jared Dudley,Washington Wizards,4250000,PF,30,81,41,2098,5.4,11.3,0.478,2.3,5.5,0.42,3.1,5.8,0.534,1.7,2.3,0.735,1.3,5.4,6.6,4.0,1.7,0.4,1.9,4.4,14.8,114.0,107.0,12
Damian Lillard,Portland Trail Blazers,4236287,PG,25,75,75,2676,11.5,27.5,0.419,4.3,11.4,0.375,7.3,16.1,0.45,7.7,8.7,0.892,0.8,4.8,5.6,9.6,1.2,0.5,4.5,3.1,35.1,113.0,110.0,9
Cody Zeller,Charlotte Hornets,4204200,C,23,73,60,1774,6.5,12.4,0.529,0.0,0.3,0.1,6.5,12.1,0.539,4.9,6.6,0.754,3.9,9.0,12.9,2.0,1.6,1.8,1.9,5.8,18.0,119.0,102.0,18
Aaron Gordon,Orlando Magic,4171680,PF,20,78,37,1863,7.4,15.5,0.473,1.1,3.8,0.296,6.2,11.7,0.531,3.5,5.2,0.668,4.1,9.5,13.6,3.4,1.6,1.5,1.8,4.1,19.3,114.0,105.0,8
Kristaps Porzingis,New York Knicks,4131720,PF,20,72,72,2047,9.4,22.2,0.421,2.0,6.1,0.333,7.3,16.1,0.454,5.0,6.0,0.838,3.3,9.9,13.2,2.3,1.3,3.4,3.0,5.1,25.8,103.0,103.0,0
