Player,Tm,2015-16,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Tm_Index
Vince Carter,Memphis Grizzlies,4088091,SG,39,60,3,1005,6.8,17.6,0.388,3.0,8.7,0.349,3.8,8.9,0.425,3.6,4.3,0.833,1.6,5.9,7.5,2.9,1.9,0.8,1.8,5.2,20.2,107.0,108.0,2
Devin Harris,Dallas Mavericks,4053000,PG,32,64,0,1280,6.6,14.9,0.447,2.1,6.3,0.329,4.6,8.6,0.532,4.0,5.6,0.721,0.7,4.8,5.5,4.7,2.4,0.5,2.6,4.9,19.4,107.0,107.0,14
Alan Anderson,Washington Wizards,4000000,SG,33,13,0,192,5.3,15.0,0.356,3.0,9.4,0.324,2.3,5.6,0.409,2.8,3.8,0.733,0.3,6.6,6.9,3.6,1.0,0.3,0.5,6.3,16.5,107.0,108.0,12
Nemanja Bjelica,Minnesota Timberwolves,4000000,PF,27,60,0,1075,5.2,11.0,0.468,2.3,5.9,0.384,2.9,5.2,0.564,1.9,2.6,0.727,2.3,7.5,9.8,3.9,1.2,1.0,2.2,7.2,14.4,114.0,110.0,15
Jordan Hill,Indiana Pacers,4000000,C,28,73,11,1513,9.1,18.0,0.506,0.0,0.0,0.0,9.1,18.0,0.507,2.9,4.1,0.712,5.1,9.7,14.8,2.9,1.2,1.2,3.0,5.1,21.2,106.0,102.0,28
Ian Mahinmi,Indiana Pacers,4000000,C,29,71,71,1816,7.2,12.3,0.589,0.0,0.0,,7.2,12.3,0.589,3.6,6.2,0.587,3.8,10.1,13.9,2.8,1.8,2.1,2.7,6.0,18.1,114.0,100.0,28
J.J. Barea,Dallas Mavericks,4000000,PG,31,74,16,1667,9.7,21.7,0.446,3.1,7.9,0.385,6.6,13.8,0.481,2.3,2.9,0.771,0.8,3.8,4.6,9.2,0.8,0.1,3.5,3.4,24.7,106.0,111.0,14
Thabo Sefolosha,Atlanta Hawks,4000000,SF,31,75,11,1758,5.3,10.5,0.505,1.2,3.5,0.339,4.1,7.0,0.589,1.7,2.8,0.626,1.5,7.9,9.4,3.0,2.4,1.0,1.9,3.1,13.5,108.0,100.0,26
Raymond Felton,Dallas Mavericks,3950313,PG,31,80,31,2192,6.4,15.8,0.406,1.4,4.9,0.282,5.0,10.9,0.463,3.5,4.1,0.847,0.8,5.2,6.0,6.6,1.6,0.3,2.8,3.3,17.7,102.0,108.0,14
Harrison Barnes,Golden State Warriors,3873398,SF,23,66,59,2042,7.0,15.0,0.466,1.9,5.1,0.383,5.0,9.9,0.508,2.4,3.2,0.761,1.8,5.9,7.7,2.8,1.0,0.2,1.3,3.2,18.3,114.0,107.0,10
Marreese Speights,Golden State Warriors,3815000,C,28,72,0,832,11.4,26.5,0.432,1.4,3.6,0.387,10.0,22.9,0.439,5.5,6.6,0.825,4.5,9.4,13.9,3.5,1.1,2.0,3.8,6.8,29.7,102.0,103.0,10
Alex Len,Phoenix Suns,3807120,C,22,78,46,1821,7.1,16.7,0.423,0.0,0.2,0.143,7.0,16.5,0.426,4.7,6.4,0.728,4.8,11.1,15.9,2.6,1.0,1.7,3.9,6.2,18.8,96.0,107.0,22
Nick Collison,Oklahoma City Thunder,3750000,PF,35,59,4,699,3.6,7.7,0.459,0.0,0.1,0.0,3.6,7.6,0.467,1.6,2.3,0.697,4.8,7.3,12.1,3.7,1.1,1.1,3.6,7.6,8.7,99.0,107.0,17
Kyle O'Quinn,New York Knicks,3750000,PF,25,65,1,764,8.7,18.2,0.476,0.3,1.5,0.227,8.3,16.8,0.498,3.1,4.0,0.767,5.1,11.7,16.8,4.8,1.3,3.3,4.1,7.2,20.8,102.0,102.0,0
Steve Novak,Denver Nuggets,3750000,PF,32,10,0,44,9.1,20.5,0.444,8.0,17.1,0.467,1.1,3.4,0.333,1.1,1.1,1.0,0.0,5.7,5.7,0.0,0.0,0.0,1.1,3.4,27.4,122.0,113.0,29
Mario Hezonja,Orlando Magic,3741480,SF,20,79,9,1413,6.4,14.8,0.433,2.4,6.8,0.349,4.0,8.0,0.504,1.7,1.9,0.907,1.0,5.2,6.2,3.9,1.4,0.6,3.4,4.4,16.9,97.0,109.0,8
Lavoy Allen,Indiana Pacers,3700000,PF,26,79,28,1599,5.9,11.5,0.516,0.0,0.0,,5.9,11.5,0.516,1.4,2.3,0.63,5.0,8.1,13.2,2.4,0.8,1.3,2.1,4.6,13.3,110.0,104.0,28
Anthony Bennett,Minnesota Timberwolves,3650000,PF,22,19,0,84,4.9,16.6,0.296,1.8,8.6,0.214,3.1,8.0,0.385,5.5,6.2,0.9,3.7,10.5,14.1,0.0,3.1,0.0,2.5,4.9,17.2,94.0,102.0,15
Patrick Mills,San Antonio Spurs,3578947,PG,27,81,3,1662,8.0,18.9,0.425,3.8,9.9,0.384,4.2,9.0,0.469,1.4,1.8,0.81,0.8,4.0,4.9,7.0,1.8,0.2,2.3,3.1,21.3,109.0,102.0,3
Terrence Ross,Toronto Raptors,3553917,SF,24,73,7,1747,8.0,18.5,0.431,3.9,10.0,0.386,4.1,8.5,0.484,1.4,1.8,0.79,0.6,4.9,5.5,1.7,1.6,0.7,1.4,3.5,21.3,110.0,107.0,20
Matt Barnes,Memphis Grizzlies,3542500,SF,35,76,45,2190,6.2,16.3,0.381,2.8,8.7,0.322,3.4,7.6,0.449,2.6,3.2,0.804,2.0,7.9,9.9,3.8,1.8,1.3,2.8,5.5,17.8,99.0,107.0,2
Nerlens Noel,Philadelphia 76ers,3457800,C,21,67,62,1965,7.6,14.6,0.521,0.0,0.0,0.5,7.6,14.6,0.521,3.3,5.7,0.59,3.8,9.7,13.5,3.0,2.9,2.5,3.9,4.8,18.6,99.0,103.0,4
Marcus Smart,Boston Celtics,3431040,PG,21,61,10,1667,5.4,15.5,0.348,1.8,7.0,0.253,3.6,8.4,0.427,3.8,4.9,0.777,2.2,5.2,7.5,5.4,2.7,0.5,2.3,5.4,16.3,101.0,103.0,6
Bojan Bogdanovic,Brooklyn Nets,3425510,SF,26,79,39,2115,7.7,17.8,0.433,3.1,8.1,0.382,4.6,9.8,0.474,2.6,3.1,0.833,0.9,5.2,6.1,2.4,0.7,0.1,2.7,2.8,21.1,102.0,115.0,27
Evan Turner,Boston Celtics,3425510,SG,27,81,12,2271,7.4,16.2,0.456,0.4,1.8,0.241,6.9,14.4,0.482,3.2,3.8,0.827,1.1,7.4,8.5,7.7,1.7,0.6,3.6,3.0,18.3,102.0,104.0,6
Paul Pierce,Los Angeles Clippers,3400000,SF,38,68,38,1231,5.9,16.2,0.363,3.1,9.9,0.31,2.8,6.3,0.445,2.2,2.7,0.818,0.5,7.1,7.6,2.9,1.3,0.7,2.4,5.3,17.0,93.0,105.0,16
Willie Cauley-Stein,Sacramento Kings,3398280,C,22,66,39,1412,6.5,11.5,0.563,0.0,0.1,0.0,6.5,11.5,0.567,2.8,4.3,0.648,4.6,7.4,12.0,1.3,1.6,2.2,1.6,5.0,15.7,119.0,107.0,23
Anthony Morrow,Oklahoma City Thunder,3344000,SG,30,68,6,926,7.3,17.9,0.408,4.2,10.9,0.387,3.1,6.9,0.442,1.6,2.1,0.744,0.5,2.8,3.3,1.3,1.2,0.3,0.9,3.4,20.4,114.0,110.0,17
K.J. McDaniels,Houston Rockets,3333333,SF,22,37,1,235,6.1,15.1,0.403,1.5,5.2,0.28,4.6,9.8,0.468,5.0,6.3,0.8,3.3,5.4,8.8,2.1,1.5,1.3,3.6,6.3,18.6,101.0,110.0,13
Will Barton,Denver Nuggets,3333333,SG,25,82,1,2353,9.1,20.9,0.432,2.4,6.9,0.345,6.7,14.0,0.476,4.6,5.7,0.806,1.3,8.9,10.1,4.3,1.5,0.8,3.0,3.1,25.1,105.0,108.0,29
Mike Scott,Atlanta Hawks,3333333,PF,27,75,0,1146,7.6,16.2,0.468,2.7,6.8,0.392,4.9,9.4,0.523,2.2,2.7,0.794,2.3,6.6,8.9,3.4,1.1,0.7,1.8,4.4,20.0,112.0,104.0,26
Drew Gooden,Washington Wizards,3300000,PF,34,30,0,305,5.3,16.5,0.32,1.1,6.6,0.171,4.2,9.9,0.419,1.4,2.2,0.643,4.5,9.1,13.6,2.1,1.3,1.8,2.1,6.4,13.1,85.0,104.0,12
Andre Drummond,Detroit Pistons,3272091,C,22,81,81,2665,10.5,20.1,0.521,0.0,0.1,0.333,10.4,20.0,0.522,3.9,11.1,0.355,7.5,15.2,22.7,1.3,2.3,2.1,2.9,4.6,24.9,103.0,98.0,5
Randy Foye,Oklahoma City Thunder,3270000,SG,32,81,8,1642,5.1,14.7,0.351,2.3,7.6,0.3,2.9,7.1,0.405,1.9,2.3,0.824,0.7,4.0,4.7,4.9,1.2,0.9,2.6,4.0,14.4,95.0,111.0,17
Ben McLemore,Sacramento Kings,3156600,SG,22,68,53,1443,6.5,15.1,0.429,2.2,6.2,0.362,4.3,9.0,0.474,2.5,3.4,0.718,1.1,3.8,4.9,2.6,1.7,0.3,3.3,4.7,17.7,95.0,111.0,23
Julius Randle,Los Angeles Lakers,3132240,PF,21,81,60,2286,7.9,18.3,0.429,0.2,0.8,0.278,7.6,17.6,0.436,4.2,5.9,0.715,3.8,14.4,18.2,3.2,1.2,0.6,3.3,5.3,20.2,97.0,108.0,1
Emmanuel Mudiay,Denver Nuggets,3102240,PG,19,68,66,2068,8.0,21.9,0.364,1.8,5.6,0.319,6.2,16.3,0.379,3.4,5.1,0.67,0.8,4.8,5.6,9.0,1.6,0.8,5.3,3.4,21.1,88.0,110.0,29
Austin Rivers,Los Angeles Clippers,3100000,SG,23,67,7,1464,7.7,17.7,0.438,2.1,6.3,0.335,5.6,11.3,0.495,2.7,4.0,0.681,0.8,3.7,4.4,3.4,1.6,0.3,2.1,4.7,20.3,101.0,107.0,16
Meyers Leonard,Portland Trail Blazers,3075880,PF,23,61,10,1333,7.3,16.3,0.448,3.2,8.6,0.377,4.1,7.8,0.527,1.3,1.7,0.761,1.9,9.9,11.8,3.5,0.3,0.7,2.9,6.9,19.2,107.0,109.0,9
Norris Cole,New Orleans Pelicans,3036927,PG,27,45,23,1198,8.1,20.0,0.405,1.4,4.2,0.324,6.7,15.8,0.427,2.2,2.7,0.8,0.4,5.8,6.3,6.9,1.5,0.2,3.1,4.2,19.7,94.0,111.0,24
Jeremy Lamb,Charlotte Hornets,3034356,SG,23,66,0,1227,9.4,20.9,0.451,2.3,7.4,0.309,7.1,13.5,0.529,2.6,3.6,0.727,1.8,8.5,10.3,3.1,1.7,1.2,2.0,4.3,23.7,104.0,103.0,18
Tibor Pleiss,Utah Jazz,3000000,C,26,12,0,82,7.1,16.1,0.44,0.0,1.3,0.0,7.1,14.8,0.478,1.3,1.3,1.0,3.9,5.8,9.6,1.3,0.6,1.3,5.1,12.2,15.4,82.0,106.0,21
Bismack Biyombo,Toronto Raptors,3000000,C,23,82,22,1808,4.5,8.2,0.542,0.0,0.0,0.0,4.5,8.2,0.544,4.1,6.5,0.628,5.2,13.5,18.7,0.8,0.5,3.8,2.0,6.4,13.0,118.0,101.0,20
Luis Scola,Toronto Raptors,3000000,PF,35,76,76,1636,8.5,18.9,0.45,2.1,5.1,0.404,6.4,13.8,0.467,1.9,2.7,0.726,2.7,8.7,11.4,2.1,1.5,0.9,2.1,5.6,21.0,105.0,105.0,20
Omri Casspi,Sacramento Kings,3000000,SF,27,69,21,1880,7.6,15.9,0.481,2.9,7.0,0.409,4.8,8.9,0.537,2.6,4.1,0.648,1.5,9.0,10.5,2.4,1.4,0.4,2.4,3.9,20.8,109.0,108.0,23
Dante Cunningham,New Orleans Pelicans,3000000,SF,28,80,46,1971,4.7,10.4,0.451,1.4,4.4,0.316,3.3,6.0,0.55,1.4,2.1,0.695,1.4,4.5,5.9,1.9,1.1,0.8,1.0,4.4,12.2,109.0,112.0,24
Jerryd Bayless,Milwaukee Bucks,3000000,SG,27,52,18,1505,6.3,14.8,0.423,3.4,7.8,0.437,2.8,7.0,0.408,2.4,3.0,0.778,0.7,4.1,4.8,5.5,1.6,0.4,2.5,3.8,18.3,110.0,112.0,19
Brandon Bass,Los Angeles Lakers,3000000,PF,30,66,0,1342,6.5,11.9,0.549,0.0,0.1,0.0,6.5,11.8,0.552,4.7,5.5,0.845,3.9,6.8,10.7,2.8,1.2,2.1,1.6,4.7,17.7,127.0,111.0,1
Anthony Tolliver,Detroit Pistons,3000000,PF,30,72,5,1341,4.8,12.5,0.386,3.7,10.2,0.36,1.1,2.3,0.5,1.1,1.8,0.617,1.5,7.2,8.6,2.0,1.0,0.6,1.1,3.2,14.4,113.0,107.0,5
D.J. Augustin,Denver Nuggets,3000000,PG,28,62,0,1178,6.3,14.8,0.423,2.9,7.1,0.405,3.4,7.7,0.44,4.4,5.4,0.805,0.3,3.7,4.0,8.4,1.6,0.2,3.6,3.6,19.8,113.0,111.0,29
John Henson,Milwaukee Bucks,2943221,C,25,57,1,959,8.7,15.5,0.564,0.0,0.1,0.0,8.7,15.4,0.566,3.7,6.2,0.59,4.6,7.1,11.7,2.9,1.0,5.8,3.4,7.0,21.1,108.0,105.0,19
Maurice Harkless,Portland Trail Blazers,2894059,SF,22,78,14,1457,6.7,14.1,0.474,1.3,4.8,0.279,5.4,9.3,0.576,2.4,3.8,0.622,3.5,6.1,9.6,2.3,1.7,1.2,2.1,4.3,17.1,110.0,108.0,9
Kentavious Caldwell-Pope,Detroit Pistons,2891760,SG,22,76,76,2789,7.3,17.4,0.42,2.1,6.7,0.309,5.2,10.7,0.489,3.3,4.1,0.811,1.3,3.8,5.1,2.5,2.0,0.3,1.9,3.0,20.0,107.0,107.0,5
Kirk Hinrich,Atlanta Hawks,2870000,PG,35,46,7,631,3.9,10.2,0.38,1.9,4.9,0.387,2.0,5.3,0.373,1.2,1.3,0.938,0.6,4.9,5.6,5.8,1.2,0.2,2.4,5.1,10.9,101.0,109.0,26
Nik Stauskas,Philadelphia 76ers,2869440,SG,22,73,35,1809,5.7,14.8,0.385,2.9,8.8,0.326,2.8,6.0,0.473,2.5,3.2,0.771,0.6,4.3,5.0,3.7,1.2,0.5,2.5,3.1,16.7,98.0,113.0,4
Mike Miller,Portland Trail Blazers,2854940,SF,35,46,2,373,3.0,8.3,0.355,2.6,7.0,0.365,0.4,1.3,0.3,0.0,0.0,,0.8,6.3,7.1,5.4,1.7,0.5,2.3,7.1,8.5,100.0,109.0,9
Brian Roberts,Portland Trail Blazers,2854940,PG,30,51,0,470,7.9,17.6,0.448,1.6,4.5,0.357,6.3,13.1,0.48,4.5,5.0,0.894,0.6,3.7,4.4,5.8,1.1,0.2,2.5,3.7,21.9,111.0,109.0,9
Udonis Haslem,Miami Heat,2854940,PF,35,37,0,260,4.5,12.0,0.377,0.2,1.8,0.111,4.3,10.3,0.423,2.4,3.2,0.75,2.0,12.8,14.8,2.8,1.0,0.4,1.0,4.9,11.6,99.0,103.0,7
Stanley Johnson,Detroit Pistons,2841960,SF,19,73,6,1687,6.7,18.0,0.375,1.9,6.1,0.307,4.8,11.8,0.41,2.4,3.1,0.784,1.7,7.4,9.2,3.5,1.6,0.4,3.4,5.3,17.7,91.0,106.0,5
Manu Ginobili,San Antonio Spurs,2814000,SG,38,58,0,1134,8.9,19.6,0.453,3.2,8.1,0.391,5.7,11.6,0.496,4.1,5.1,0.813,1.2,5.4,6.6,8.0,3.0,0.5,4.5,4.5,25.1,107.0,98.0,3
Darrell Arthur,Denver Nuggets,2814000,PF,27,70,16,1516,7.3,16.2,0.452,1.5,3.9,0.385,5.8,12.3,0.473,1.3,1.8,0.755,2.8,6.8,9.7,3.2,1.8,1.6,2.2,6.1,17.4,104.0,108.0,29
Sonny Weems,Philadelphia 76ers,2800000,SG-SF,29,43,0,499,4.1,10.7,0.382,1.5,4.0,0.366,2.6,6.7,0.391,0.8,1.5,0.533,0.7,4.5,5.2,4.8,1.0,0.1,4.0,4.6,10.5,82.0,113.0,4
Kevin Seraphin,New York Knicks,2800000,C,26,48,0,526,8.2,20.0,0.41,0.0,0.2,0.0,8.2,19.8,0.414,1.9,2.2,0.826,3.0,9.3,12.3,4.6,0.8,3.5,4.2,6.5,18.3,86.0,105.0,0
Trey Burke,Utah Jazz,2658240,PG,23,64,0,1366,10.1,24.5,0.413,3.4,9.9,0.344,6.7,14.6,0.46,2.6,3.2,0.817,0.7,3.6,4.3,5.7,1.4,0.2,3.1,3.3,26.2,102.0,108.0,21
Noah Vonleh,Portland Trail Blazers,2637720,PF,20,78,56,1174,5.0,11.8,0.421,0.5,2.0,0.239,4.5,9.9,0.457,1.6,2.2,0.745,3.9,9.1,13.0,1.3,1.2,1.1,2.1,6.5,12.1,98.0,107.0,9
Tyler Zeller,Boston Celtics,2616975,C,26,60,3,710,9.5,19.9,0.476,0.0,0.0,,9.5,19.9,0.476,6.0,7.4,0.815,4.3,8.0,12.2,2.0,0.7,1.5,3.2,6.7,25.0,106.0,105.0,6
Frank Kaminsky,Charlotte Hornets,2612500,C,22,81,3,1708,6.3,15.4,0.41,2.0,5.9,0.337,4.3,9.5,0.455,3.2,4.3,0.73,2.0,7.8,9.8,2.9,1.1,1.3,1.7,3.7,17.8,105.0,105.0,18
C.J. McCollum,Portland Trail Blazers,2525160,SG,24,80,80,2780,11.5,25.7,0.448,3.5,8.5,0.417,8.0,17.3,0.463,3.4,4.1,0.827,0.8,3.8,4.7,6.1,1.7,0.4,3.5,3.4,30.0,108.0,110.0,9
Elfrid Payton,Orlando Magic,2505720,PG,21,73,69,2145,7.4,17.0,0.436,0.7,2.1,0.326,6.7,14.9,0.451,2.6,4.4,0.589,1.8,4.3,6.1,10.9,2.1,0.5,4.1,3.7,18.1,100.0,108.0,8
James Johnson,Toronto Raptors,2500000,PF,28,57,32,926,6.4,13.4,0.475,1.1,3.7,0.303,5.2,9.7,0.54,2.2,3.8,0.574,1.6,5.5,7.0,3.7,1.6,1.8,3.0,4.7,16.0,101.0,106.0,20
Leandro Barbosa,Golden State Warriors,2500000,SG,33,68,0,1079,7.7,16.6,0.462,1.7,4.9,0.355,5.9,11.6,0.508,2.3,2.8,0.839,1.3,4.0,5.2,3.7,2.0,0.4,2.4,4.8,19.4,106.0,106.0,10
Joel Anthony,Detroit Pistons,2500000,C,33,19,0,96,3.2,5.3,0.6,0.0,0.0,,3.2,5.3,0.6,3.2,4.2,0.75,4.2,6.8,11.0,0.5,1.1,6.3,1.1,7.9,9.5,136.0,99.0,5
Terrence Jones,Houston Rockets,2489530,PF,24,50,11,1044,7.8,17.3,0.452,1.2,3.7,0.316,6.6,13.6,0.49,3.6,5.5,0.664,2.9,7.0,9.9,1.9,1.1,1.8,2.3,4.1,20.4,104.0,109.0,13
Justise Winslow,Miami Heat,2481720,SF,19,78,8,2232,4.5,10.6,0.422,0.7,2.7,0.276,3.7,8.0,0.471,1.8,2.7,0.684,1.9,7.4,9.3,2.7,1.6,0.6,2.2,4.2,11.5,97.0,105.0,7
Shelvin Mack,Utah Jazz,2433333,PG,25,52,27,1058,9.0,20.5,0.439,1.9,6.2,0.312,7.0,14.3,0.493,2.2,3.0,0.738,0.6,5.7,6.3,9.2,1.7,0.1,4.7,3.5,22.1,99.0,106.0,21
Michael Carter-Williams,Milwaukee Bucks,2399040,PG,24,54,37,1649,7.8,17.1,0.452,0.5,1.7,0.273,7.3,15.4,0.472,3.3,5.0,0.654,1.5,7.0,8.5,8.7,2.5,1.3,4.7,5.0,19.2,96.0,107.0,19
Andrew Nicholson,Orlando Magic,2380594,PF,26,56,0,823,8.9,18.8,0.471,2.5,6.9,0.36,6.4,11.9,0.536,3.1,3.9,0.785,2.1,10.1,12.2,1.5,0.6,1.3,2.5,4.2,23.3,106.0,107.0,8
Doug McDermott,Chicago Bulls,2380440,SF,24,81,4,1861,7.8,17.3,0.452,3.0,7.0,0.425,4.9,10.4,0.47,1.9,2.3,0.857,1.0,4.3,5.3,1.6,0.4,0.2,1.4,3.4,20.6,110.0,112.0,11
Myles Turner,Indiana Pacers,2357760,C,19,60,30,1367,9.6,19.3,0.498,0.1,0.5,0.214,9.5,18.7,0.506,3.2,4.4,0.727,2.5,9.6,12.1,1.5,0.9,3.1,2.4,5.7,22.5,103.0,101.0,28
Evan Fournier,Orlando Magic,2288205,SF,23,79,71,2566,8.4,18.1,0.462,3.0,7.6,0.4,5.3,10.5,0.506,3.9,4.6,0.836,0.6,3.7,4.4,4.2,1.9,0.0,2.6,4.2,23.6,111.0,110.0,8
Donatas Motiejunas,Houston Rockets,2288205,PF,25,37,22,547,8.1,18.4,0.439,1.4,5.1,0.281,6.7,13.3,0.5,3.1,4.8,0.642,3.3,6.5,9.8,3.7,1.5,0.4,4.0,6.2,20.7,98.0,110.0,13
Steven Adams,Oklahoma City Thunder,2279040,C,22,80,80,2014,6.4,10.5,0.613,0.0,0.0,,6.4,10.5,0.613,2.8,4.8,0.582,5.4,7.7,13.1,1.5,1.0,2.2,2.1,5.5,15.7,123.0,105.0,17
Jared Sullinger,Boston Celtics,2269260,PF,23,81,73,1915,8.9,20.5,0.435,0.7,2.6,0.282,8.2,17.9,0.458,2.6,4.1,0.64,4.9,12.2,17.1,4.8,1.9,1.2,2.6,5.3,21.2,103.0,100.0,6
Joe Ingles,Utah Jazz,2250000,SF,28,81,2,1241,5.3,12.4,0.426,3.4,8.9,0.386,1.8,3.4,0.531,0.6,0.8,0.722,0.8,5.6,6.4,4.1,2.3,0.2,2.8,4.2,14.5,105.0,105.0,21
Trey Lyles,Utah Jazz,2239800,PF,20,80,33,1382,7.3,16.6,0.438,1.9,4.9,0.383,5.4,11.8,0.461,2.2,3.1,0.695,2.3,9.2,11.4,2.3,1.0,0.7,2.5,4.4,18.6,102.0,105.0,21
Tony Wroten,Philadelphia 76ers,2179354,PG,22,8,3,144,7.5,22.1,0.338,1.0,5.8,0.176,6.5,16.3,0.396,6.8,12.6,0.541,0.7,6.5,7.1,6.8,1.0,0.0,9.9,3.7,22.8,70.0,112.0,4
Ramon Sessions,Washington Wizards,2170465,PG,29,82,5,1667,8.2,17.3,0.473,1.1,3.2,0.324,7.1,14.1,0.507,6.3,8.3,0.756,0.7,5.2,5.9,7.0,1.3,0.1,3.4,3.0,23.7,109.0,109.0,12
Beno Udrih,Miami Heat,2170465,PG,33,44,5,707,6.2,14.4,0.434,1.1,3.2,0.341,5.2,11.2,0.461,1.3,1.5,0.9,0.6,4.6,5.2,8.4,1.0,0.1,3.8,3.7,14.9,97.0,109.0,7
Steve Blake,Detroit Pistons,2170465,PG,35,58,2,986,4.8,12.3,0.388,2.7,7.7,0.344,2.1,4.6,0.461,0.8,1.0,0.8,0.5,4.1,4.6,10.2,1.2,0.3,4.1,3.6,13.0,101.0,108.0,5
Kelly Olynyk,Boston Celtics,2165160,C,24,69,8,1395,8.8,19.4,0.455,3.0,7.3,0.405,5.9,12.1,0.486,3.4,4.5,0.75,2.5,7.3,9.8,3.7,1.8,1.2,2.6,5.7,24.0,110.0,103.0,6
