Player,Tm,2015-16,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Tm_Index
Zach LaVine,Minnesota Timberwolves,2148360,SG,20,82,33,2294,9.5,21.1,0.452,2.7,6.9,0.389,6.8,14.1,0.482,3.5,4.5,0.793,0.6,4.4,5.0,5.5,1.5,0.4,3.4,4.2,25.3,104.0,112.0,15
Kendall Marshall,Philadelphia 76ers,2144722,PG,24,30,6,400,5.3,14.5,0.364,2.0,6.0,0.327,3.3,8.5,0.391,1.1,1.6,0.692,0.2,3.2,3.4,8.9,2.0,0.2,5.3,3.7,13.6,84.0,112.0,4
Devin Booker,Phoenix Suns,2127840,SG,19,76,51,2108,8.5,20.0,0.423,2.3,6.7,0.343,6.2,13.4,0.464,5.0,5.9,0.84,0.6,3.7,4.3,4.6,1.0,0.5,3.7,5.2,24.2,102.0,112.0,22
Miles Plumlee,Milwaukee Bucks,2109294,C,27,61,14,870,8.2,13.6,0.601,0.0,0.0,,8.2,13.6,0.601,2.0,3.5,0.576,5.5,8.1,13.6,0.9,1.2,2.9,2.3,4.3,18.4,115.0,107.0,19
Gary Neal,Washington Wizards,2100000,SG,31,40,2,807,9.1,19.6,0.465,2.5,6.0,0.41,6.6,13.6,0.489,2.8,3.3,0.855,0.7,4.3,5.0,2.8,1.2,0.1,1.8,3.3,23.6,107.0,109.0,12
Mo Williams,Cleveland Cavaliers,2100000,PG,33,41,14,748,9.1,20.8,0.437,2.5,7.0,0.353,6.6,13.8,0.48,2.6,2.9,0.905,0.4,4.5,5.0,6.7,1.0,0.3,3.9,4.1,23.3,102.0,108.0,25
Jeremy Lin,Charlotte Hornets,2100000,SG,27,78,13,2048,7.4,17.8,0.412,1.9,5.5,0.336,5.5,12.3,0.446,5.8,7.2,0.815,1.0,5.2,6.2,5.8,1.4,1.0,3.7,4.0,22.4,102.0,106.0,18
Shabazz Muhammad,Minnesota Timberwolves,2056920,SF,23,82,0,1682,9.5,20.4,0.465,1.3,4.6,0.289,8.2,15.9,0.516,5.5,7.3,0.764,3.0,5.0,8.0,1.6,0.7,0.2,2.1,2.8,25.9,110.0,114.0,15
T.J. Warren,Phoenix Suns,2041080,SF,22,47,4,1070,10.1,20.1,0.501,1.3,3.2,0.4,8.8,16.9,0.52,2.0,2.9,0.703,2.6,4.1,6.7,2.0,1.7,0.7,1.5,4.3,23.4,112.0,110.0,22
Cameron Payne,Oklahoma City Thunder,2021520,PG,21,57,1,698,8.1,19.8,0.41,2.6,7.9,0.324,5.5,11.9,0.467,1.4,1.7,0.792,0.6,5.4,6.0,7.7,2.6,0.4,3.1,5.7,20.1,104.0,105.0,17
Festus Ezeli,Golden State Warriors,2008748,C,26,46,13,770,7.8,14.3,0.548,0.0,0.0,,7.8,14.3,0.548,4.4,8.3,0.53,5.7,10.4,16.1,2.0,1.1,3.1,2.4,5.9,20.1,114.0,101.0,10
DeJuan Blair,Phoenix Suns,2000000,C,26,29,0,218,6.3,15.2,0.412,0.0,0.2,0.0,6.3,15.0,0.418,1.1,2.9,0.385,4.5,8.3,12.7,2.5,1.8,0.4,3.4,11.9,13.6,85.0,105.0,22
Aaron Brooks,Chicago Bulls,2000000,PG,31,69,0,1108,8.5,21.2,0.401,3.0,8.4,0.357,5.5,12.9,0.43,2.2,2.9,0.766,1.0,3.6,4.6,8.1,1.4,0.5,3.7,6.0,22.2,99.0,109.0,11
Kent Bazemore,Atlanta Hawks,2000000,SF,26,75,68,2083,7.6,17.2,0.441,2.6,7.2,0.357,5.0,10.0,0.502,2.9,3.6,0.815,0.7,8.3,9.0,4.1,2.3,0.9,3.3,4.2,20.7,99.0,100.0,26
Giannis Antetokounmpo,Milwaukee Bucks,1953960,PG,21,80,79,2823,9.3,18.3,0.506,0.5,2.0,0.257,8.8,16.3,0.537,5.3,7.4,0.724,2.0,9.0,11.0,6.2,1.7,2.0,3.8,4.7,24.4,109.0,106.0,19
Adreian Payne,Minnesota Timberwolves,1938840,PF,24,52,2,486,5.5,15.1,0.363,0.9,3.3,0.281,4.6,11.8,0.386,1.8,2.7,0.654,2.2,9.4,11.6,3.0,1.7,1.1,3.7,8.0,13.7,81.0,108.0,15
Kelly Oubre,Washington Wizards,1920240,SF,20,63,9,671,6.5,15.3,0.427,1.8,5.7,0.316,4.7,9.6,0.492,2.3,3.6,0.633,1.8,7.8,9.7,0.9,1.6,0.5,2.5,7.3,17.1,93.0,106.0,12
Lucas Nogueira,Toronto Raptors,1842000,C,23,29,1,225,6.4,10.1,0.636,0.2,0.7,0.333,6.2,9.4,0.659,1.8,3.4,0.533,4.1,6.4,10.6,1.6,2.8,2.8,2.5,6.7,14.9,117.0,101.0,20
Jusuf Nurkic,Denver Nuggets,1842000,C,21,32,3,547,9.3,22.2,0.417,0.0,0.3,0.0,9.3,21.9,0.423,5.6,9.1,0.616,6.0,10.1,16.0,3.7,2.2,4.0,5.0,8.3,24.1,92.0,102.0,29
Terry Rozier,Boston Celtics,1824360,PG,21,39,0,311,4.5,16.6,0.274,0.9,4.2,0.222,3.6,12.4,0.291,1.3,1.6,0.8,3.8,6.1,9.9,5.8,0.9,0.2,3.0,3.6,11.3,81.0,107.0,6
Dennis Schroder,Atlanta Hawks,1763400,PG,22,80,6,1621,10.0,23.8,0.421,2.3,7.3,0.322,7.7,16.5,0.465,4.4,5.5,0.791,0.8,5.5,6.2,10.6,2.1,0.3,5.6,4.2,26.8,97.0,103.0,26
James Young,Boston Celtics,1749840,SG,20,29,0,199,2.7,8.8,0.306,1.5,6.4,0.231,1.2,2.4,0.5,0.2,1.0,0.25,1.0,5.4,6.4,2.2,1.5,0.2,1.2,4.2,7.1,84.0,106.0,6
Rashad Vaughn,Milwaukee Bucks,1733040,SG,19,70,6,1001,4.1,13.5,0.305,2.2,7.5,0.293,1.9,6.1,0.319,0.6,0.8,0.8,0.6,3.9,4.5,2.0,1.5,0.8,1.4,3.7,11.0,83.0,112.0,19
Ryan Kelly,Los Angeles Lakers,1724250,PF,24,36,0,470,5.9,15.9,0.369,0.5,4.0,0.135,5.3,12.0,0.446,4.0,5.8,0.685,2.2,10.7,12.9,2.1,1.4,1.1,1.9,4.2,16.2,93.0,109.0,1
Joffrey Lauvergne,Denver Nuggets,1709720,C,24,59,15,1041,9.4,18.3,0.513,0.6,2.6,0.245,8.8,15.8,0.557,3.0,3.3,0.899,3.7,10.3,14.0,2.7,0.6,0.7,2.6,5.5,22.4,111.0,109.0,29
Tyler Ennis,Milwaukee Bucks,1662360,PG,21,46,7,654,6.5,14.6,0.449,1.0,3.0,0.333,5.5,11.5,0.48,1.9,2.6,0.735,1.0,4.8,5.8,7.4,1.9,0.1,3.6,5.0,16.0,99.0,111.0,19
Lou Amundson,New York Knicks,1650000,PF,33,29,0,204,4.8,13.4,0.358,0.0,0.0,,4.8,13.4,0.358,3.5,6.8,0.519,5.8,6.6,12.3,3.0,1.5,1.8,3.8,11.1,13.1,87.0,106.0,0
Lance Thomas,New York Knicks,1650000,PF,27,59,5,1313,6.6,15.0,0.442,1.7,4.3,0.404,4.9,10.7,0.458,4.0,4.7,0.857,1.3,3.8,5.1,2.1,0.9,0.3,2.2,4.3,18.9,107.0,112.0,0
Sergey Karasev,Brooklyn Nets,1599840,SF,22,40,5,399,3.8,9.3,0.405,1.4,4.7,0.297,2.4,4.7,0.514,3.3,3.5,0.929,1.0,6.3,7.3,4.4,0.8,0.3,2.8,3.4,12.3,105.0,114.0,27
Gary Harris,Denver Nuggets,1587480,SG,21,76,76,2439,7.4,15.7,0.469,2.2,6.1,0.354,5.2,9.6,0.543,2.2,2.7,0.82,1.1,3.4,4.5,3.0,2.0,0.4,2.0,2.9,19.2,110.0,111.0,29
Jerian Grant,New York Knicks,1572360,PG,23,76,6,1265,6.3,15.9,0.394,0.9,4.1,0.22,5.4,11.8,0.454,3.9,5.0,0.78,0.9,4.9,5.8,7.2,2.0,0.4,3.5,3.9,17.3,97.0,108.0,0
Tony Snell,Chicago Bulls,1535880,SF,24,64,33,1301,4.9,13.1,0.372,2.2,6.0,0.361,2.7,7.1,0.38,1.2,1.3,0.909,0.7,6.9,7.7,2.4,0.6,0.7,2.0,3.9,13.0,93.0,109.0,11
Bruno Caboclo,Toronto Raptors,1524000,SF,20,6,1,43,1.2,14.4,0.083,1.2,8.4,0.143,0.0,6.0,0.0,0.0,0.0,,1.2,1.2,2.4,1.2,2.4,1.2,4.8,2.4,3.6,29.0,107.0,20
Delon Wright,Toronto Raptors,1509360,PG,23,27,1,229,8.1,18.1,0.45,1.1,2.9,0.385,7.0,15.1,0.463,5.9,7.9,0.743,1.8,6.5,8.3,7.0,1.8,0.7,3.6,1.6,23.2,109.0,106.0,20
Wayne Ellington,Brooklyn Nets,1500000,SG,28,76,41,1615,6.8,17.5,0.389,3.0,8.4,0.358,3.8,9.1,0.416,1.7,2.0,0.857,0.6,4.8,5.4,2.6,1.5,0.2,1.4,2.6,18.3,101.0,113.0,27
Shane Larkin,Brooklyn Nets,1500000,PG,23,78,17,1751,6.4,14.4,0.442,1.1,3.1,0.361,5.3,11.3,0.464,2.4,3.1,0.776,0.8,4.4,5.2,9.8,2.7,0.3,4.2,3.5,16.3,100.0,110.0,27
Kendrick Perkins,New Orleans Pelicans,1499200,C,31,37,5,542,3.7,6.9,0.533,0.0,0.0,,3.7,6.9,0.533,1.0,2.3,0.44,2.3,9.4,11.7,2.8,1.0,1.0,3.8,5.9,8.3,86.0,109.0,24
Rasual Butler,San Antonio Spurs,1499187,SF,36,46,0,432,5.8,12.3,0.471,1.8,5.8,0.306,4.0,6.5,0.618,1.3,1.9,0.688,0.4,6.3,6.6,2.8,1.5,2.7,0.9,1.3,14.7,112.0,98.0,3
Matt Bonner,San Antonio Spurs,1499187,C,35,30,2,206,7.2,14.2,0.509,3.7,8.4,0.441,3.5,5.7,0.609,0.7,1.0,0.75,0.7,6.0,6.7,2.2,1.5,0.2,0.7,4.0,18.9,126.0,102.0,3
Caron Butler,Sacramento Kings,1499187,SF,35,17,1,176,6.8,16.1,0.424,0.8,4.9,0.167,6.0,11.2,0.537,2.7,3.3,0.833,1.4,4.6,6.0,2.7,2.5,0.3,0.8,5.2,17.2,106.0,109.0,23
Ronnie Price,Phoenix Suns,1499187,PG,32,62,18,1211,4.7,12.1,0.384,2.7,7.9,0.347,1.9,4.3,0.453,1.2,1.6,0.756,1.0,3.0,4.0,5.9,3.0,0.5,2.8,6.5,13.3,102.0,108.0,22
Andre Miller,Minnesota Timberwolves,1499187,PG,39,39,4,461,6.5,11.7,0.557,0.2,0.9,0.25,6.3,10.8,0.582,2.6,3.5,0.75,1.3,4.3,5.6,9.6,1.8,0.0,4.1,5.1,15.8,110.0,108.0,15
Tayshaun Prince,Minnesota Timberwolves,1499187,SF,35,77,44,1462,3.5,7.9,0.445,0.1,0.8,0.174,3.4,7.1,0.476,0.4,0.7,0.684,1.1,4.0,5.1,2.5,1.2,0.4,0.9,2.1,7.6,100.0,113.0,15
Amar'e Stoudemire,Miami Heat,1499187,C,33,52,36,762,8.4,14.9,0.566,0.0,0.0,,8.4,14.9,0.566,3.4,4.5,0.746,4.4,10.6,14.9,1.8,1.2,2.8,3.2,6.2,20.2,111.0,101.0,7
Metta World Peace,Los Angeles Lakers,1499187,SF,36,35,5,590,4.7,15.1,0.311,2.2,7.1,0.31,2.5,7.9,0.312,3.4,4.9,0.702,1.6,6.0,7.6,2.3,1.9,0.9,1.3,5.7,15.0,95.0,111.0,1
Jason Terry,Houston Rockets,1499187,SG,38,72,7,1258,5.9,14.7,0.402,3.6,10.2,0.356,2.3,4.5,0.504,1.1,1.3,0.818,0.5,2.5,3.1,4.0,1.8,0.4,1.9,3.6,16.5,108.0,112.0,13
Charlie Villanueva,Dallas Mavericks,1499187,PF,31,62,4,665,9.6,25.0,0.382,3.6,13.2,0.273,6.0,11.9,0.503,1.7,1.8,0.917,1.8,9.8,11.6,1.8,1.4,1.1,2.4,5.4,24.4,92.0,105.0,14
David West,San Antonio Spurs,1499000,PF,35,78,19,1404,8.9,16.3,0.545,0.1,0.3,0.429,8.8,16.1,0.546,2.3,2.9,0.788,2.6,8.6,11.3,5.2,1.6,2.0,2.5,5.2,20.2,114.0,98.0,3
Richard Jefferson,Cleveland Cavaliers,1499000,SF,35,74,5,1326,5.6,12.1,0.458,2.6,6.7,0.382,3.0,5.4,0.554,2.3,3.4,0.667,0.6,4.4,5.0,2.3,1.3,0.5,1.7,5.0,15.9,112.0,107.0,25
James Jones,Cleveland Cavaliers,1499000,SF,35,48,0,463,6.4,15.8,0.408,4.6,11.6,0.394,1.9,4.2,0.447,2.3,2.9,0.808,0.9,4.7,5.6,1.6,1.2,1.1,1.4,5.6,19.8,114.0,106.0,25
Gorgui Dieng,Minnesota Timberwolves,1474440,C,26,82,39,2220,7.0,13.1,0.532,0.1,0.5,0.3,6.9,12.7,0.54,4.7,5.6,0.827,3.6,9.7,13.3,3.2,2.1,2.2,3.2,5.0,18.8,113.0,106.0,15
Mitch McGary,Oklahoma City Thunder,1463040,PF,23,20,0,72,7.6,15.9,0.478,0.0,2.8,0.0,7.6,13.1,0.579,2.8,6.9,0.4,2.8,9.7,12.4,2.1,0.7,1.4,4.8,6.9,17.9,86.0,106.0,17
Justin Anderson,Dallas Mavericks,1449000,SF,22,55,9,647,5.6,13.8,0.406,1.7,6.5,0.265,3.9,7.2,0.533,3.5,4.3,0.8,1.4,9.0,10.4,2.3,1.5,2.0,1.9,3.5,16.4,103.0,104.0,14
Mason Plumlee,Portland Trail Blazers,1415520,C,25,82,82,2084,6.4,12.4,0.516,0.0,0.1,0.0,6.4,12.3,0.52,5.2,8.0,0.642,4.8,10.2,15.1,5.4,1.6,2.0,3.7,6.1,18.0,112.0,104.0,9
Jordan Adams,Memphis Grizzlies,1404600,SG,21,2,0,15,6.9,20.6,0.333,0.0,3.4,0.0,6.9,17.2,0.4,10.3,17.2,0.6,0.0,6.9,6.9,10.3,10.3,0.0,6.9,6.9,24.0,84.0,90.0,2
Bobby Portis,Chicago Bulls,1391160,PF,20,62,4,1102,8.5,19.8,0.427,0.7,2.4,0.308,7.7,17.5,0.443,2.2,3.0,0.727,5.6,9.7,15.3,2.4,1.1,1.0,2.5,4.5,19.8,100.0,106.0,11
Alonzo Gee,New Orleans Pelicans,1375000,SF,28,73,38,1632,4.0,7.7,0.518,0.5,1.8,0.283,3.5,5.9,0.59,1.3,2.0,0.667,1.8,5.6,7.4,2.2,1.9,0.4,1.7,5.1,9.9,108.0,110.0,24
Andrea Bargnani,Brooklyn Nets,1362900,C,30,46,0,634,10.1,22.2,0.455,0.2,1.3,0.188,9.9,20.9,0.471,3.7,4.5,0.825,2.2,5.5,7.7,1.4,0.3,0.7,2.1,4.8,24.2,100.0,115.0,27
Solomon Hill,Indiana Pacers,1358880,SF,24,59,3,866,5.3,11.9,0.447,1.4,4.2,0.324,4.0,7.7,0.515,2.1,2.4,0.857,2.2,7.3,9.5,3.3,2.1,0.6,1.9,3.9,14.1,110.0,103.0,28
Sasha Vujacic,New York Knicks,1356146,SG,31,61,25,908,6.0,15.7,0.383,2.9,8.1,0.364,3.1,7.6,0.403,1.8,2.2,0.821,1.5,7.0,8.4,4.8,1.9,0.3,2.5,4.7,16.8,101.0,107.0,0
Gerald Green,Miami Heat,1356000,SG,30,69,14,1557,7.6,19.3,0.392,2.8,8.6,0.323,4.8,10.8,0.446,2.4,3.0,0.783,0.8,4.5,5.4,1.8,1.3,0.6,1.5,4.1,20.3,99.0,107.0,7
Rodney Hood,Utah Jazz,1348440,SG,23,79,79,2541,8.5,20.2,0.42,3.3,9.3,0.359,5.1,10.9,0.472,3.6,4.2,0.86,0.8,4.8,5.5,4.4,1.5,0.3,2.6,4.2,23.9,109.0,107.0,21
Rondae Hollis-Jefferson,Brooklyn Nets,1335480,SF,21,29,17,615,5.2,11.3,0.457,0.3,1.1,0.286,4.8,10.2,0.476,3.0,4.3,0.712,3.2,9.4,12.6,3.5,3.2,1.3,2.1,5.0,13.7,107.0,105.0,27
Tim Hardaway,Atlanta Hawks,1304520,SG,23,51,1,864,6.5,15.2,0.43,2.7,8.1,0.338,3.8,7.0,0.537,2.9,3.2,0.893,0.4,4.5,4.9,2.9,1.2,0.4,1.3,2.7,18.6,110.0,106.0,26
Nikola Jokic,Denver Nuggets,1300000,C,20,80,55,1733,8.9,17.4,0.512,0.8,2.4,0.333,8.1,14.9,0.541,4.5,5.5,0.811,5.2,11.0,16.2,5.5,2.3,1.4,3.0,6.0,23.0,118.0,104.0,29
Sasha Kaun,Cleveland Cavaliers,1300000,C,30,24,0,95,4.9,9.2,0.529,0.0,0.0,,4.9,9.2,0.529,2.2,4.9,0.444,6.5,7.6,14.1,1.6,2.2,2.7,3.8,6.0,11.9,100.0,100.0,25
Shabazz Napier,Orlando Magic,1294440,PG,24,55,0,600,5.7,16.8,0.338,2.8,8.7,0.327,2.8,8.1,0.351,2.8,3.8,0.733,0.8,3.8,4.6,8.1,1.9,0.1,3.8,3.2,16.9,93.0,109.0,8
Tyus Jones,Minnesota Timberwolves,1282080,PG,19,37,0,573,4.9,13.7,0.359,1.4,4.7,0.302,3.5,9.1,0.388,2.5,3.4,0.718,0.6,3.5,4.1,9.5,2.7,0.3,2.9,2.9,13.7,98.0,111.0,15
Luc Mbah a Moute,Los Angeles Clippers,1270964,PF,29,75,61,1274,3.7,8.1,0.454,0.5,1.6,0.325,3.2,6.6,0.485,1.2,2.2,0.526,2.4,4.4,6.7,1.2,1.7,0.7,1.3,3.9,9.1,101.0,106.0,16
Brandon Rush,Golden State Warriors,1270964,SG,30,72,25,1055,5.1,11.9,0.427,3.0,7.2,0.414,2.1,4.7,0.447,0.8,1.3,0.643,1.0,7.3,8.3,2.6,0.9,1.1,1.5,2.6,14.0,108.0,106.0,10
Reggie Bullock,Detroit Pistons,1252440,SF,24,37,0,429,5.1,11.5,0.439,2.6,6.2,0.415,2.5,5.3,0.467,1.6,1.8,0.933,1.6,6.4,8.0,3.2,1.2,0.2,0.9,3.4,14.4,125.0,107.0,5
Clint Capela,Houston Rockets,1242720,C,21,77,35,1471,7.7,13.3,0.582,0.0,0.0,0.0,7.7,13.2,0.583,2.7,7.1,0.379,6.5,10.0,16.5,1.6,2.0,3.1,2.0,6.4,18.1,114.0,104.0,13
Jarell Martin,Memphis Grizzlies,1230840,PF,21,27,0,380,7.3,15.7,0.466,0.0,0.3,0.0,7.3,15.4,0.474,6.1,8.4,0.726,5.3,6.4,11.6,2.0,1.1,0.9,2.6,7.9,20.7,110.0,110.0,2
Andre Roberson,Oklahoma City Thunder,1210800,SG,24,70,70,1553,4.3,8.8,0.496,1.0,3.3,0.311,3.3,5.5,0.608,1.1,1.7,0.611,2.5,5.5,8.0,1.5,1.7,1.3,1.1,4.3,10.8,119.0,106.0,17
P.J. Hairston,Memphis Grizzlies,1201440,SF,23,66,52,1313,5.6,15.7,0.355,2.7,9.3,0.29,2.9,6.4,0.449,1.9,2.5,0.781,1.0,5.7,6.7,1.5,1.2,0.4,1.6,5.3,15.8,93.0,108.0,2
Boban Marjanovic,San Antonio Spurs,1200000,C,27,54,4,508,10.6,17.5,0.603,0.0,0.0,,10.6,17.5,0.603,8.8,11.5,0.763,7.4,12.2,19.6,2.1,1.2,2.3,2.9,5.4,29.9,130.0,96.0,3
Jordan Mickey,Boston Celtics,1200000,PF,21,16,0,57,6.8,18.8,0.364,0.0,0.0,,6.8,18.8,0.364,4.3,8.6,0.5,5.1,6.0,11.1,0.9,0.0,9.4,0.9,4.3,18.0,94.0,99.0,6
Marcus Thornton,Houston Rockets,1186000,SG,28,61,8,1109,9.6,24.0,0.399,4.0,12.0,0.337,5.5,12.0,0.46,3.0,3.5,0.848,1.7,5.0,6.6,3.8,2.1,0.2,2.3,4.0,26.1,104.0,110.0,13
Tyler Hansbrough,Charlotte Hornets,1185784,PF,30,44,0,343,4.7,10.4,0.451,0.3,0.4,0.667,4.4,9.9,0.441,5.6,9.5,0.585,5.9,7.2,13.0,1.2,1.8,1.0,1.8,8.0,15.2,113.0,104.0,18
Rudy Gobert,Utah Jazz,1175880,C,23,61,60,1932,5.4,9.7,0.559,0.0,0.0,,5.4,9.7,0.559,4.4,7.7,0.569,5.7,12.6,18.2,2.5,1.2,3.7,3.1,4.5,15.2,112.0,99.0,21
Toney Douglas,New Orleans Pelicans,1164858,PG,29,61,18,1262,7.2,17.5,0.411,3.2,8.0,0.399,4.0,9.5,0.421,3.3,3.9,0.848,1.0,4.6,5.6,6.2,2.8,0.2,2.5,5.1,20.9,108.0,109.0,24
Archie Goodwin,Phoenix Suns,1160160,PG,21,57,13,1114,7.7,18.4,0.418,1.0,4.3,0.235,6.7,14.1,0.474,5.7,8.4,0.674,1.2,5.0,6.2,5.2,1.2,0.6,4.4,3.7,22.1,95.0,111.0,22
C.J. Wilcox,Los Angeles Clippers,1159680,SG,25,23,0,167,7.8,19.8,0.394,2.7,6.9,0.391,5.1,12.9,0.395,2.7,3.6,0.75,0.3,3.3,3.6,3.0,3.0,0.6,0.6,4.5,21.0,103.0,104.0,16
Larry Nance Jr.,Los Angeles Lakers,1155600,PF,23,63,22,1266,6.3,11.9,0.527,0.0,0.4,0.1,6.2,11.5,0.541,1.3,1.9,0.681,4.0,8.4,12.4,1.7,2.1,0.9,1.6,4.9,13.8,111.0,109.0,1
Damjan Rudez,Minnesota Timberwolves,1149500,SF,29,33,0,277,4.5,11.3,0.403,3.1,9.1,0.34,1.5,2.2,0.667,1.5,1.5,1.0,0.9,2.7,3.6,2.0,0.5,0.2,2.4,6.0,13.6,102.0,116.0,15
R.J. Hunter,Boston Celtics,1148640,SG,22,36,0,315,5.6,15.2,0.367,2.9,9.7,0.302,2.6,5.4,0.486,0.9,1.1,0.857,0.3,5.4,5.7,2.0,2.2,0.6,1.7,4.5,15.0,94.0,104.0,6
Matthew Dellavedova,Cleveland Cavaliers,1147280,PG,25,76,14,1867,5.7,14.1,0.405,2.7,6.6,0.41,3.0,7.5,0.401,1.6,1.8,0.864,0.9,3.6,4.5,9.3,1.2,0.2,3.2,4.9,15.7,109.0,108.0,25
Kyle Anderson,San Antonio Spurs,1142879,SF,22,78,11,1245,5.7,12.1,0.468,0.5,1.5,0.324,5.2,10.6,0.488,2.5,3.4,0.747,1.0,9.0,10.0,5.1,2.5,1.2,2.4,4.0,14.4,104.0,97.0,3
Josh Huestis,Oklahoma City Thunder,1140240,PF,24,5,0,55,4.5,10.8,0.417,3.6,5.4,0.667,0.9,5.4,0.167,0.0,3.6,0.0,1.8,7.2,9.0,0.0,0.9,1.8,2.7,2.7,12.6,87.0,107.0,17
Chris McCullough,Brooklyn Nets,1140240,PF,20,24,4,362,6.1,15.2,0.404,1.8,4.7,0.382,4.3,10.4,0.413,1.5,3.2,0.478,3.5,6.0,9.5,1.3,3.9,1.7,2.1,5.4,15.6,95.0,105.0,27
Kevon Looney,Golden State Warriors,1131960,PF,19,5,0,21,9.2,16.1,0.571,2.3,4.6,0.5,6.9,11.5,0.6,0.0,0.0,,9.2,13.8,23.0,0.0,0.0,0.0,2.3,4.6,20.7,125.0,105.0,10
