Player,Tm,2015-16,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Tm_Index
Garrett Temple,Washington Wizards,1100602,SF,29,80,43,1951,5.0,12.6,0.398,2.2,6.4,0.345,2.8,6.2,0.453,2.3,3.1,0.728,0.9,4.4,5.3,3.5,1.7,0.4,1.6,4.9,14.5,104.0,108.0,12
Ish Smith,Philadelphia 76ers,1100602,PG,27,77,53,2239,8.7,21.2,0.411,1.2,3.7,0.329,7.5,17.5,0.428,2.7,3.9,0.693,0.9,5.8,6.7,11.0,1.9,0.5,3.8,2.9,21.3,98.0,110.0,4
Jeremy Evans,Dallas Mavericks,1100602,SF,28,30,2,251,5.3,9.7,0.542,0.8,3.2,0.25,4.5,6.5,0.688,3.0,4.3,0.714,2.2,8.7,11.0,0.4,1.2,1.8,1.4,3.9,14.4,117.0,105.0,14
Wesley Johnson,Los Angeles Clippers,1100600,SF,28,80,9,1666,6.3,15.5,0.404,3.1,9.3,0.333,3.2,6.2,0.51,0.9,1.4,0.652,1.1,6.3,7.5,1.5,2.7,1.7,1.6,5.2,16.5,98.0,102.0,16
Cole Aldrich,Los Angeles Clippers,1100600,C,27,60,5,800,8.4,14.1,0.596,0.0,0.0,,8.4,14.1,0.596,3.8,5.3,0.714,5.4,12.7,18.0,3.1,2.9,4.3,4.0,8.7,20.5,113.0,94.0,16
Chris Copeland,Orlando Magic,1100000,PF,31,24,1,156,5.6,16.7,0.333,3.3,11.8,0.278,2.3,4.9,0.467,2.0,2.3,0.857,0.3,2.9,3.3,3.6,0.7,0.0,2.0,5.6,16.3,94.0,115.0,8
Luke Babbitt,New Orleans Pelicans,1100000,SF,26,47,13,845,7.2,17.0,0.422,2.6,6.4,0.404,4.6,10.6,0.433,2.3,2.9,0.78,1.5,7.2,8.7,3.1,0.6,0.4,1.3,5.3,19.2,107.0,112.0,24
Richaun Holmes,Philadelphia 76ers,1050000,PF,22,51,1,702,8.0,15.5,0.514,0.6,3.1,0.182,7.4,12.4,0.596,3.6,5.2,0.689,4.3,5.1,9.4,2.3,1.3,2.8,2.2,6.4,20.0,111.0,109.0,4
Jon Leuer,Phoenix Suns,1035000,PF,26,67,27,1255,8.7,18.1,0.481,1.6,4.3,0.382,7.1,13.8,0.511,3.0,3.9,0.762,3.0,11.5,14.5,2.8,1.5,1.2,2.9,4.9,22.0,107.0,106.0,22
James Anderson,Sacramento Kings,1015421,SG,26,51,15,721,4.5,11.9,0.376,1.5,5.7,0.267,2.9,6.1,0.478,1.5,1.9,0.759,0.9,4.9,5.7,2.7,1.4,0.9,2.8,3.6,11.9,87.0,111.0,23
E'Twaun Moore,Chicago Bulls,1015421,SG,26,59,22,1263,7.4,15.4,0.481,1.9,4.1,0.452,5.6,11.3,0.491,0.9,1.4,0.629,0.8,4.5,5.3,3.9,1.5,0.7,2.1,4.1,17.6,105.0,109.0,11
Donald Sloan,Brooklyn Nets,1015421,PG,28,61,33,1318,5.9,13.4,0.44,1.5,3.8,0.384,4.4,9.6,0.462,3.0,4.0,0.75,0.7,6.0,6.6,10.2,1.2,0.2,3.1,2.8,16.2,110.0,113.0,27
Raul Neto,Utah Jazz,1000000,PG,23,81,53,1499,6.3,14.7,0.431,2.3,5.7,0.395,4.1,9.0,0.453,1.8,2.5,0.743,0.6,3.6,4.2,6.1,2.2,0.1,3.8,4.3,16.8,99.0,106.0,21
Robert Covington,Philadelphia 76ers,1000000,SF,25,67,49,1903,7.1,18.3,0.385,4.4,12.4,0.353,2.7,5.9,0.452,3.6,4.6,0.791,1.7,9.1,10.8,2.5,2.7,1.0,3.7,6.0,22.1,97.0,106.0,4
Joseph Young,Indiana Pacers,1000000,PG,23,41,0,384,8.0,21.9,0.367,1.3,5.9,0.217,6.7,15.9,0.423,2.6,3.2,0.8,0.8,5.7,6.5,8.4,1.9,0.0,4.3,3.9,19.9,88.0,105.0,28
Rakeem Christmas,Indiana Pacers,1000000,PF,24,1,0,6,16.6,16.6,1.0,0.0,0.0,,16.6,16.6,1.0,0.0,0.0,,8.3,0.0,8.3,0.0,0.0,0.0,0.0,8.3,33.1,204.0,112.0,28
Montrezl Harrell,Houston Rockets,1000000,PF,22,39,1,379,7.5,11.7,0.644,0.0,0.1,0.0,7.5,11.5,0.652,3.1,6.0,0.522,3.2,5.2,8.4,2.2,1.4,1.4,2.2,6.2,18.2,119.0,110.0,13
Walter Tavares,Atlanta Hawks,1000000,C,23,11,0,73,7.4,12.9,0.579,0.0,0.0,,7.4,12.9,0.579,2.0,5.4,0.375,4.7,9.5,14.2,2.0,0.7,4.1,3.4,5.4,16.9,101.0,99.0,26
Chris Johnson,Utah Jazz,981348,SF,25,70,2,857,4.4,11.9,0.371,1.7,6.1,0.273,2.8,5.8,0.474,2.1,2.6,0.81,1.7,6.5,8.1,2.8,2.0,1.2,2.5,6.2,12.6,96.0,104.0,21
Quincy Acy,Sacramento Kings,981348,PF,25,59,29,876,6.5,11.7,0.556,1.0,2.7,0.388,5.5,9.0,0.606,2.7,3.7,0.735,3.6,6.7,10.3,1.5,1.6,1.3,1.5,5.6,16.8,124.0,108.0,23
Jared Cunningham,Orlando Magic,981348,SG,24,44,3,410,4.5,13.2,0.343,1.5,4.9,0.308,3.0,8.3,0.364,4.5,6.9,0.655,0.4,4.4,4.8,2.5,1.8,0.3,2.6,5.1,15.0,91.0,107.0,8
Hassan Whiteside,Miami Heat,981348,C,26,73,43,2125,10.0,16.5,0.606,0.0,0.0,,10.0,16.5,0.606,5.2,7.9,0.65,5.7,15.1,20.9,0.7,1.1,6.5,3.3,4.9,25.1,117.0,95.0,7
Robert Sacre,Los Angeles Lakers,981348,C,26,25,1,320,4.9,11.8,0.413,0.0,0.0,,4.9,11.8,0.413,3.9,6.0,0.658,5.0,6.3,11.3,2.2,0.6,1.6,1.9,6.7,13.7,104.0,113.0,1
Pablo Prigioni,Los Angeles Clippers,981348,PG,38,59,3,823,3.3,9.0,0.374,1.7,5.8,0.295,1.6,3.2,0.519,0.4,0.5,0.875,2.3,4.6,6.9,7.9,3.2,0.1,3.0,5.0,8.8,103.0,104.0,16
Thomas Robinson,Brooklyn Nets,981300,PF,24,71,7,916,7.2,16.0,0.447,0.0,0.1,0.0,7.2,16.0,0.448,2.6,6.0,0.431,7.5,12.3,19.8,2.5,2.1,2.0,3.8,6.1,16.9,94.0,105.0,27
John Jenkins,Phoenix Suns,981000,SG,24,43,3,480,7.3,16.5,0.444,1.7,5.3,0.314,5.7,11.3,0.505,2.1,2.5,0.833,0.8,5.1,5.9,3.6,0.8,0.1,2.8,2.3,18.4,99.0,112.0,22
Justin Holiday,Chicago Bulls,947300,SG,26,53,5,773,5.7,14.7,0.386,2.3,6.8,0.343,3.4,7.9,0.423,1.7,2.4,0.73,0.8,5.0,5.8,3.6,2.1,1.2,2.5,3.9,15.4,94.0,105.0,11
Dewayne Dedmon,Orlando Magic,947278,C,26,58,20,705,7.0,12.6,0.559,0.0,0.0,,7.0,12.6,0.559,4.0,5.4,0.75,4.8,11.4,16.2,0.9,1.6,3.3,2.3,7.7,18.1,117.0,102.0,8
Jeff Withey,Utah Jazz,947276,C,25,51,10,658,7.0,13.0,0.537,0.0,0.2,0.0,7.0,12.8,0.544,3.4,4.7,0.729,4.5,9.4,13.9,1.6,1.7,4.2,2.2,6.0,17.4,115.0,99.0,21
Ray McCallum,San Antonio Spurs,947276,PG,24,41,6,475,5.9,15.8,0.377,1.6,4.5,0.357,4.3,11.2,0.385,1.3,1.6,0.8,0.9,4.2,5.1,6.5,1.3,0.8,2.6,3.1,14.8,95.0,106.0,3
Seth Curry,Sacramento Kings,947276,PG,25,44,9,692,7.1,15.5,0.455,3.5,7.7,0.45,3.6,7.8,0.46,3.1,3.7,0.833,0.6,3.5,4.2,4.6,1.5,0.2,2.5,2.8,20.7,114.0,112.0,23
Allen Crabbe,Portland Trail Blazers,947276,SG,23,81,8,2105,7.4,16.1,0.459,2.7,6.8,0.393,4.7,9.3,0.506,2.3,2.7,0.867,0.6,4.5,5.1,2.4,1.5,0.4,1.5,4.6,19.8,114.0,110.0,9
Isaiah Canaan,Philadelphia 76ers,947276,SG,24,77,39,1966,6.5,18.0,0.36,4.4,12.1,0.363,2.1,5.9,0.354,3.7,4.5,0.833,0.5,3.8,4.3,3.4,1.4,0.3,2.3,3.3,21.1,102.0,113.0,4
Hollis Thompson,Philadelphia 76ers,947276,SG,24,77,17,2154,6.1,15.5,0.397,3.4,8.9,0.38,2.8,6.6,0.42,1.6,2.2,0.719,1.2,5.0,6.2,2.3,0.8,0.5,1.7,4.3,17.2,101.0,113.0,4
Ian Clark,Golden State Warriors,947276,SG,24,66,1,578,7.4,16.9,0.441,2.5,7.0,0.357,4.9,9.9,0.5,2.3,2.8,0.824,1.1,4.6,5.7,5.4,1.4,1.1,3.6,4.8,19.7,102.0,106.0,10
Troy Daniels,Charlotte Hornets,947276,SG,24,43,0,476,9.4,19.7,0.476,6.2,12.9,0.484,3.2,6.9,0.462,0.5,0.9,0.556,0.7,5.3,6.0,2.2,1.2,0.3,2.5,4.2,25.5,110.0,107.0,18
Willie Reed,Brooklyn Nets,947276,PF,25,39,2,426,9.0,15.7,0.571,0.0,0.0,,9.0,15.7,0.571,3.5,6.5,0.545,5.8,8.6,14.4,1.2,0.7,3.5,1.9,5.6,21.5,116.0,108.0,27
Mike Muscala,Atlanta Hawks,947276,C,24,60,0,565,6.6,13.3,0.5,1.0,3.4,0.308,5.6,9.9,0.566,2.7,3.4,0.795,3.3,6.9,10.2,3.0,1.1,2.4,2.4,6.2,17.1,111.0,102.0,26
Elton Brand,Philadelphia 76ers,890693,C,36,17,1,225,6.8,15.7,0.431,0.0,0.2,0.0,6.8,15.5,0.437,1.7,2.0,0.889,2.0,11.8,13.7,3.9,2.0,1.7,2.4,7.0,15.2,93.0,105.0,4
Damien Inglis,Milwaukee Bucks,855000,SF,20,20,1,156,4.2,12.1,0.351,1.0,4.2,0.231,3.3,7.8,0.417,2.3,2.6,0.875,0.7,9.5,10.1,3.3,2.0,1.0,3.6,3.6,11.8,81.0,107.0,19
Eric Moreland,Sacramento Kings,845059,PF,24,8,0,48,3.0,6.0,0.5,0.0,0.0,,3.0,6.0,0.5,2.0,4.0,0.5,3.0,8.0,11.0,1.0,0.0,4.0,3.0,4.0,8.0,89.0,108.0,23
Tim Frazier,Portland Trail Blazers,845059,PG,25,51,2,741,6.4,15.4,0.419,1.1,3.2,0.333,5.4,12.2,0.442,3.6,5.0,0.716,1.7,5.6,7.4,10.9,2.2,0.1,4.4,4.9,17.5,103.0,109.0,9
JaKarr Sampson,Philadelphia 76ers,845059,SF,22,73,40,1160,6.0,13.5,0.442,0.6,2.7,0.222,5.4,10.8,0.496,3.4,5.2,0.656,2.0,6.1,8.1,2.0,1.0,1.4,3.0,6.1,15.9,94.0,110.0,4
Jerami Grant,Philadelphia 76ers,845059,SF,21,77,52,2066,6.0,14.2,0.419,0.8,3.5,0.24,5.1,10.7,0.477,5.0,7.6,0.658,2.3,6.2,8.6,3.2,1.3,3.0,2.6,5.1,17.8,100.0,108.0,4
Joe Harris,Orlando Magic,845059,SG,24,5,0,15,3.4,13.7,0.25,3.4,13.7,0.25,0.0,0.0,,0.0,0.0,,0.0,10.3,10.3,6.9,0.0,0.0,3.4,3.4,10.3,81.0,107.0,8
Devyn Marble,Orlando Magic,845059,SG,23,28,0,249,4.2,14.3,0.296,1.6,6.4,0.25,2.6,7.8,0.333,2.0,4.8,0.417,1.2,6.4,7.6,2.4,2.6,0.2,1.4,5.0,12.0,81.0,106.0,8
Cleanthony Early,New York Knicks,845059,SF,24,17,2,154,4.0,13.3,0.3,1.3,5.0,0.267,2.7,8.3,0.32,1.0,1.3,0.75,1.3,7.3,8.7,2.0,0.7,1.0,3.0,5.3,10.3,72.0,109.0,0
Langston Galloway,New York Knicks,845059,PG,24,82,7,2033,5.8,14.9,0.393,1.9,5.7,0.344,3.9,9.2,0.423,2.2,2.9,0.754,1.1,6.2,7.3,5.2,1.9,0.6,1.5,4.5,15.8,105.0,108.0,0
Jarnell Stokes,New Orleans Pelicans,845059,C,22,7,0,18,8.6,14.3,0.6,0.0,0.0,,8.6,14.3,0.6,2.9,5.7,0.5,2.9,8.6,11.4,2.9,2.9,0.0,0.0,2.9,20.0,131.0,103.0,24
Johnny O'Bryant,Milwaukee Bucks,845059,PF,22,66,4,857,5.1,12.4,0.411,0.1,0.1,1.0,5.1,12.4,0.409,1.6,2.4,0.675,3.9,6.6,10.5,1.9,1.1,0.5,1.8,5.9,11.9,96.0,111.0,19
Tyler Johnson,Miami Heat,845059,SG,23,36,5,863,7.0,14.4,0.488,1.6,4.2,0.386,5.4,10.2,0.529,3.0,3.8,0.797,1.7,4.8,6.5,4.7,1.4,0.8,2.8,3.9,18.7,111.0,107.0,7
James Ennis,Memphis Grizzlies,845059,SF,25,22,5,329,8.2,17.1,0.478,3.9,8.8,0.448,4.2,8.3,0.509,3.8,5.2,0.735,3.2,3.2,6.4,3.2,2.4,0.8,2.9,4.2,24.1,116.0,110.0,2
Russ Smith,Memphis Grizzlies,816482,PG,24,15,0,66,5.5,17.2,0.318,0.8,3.9,0.2,4.7,13.3,0.353,6.2,10.1,0.615,0.8,6.2,7.0,8.6,3.9,0.8,5.5,3.9,17.9,83.0,104.0,2
JaMychal Green,Memphis Grizzlies,845059,PF,25,78,15,1446,8.2,17.6,0.465,0.5,1.6,0.333,7.7,16.0,0.478,3.7,4.9,0.752,4.9,8.3,13.3,2.4,1.6,1.2,3.0,6.7,20.6,105.0,107.0,2
Jordan Clarkson,Los Angeles Lakers,845059,SG,23,79,79,2552,9.3,21.6,0.433,2.2,6.3,0.347,7.2,15.3,0.468,3.2,4.0,0.804,1.8,4.3,6.2,3.8,1.7,0.1,2.7,3.3,24.1,103.0,114.0,1
Tarik Black,Los Angeles Lakers,845059,C,24,39,0,496,5.8,10.5,0.548,0.0,0.0,,5.8,10.5,0.548,1.9,4.6,0.422,4.5,11.4,15.9,1.6,1.4,1.8,2.2,7.9,13.5,105.0,108.0,1
Shayne Whittington,Indiana Pacers,845059,PF,24,7,0,41,6.1,13.3,0.455,0.0,2.4,0.0,6.1,10.9,0.556,1.2,2.4,0.5,6.1,8.5,14.5,3.6,1.2,1.2,6.1,8.5,13.3,84.0,103.0,28
James Michael McAdoo,Golden State Warriors,845059,PF,23,41,1,262,8.3,15.5,0.536,0.2,0.4,0.5,8.1,15.1,0.537,4.8,9.0,0.531,5.5,5.2,10.7,3.1,1.8,1.5,3.0,7.2,21.6,112.0,104.0,10
Spencer Dinwiddie,Detroit Pistons,845059,PG,22,12,0,159,6.0,17.1,0.352,0.3,3.2,0.1,5.7,14.0,0.409,6.0,10.5,0.576,1.3,4.1,5.4,7.0,1.0,0.0,2.2,6.3,18.4,97.0,109.0,5
Dwight Powell,Dallas Mavericks,845059,PF,24,69,2,992,7.5,15.2,0.493,0.1,0.8,0.125,7.4,14.4,0.514,5.4,7.3,0.739,4.3,9.7,14.0,2.3,1.8,1.2,2.1,6.1,20.5,114.0,104.0,14
Cameron Bairstow,Chicago Bulls,845059,C,25,18,2,103,6.3,19.5,0.325,0.5,2.4,0.2,5.8,17.0,0.343,3.4,3.9,0.875,1.9,11.7,13.6,2.9,1.0,1.5,1.9,9.2,16.6,86.0,104.0,11
Markel Brown,Brooklyn Nets,845059,SG,24,62,6,982,6.5,16.5,0.394,2.0,6.2,0.314,4.6,10.3,0.443,3.6,4.8,0.755,1.2,5.1,6.3,4.7,2.0,0.8,2.8,4.8,18.6,99.0,111.0,27
Glenn Robinson,Indiana Pacers,845000,SF,22,45,4,508,6.4,14.8,0.43,1.4,3.6,0.378,5.0,11.1,0.447,2.6,3.8,0.692,1.2,5.5,6.6,2.5,1.7,0.9,1.8,2.1,16.7,102.0,105.0,28
Anthony Brown,Los Angeles Lakers,700000,SF,23,29,11,599,3.3,10.6,0.31,1.7,5.9,0.286,1.6,4.7,0.339,1.4,1.7,0.85,0.8,5.1,5.9,1.6,1.2,0.4,1.3,2.9,9.6,88.0,114.0,1
Norman Powell,Toronto Raptors,650000,SG,22,49,24,725,6.9,16.3,0.424,2.6,6.3,0.404,4.3,10.0,0.436,3.1,3.8,0.811,1.1,6.8,7.9,3.4,2.1,0.7,2.3,4.2,19.5,107.0,105.0,20
Jarell Eddie,Washington Wizards,561716,SF,24,26,0,147,6.6,21.6,0.308,5.0,15.6,0.319,1.7,6.0,0.278,2.7,2.7,1.0,0.7,7.0,7.6,1.7,1.7,0.3,0.3,1.7,20.9,98.0,107.0,12
Jonathon Simmons,San Antonio Spurs,525093,SG,26,55,2,813,7.7,15.2,0.504,1.1,3.0,0.383,6.5,12.3,0.533,4.3,5.8,0.75,1.0,5.0,6.0,3.7,1.5,0.3,3.3,6.5,20.8,106.0,102.0,3
Duje Dukan,Sacramento Kings,525093,SF,24,1,0,24,4.0,20.0,0.2,4.0,10.0,0.4,0.0,10.0,0.0,0.0,0.0,,4.0,4.0,8.0,2.0,2.0,0.0,0.0,4.0,12.0,82.0,111.0,23
Pat Connaughton,Portland Trail Blazers,525093,SG,23,34,0,143,4.5,17.1,0.265,1.7,7.3,0.238,2.8,9.8,0.286,1.7,1.7,1.0,3.8,7.3,11.2,3.5,0.7,0.0,3.5,2.1,12.6,80.0,111.0,9
Luis Montero,Portland Trail Blazers,525093,SG,22,12,0,42,6.0,22.6,0.263,1.2,10.7,0.111,4.8,11.9,0.4,3.6,4.8,0.75,0.0,4.8,4.8,1.2,0.0,0.0,4.8,1.2,16.7,63.0,114.0,9
Cliff Alexander,Portland Trail Blazers,525093,PF,20,8,0,36,6.9,13.9,0.5,0.0,0.0,,6.9,13.9,0.5,0.0,0.0,,2.8,5.6,8.3,0.0,1.4,2.8,1.4,1.4,13.9,100.0,107.0,9
T.J. McConnell,Philadelphia 76ers,525093,PG,23,81,17,1606,6.7,14.2,0.47,0.9,2.7,0.348,5.7,11.4,0.499,0.8,1.3,0.634,1.3,6.3,7.6,11.2,2.9,0.3,4.3,3.5,15.0,101.0,108.0,4
Josh Richardson,Miami Heat,525093,SG,22,52,2,1107,5.7,12.6,0.452,2.5,5.3,0.461,3.2,7.3,0.446,1.9,2.9,0.667,1.0,4.0,5.0,3.4,1.7,1.2,1.6,5.0,15.8,112.0,106.0,7
Marcelo Huertas,Los Angeles Lakers,525093,PG,32,53,0,869,5.6,13.3,0.422,0.9,3.5,0.262,4.7,9.8,0.479,1.6,1.7,0.931,1.0,4.2,5.2,10.5,1.5,0.4,4.6,4.4,13.7,95.0,114.0,1
Branden Dawson,Los Angeles Clippers,525093,PF,22,6,0,29,3.5,8.6,0.4,0.0,0.0,,3.5,8.6,0.4,1.7,1.7,1.0,3.5,3.5,6.9,0.0,0.0,1.7,0.0,3.5,8.6,113.0,110.0,16
Darrun Hilliard,Detroit Pistons,525093,SG,22,38,2,383,6.9,17.3,0.397,2.5,6.6,0.38,4.3,10.7,0.407,3.8,5.3,0.725,0.7,5.3,5.9,3.6,1.2,0.1,2.5,3.7,20.0,103.0,108.0,5
Salah Mejri,Dallas Mavericks,525093,C,29,34,6,397,6.3,10.0,0.628,0.0,0.1,0.0,6.3,9.9,0.636,3.5,5.9,0.587,5.3,10.5,15.8,1.3,1.0,4.6,2.9,6.9,16.0,115.0,101.0,14
Aaron Harrison,Charlotte Hornets,525093,SG,21,21,0,93,2.7,10.3,0.263,1.6,5.4,0.3,1.1,4.9,0.222,2.7,6.5,0.417,2.2,5.9,8.1,1.1,3.2,0.0,2.2,5.4,9.7,77.0,103.0,18
Lamar Patterson,Atlanta Hawks,525093,SG,24,35,0,395,3.5,10.0,0.35,1.5,6.1,0.245,2.0,3.9,0.516,2.0,2.8,0.727,0.5,5.8,6.3,4.9,1.1,0.3,2.9,5.6,10.5,89.0,105.0,26
Cristiano Felicio,Chicago Bulls,525090,C,23,31,4,321,6.2,11.2,0.556,0.0,0.6,0.0,6.2,10.6,0.588,3.9,5.5,0.714,4.7,11.2,15.9,4.1,0.9,2.0,2.0,4.8,16.4,123.0,104.0,11
Jimmer Fredette,San Antonio Spurs,507711,SG,26,6,0,18,5.6,13.9,0.4,2.8,5.6,0.5,2.8,8.3,0.333,11.1,13.9,0.8,0.0,0.0,0.0,2.8,2.8,0.0,5.6,5.6,25.0,94.0,111.0,3
Cory Jefferson,Phoenix Suns,370000,PF,25,8,0,50,8.8,21.4,0.409,0.0,1.0,0.0,8.8,20.5,0.429,3.9,5.8,0.667,5.8,9.7,15.6,0.0,0.0,1.0,0.0,7.8,21.4,105.0,110.0,22
Elijah Millsap,Utah Jazz,362878,SG,28,20,0,173,3.4,11.9,0.282,0.3,3.7,0.083,3.0,8.2,0.37,4.0,5.5,0.722,1.8,8.8,10.7,5.8,2.1,0.9,2.7,10.1,11.0,89.0,102.0,21
Nazr Mohammed,Oklahoma City Thunder,352750,C,38,5,0,19,7.8,13.1,0.6,0.0,0.0,,7.8,13.1,0.6,5.2,5.2,1.0,2.6,7.8,10.5,0.0,0.0,0.0,7.8,10.5,20.9,91.0,110.0,17
Kostas Papanikolaou,Denver Nuggets,350000,SF,25,26,6,294,4.1,11.3,0.364,1.7,5.5,0.313,2.4,5.8,0.412,1.5,2.4,0.643,1.4,5.5,6.8,2.7,2.2,0.9,3.6,4.1,11.4,83.0,109.0,29
Ryan Hollins,Memphis Grizzlies,336716,C,31,37,12,460,5.5,8.8,0.62,0.0,0.0,,5.5,8.8,0.62,2.9,4.7,0.619,5.2,5.7,10.9,1.1,0.7,2.3,2.7,6.9,13.8,116.0,109.0,2
Michael Beasley,Houston Rockets,306527,SF,27,20,0,363,14.5,27.8,0.522,0.4,1.2,0.333,14.1,26.5,0.531,5.1,6.6,0.776,3.9,9.3,13.3,2.2,1.5,1.2,3.3,5.3,34.5,108.0,107.0,13
Bryce Cotton,Phoenix Suns,228663,PG,23,8,0,39,5.0,12.6,0.4,0.0,3.8,0.0,5.0,8.8,0.571,0.0,0.0,,0.0,0.0,0.0,3.8,3.8,0.0,6.3,2.5,10.1,54.0,109.0,22
Christian Wood,Philadelphia 76ers,222392,PF,20,17,0,145,7.4,17.9,0.415,1.4,3.7,0.364,6.1,14.2,0.429,4.4,7.1,0.619,4.4,8.4,12.8,1.0,1.7,2.4,0.7,3.7,20.6,107.0,107.0,4
Andrew Goudelock,Houston Rockets,200600,PG,27,8,0,50,8.9,19.7,0.45,1.0,8.9,0.111,7.9,10.8,0.727,3.0,3.9,0.75,1.0,1.0,2.0,3.9,5.9,2.0,6.9,3.9,21.6,83.0,103.0,13
Jorge Gutierrez,Charlotte Hornets,190000,PG,27,12,0,63,4.8,8.8,0.545,0.0,1.6,0.0,4.8,7.2,0.667,8.0,8.8,0.909,0.0,5.6,5.6,13.5,2.4,0.0,4.8,2.4,17.5,124.0,105.0,18
Jeff Ayres,Los Angeles Clippers,187750,C,28,17,0,107,5.6,10.8,0.522,0.0,0.5,0.0,5.6,10.3,0.545,2.8,2.8,1.0,1.9,8.4,10.3,2.3,0.0,1.4,2.8,8.4,14.0,105.0,106.0,16
Phil Pressey,Philadelphia 76ers,172739,PG,24,23,0,283,5.2,13.5,0.385,0.7,3.1,0.222,4.5,10.4,0.433,2.2,4.3,0.52,0.5,4.8,5.4,13.0,3.1,0.7,5.7,4.8,13.3,88.0,107.0,4
