Player,Tm,2015-16,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Kobe Bryant,Los Angeles Lakers,25000000,SF,37,66,66,28.2,6.0,16.9,0.358,2.0,7.1,0.285,4.0,9.8,0.41,0.417,3.5,4.3,0.826,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6
Joe Johnson,Brooklyn Nets,24894863,SF,34,81,81,33.4,4.7,10.6,0.439,1.5,3.9,0.383,3.2,6.7,0.471,0.509,1.5,1.8,0.831,0.6,3.0,3.6,3.9,0.8,0.0,2.0,1.8,12.2
LeBron James,Cleveland Cavaliers,22971000,SF,31,76,76,35.6,9.7,18.6,0.52,1.1,3.7,0.309,8.6,14.9,0.573,0.551,4.7,6.5,0.731,1.5,6.0,7.4,6.8,1.4,0.6,3.3,1.9,25.3
Carmelo Anthony,New York Knicks,22875000,SF,31,72,72,35.1,7.9,18.2,0.434,1.5,4.3,0.339,6.4,13.8,0.463,0.474,4.6,5.6,0.829,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,21.8
Dwight Howard,Houston Rockets,22359364,C,30,71,71,32.1,5.2,8.5,0.62,0.0,0.1,0.0,5.2,8.4,0.626,0.62,3.3,6.7,0.489,3.4,8.4,11.8,1.4,1.0,1.6,2.3,3.1,13.7
Chris Bosh,Miami Heat,22192730,PF,31,53,53,33.5,6.8,14.5,0.467,1.5,4.2,0.365,5.2,10.3,0.508,0.52,4.0,5.1,0.795,0.9,6.5,7.4,2.4,0.7,0.6,1.5,1.9,19.1
Chris Paul,Los Angeles Clippers,21468696,PG,30,74,74,32.7,7.0,15.1,0.462,1.6,4.4,0.371,5.3,10.6,0.501,0.517,4.0,4.4,0.896,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,19.5
Kevin Durant,Oklahoma City Thunder,20158622,SF,27,72,72,35.8,9.7,19.2,0.505,2.6,6.7,0.388,7.1,12.5,0.568,0.573,6.2,6.9,0.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.2
Derrick Rose,Chicago Bulls,20093063,PG,27,66,66,31.8,6.8,15.9,0.427,0.7,2.3,0.293,6.1,13.6,0.449,0.448,2.2,2.7,0.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4
Dwyane Wade,Miami Heat,20000000,SG,34,74,73,30.5,7.3,16.0,0.456,0.1,0.6,0.159,7.2,15.4,0.468,0.459,4.4,5.5,0.793,1.1,3.0,4.1,4.6,1.1,0.6,2.7,1.6,19.0
Brook Lopez,Brooklyn Nets,20000000,C,27,73,73,33.7,8.1,15.8,0.511,0.0,0.2,0.143,8.1,15.7,0.515,0.512,4.3,5.5,0.787,2.8,5.1,7.8,2.0,0.8,1.7,2.4,2.9,20.6
Marc Gasol,Memphis Grizzlies,19700000,C,31,52,52,34.4,6.3,13.6,0.464,0.0,0.1,0.667,6.3,13.5,0.463,0.465,3.9,4.7,0.829,1.1,5.8,7.0,3.8,1.0,1.3,2.3,2.7,16.6
LaMarcus Aldridge,San Antonio Spurs,19500000,PF,30,74,74,30.6,7.2,14.1,0.513,0.0,0.2,0.0,7.2,13.9,0.521,0.513,3.5,4.1,0.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0
DeAndre Jordan,Los Angeles Clippers,19500000,C,27,77,77,33.7,4.6,6.6,0.703,0.0,0.0,0.0,4.6,6.6,0.704,0.703,3.5,8.0,0.43,3.5,10.3,13.8,1.2,0.7,2.3,1.4,2.7,12.7
Kevin Love,Cleveland Cavaliers,19500000,PF,27,77,77,31.5,5.3,12.7,0.419,2.1,5.7,0.36,3.3,7.0,0.467,0.499,3.4,4.1,0.822,1.9,8.0,9.9,2.4,0.8,0.5,1.8,2.1,16.0
Paul Millsap,Atlanta Hawks,19000000,PF,30,81,81,32.7,6.2,13.2,0.47,0.9,2.9,0.319,5.3,10.3,0.512,0.505,3.8,5.0,0.757,2.4,6.6,9.0,3.3,1.8,1.7,2.4,2.9,17.1
Blake Griffin,Los Angeles Clippers,18907725,PF,26,35,35,33.4,8.6,17.2,0.499,0.2,0.5,0.333,8.4,16.7,0.504,0.504,4.0,5.5,0.727,1.5,6.9,8.4,4.9,0.8,0.5,2.4,2.7,21.4
Paul George,Indiana Pacers,17120106,SF,25,81,81,34.8,7.5,17.9,0.418,2.6,7.0,0.372,4.9,10.9,0.447,0.49,5.6,6.5,0.86,1.0,6.0,7.0,4.1,1.9,0.4,3.3,2.8,23.1
Russell Westbrook,Oklahoma City Thunder,16744218,PG,27,80,80,34.4,8.2,18.1,0.454,1.3,4.3,0.296,6.9,13.8,0.503,0.489,5.8,7.2,0.812,1.8,6.0,7.8,10.4,2.0,0.3,4.3,2.5,23.5
Kawhi Leonard,San Antonio Spurs,16500000,SF,24,72,72,33.1,7.7,15.1,0.506,1.8,4.0,0.443,5.9,11.1,0.528,0.565,4.1,4.6,0.874,1.3,5.5,6.8,2.6,1.8,1.0,1.5,1.8,21.2
Enes Kanter,Oklahoma City Thunder,16400000,C,23,82,1,21.0,5.0,8.8,0.576,0.1,0.3,0.476,4.9,8.5,0.579,0.583,2.4,3.1,0.797,3.0,5.1,8.1,0.4,0.3,0.4,1.4,2.0,12.7
Greg Monroe,Milwaukee Bucks,16400000,C,25,79,67,29.3,6.2,11.9,0.522,0.0,0.0,0.0,6.2,11.9,0.522,0.522,2.9,3.9,0.74,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,15.3
Wesley Matthews,Dallas Mavericks,16400000,SG,29,78,78,33.9,4.2,10.9,0.388,2.4,6.7,0.36,1.8,4.2,0.432,0.498,1.6,1.9,0.863,0.3,2.7,3.1,1.9,1.0,0.2,1.0,2.3,12.5
Tobias Harris,Detroit Pistons,16000000,PF,23,76,74,33.1,5.5,11.7,0.469,1.1,3.1,0.335,4.4,8.6,0.518,0.514,2.7,3.2,0.831,1.3,5.4,6.7,2.2,0.9,0.5,1.4,2.0,14.7
John Wall,Washington Wizards,15851950,PG,25,77,77,36.2,7.4,17.5,0.424,1.5,4.3,0.351,5.9,13.3,0.448,0.467,3.5,4.5,0.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9
James Harden,Houston Rockets,15756438,SG,26,82,82,38.1,8.7,19.7,0.439,2.9,8.0,0.359,5.8,11.7,0.494,0.512,8.8,10.2,0.86,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29.0
Eric Gordon,New Orleans Pelicans,15514031,SG,27,45,44,32.9,5.1,12.3,0.418,2.5,6.5,0.384,2.6,5.7,0.457,0.521,2.5,2.8,0.888,0.2,2.0,2.2,2.7,1.0,0.3,1.6,2.2,15.2
Roy Hibbert,Los Angeles Lakers,15500000,C,29,81,81,23.2,2.2,5.1,0.443,0.0,0.0,0.0,2.2,5.0,0.445,0.443,1.4,1.8,0.807,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,5.9
Klay Thompson,Golden State Warriors,15500000,SG,25,80,80,33.3,8.1,17.3,0.47,3.5,8.1,0.425,4.7,9.2,0.51,0.569,2.4,2.8,0.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1
David Lee,Boston Celtics,15493680,PF,32,55,5,16.4,3.2,6.1,0.531,0.0,0.0,0.0,3.2,6.1,0.533,0.531,1.3,1.7,0.763,1.8,3.7,5.5,1.5,0.4,0.5,1.2,2.1,7.8
Gordon Hayward,Utah Jazz,15409570,SF,25,80,80,36.2,6.5,15.0,0.433,1.8,5.1,0.349,4.7,9.9,0.477,0.493,4.9,6.0,0.824,0.8,4.2,5.0,3.7,1.2,0.3,2.5,2.3,19.7
Chandler Parsons,Dallas Mavericks,15361500,SF,27,61,51,29.5,5.2,10.7,0.492,1.7,4.1,0.416,3.5,6.6,0.539,0.571,1.5,2.2,0.684,0.5,4.2,4.7,2.8,0.8,0.3,1.6,1.9,13.7
Jimmy Butler,Chicago Bulls,15260000,SG,26,67,67,36.9,7.0,15.4,0.455,1.0,3.1,0.311,6.1,12.4,0.49,0.485,5.9,7.1,0.832,1.2,4.2,5.3,4.8,1.6,0.6,2.0,1.9,20.9
Khris Middleton,Milwaukee Bucks,15000000,SG,24,79,79,36.1,6.4,14.5,0.444,1.8,4.6,0.396,4.6,9.9,0.466,0.507,3.5,3.9,0.888,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.2
Goran Dragic,Miami Heat,14780000,PG,29,72,72,32.8,5.8,12.2,0.477,0.9,2.8,0.312,4.9,9.3,0.527,0.513,1.7,2.3,0.727,0.8,3.1,3.8,5.8,1.0,0.2,2.6,2.6,14.1
Kyrie Irving,Cleveland Cavaliers,14746000,PG,23,53,53,31.5,7.4,16.6,0.448,1.6,4.9,0.322,5.8,11.7,0.502,0.496,3.2,3.6,0.885,0.8,2.1,3.0,4.7,1.1,0.3,2.3,2.0,19.6
DeMarcus Cousins,Sacramento Kings,14728844,C,25,65,65,34.6,9.2,20.5,0.451,1.1,3.2,0.333,8.2,17.3,0.473,0.477,7.3,10.2,0.718,2.4,9.1,11.5,3.3,1.6,1.4,3.8,3.6,26.9
Draymond Green,Golden State Warriors,14300000,PF,25,81,81,34.7,5.0,10.1,0.49,1.2,3.2,0.388,3.7,6.9,0.537,0.551,2.8,4.1,0.696,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3.0,14.0
Tristan Thompson,Cleveland Cavaliers,14260870,PF,24,82,34,27.7,3.0,5.1,0.588,0.0,0.0,,3.0,5.1,0.588,0.588,1.8,3.0,0.616,3.3,5.7,9.0,0.8,0.5,0.6,0.7,2.5,7.8
Reggie Jackson,Detroit Pistons,14000000,PG,25,79,79,30.7,6.8,15.7,0.434,1.5,4.2,0.353,5.3,11.5,0.464,0.482,3.7,4.3,0.864,0.7,2.5,3.2,6.2,0.7,0.1,2.8,2.4,18.8
Danilo Gallinari,Denver Nuggets,14000000,SF,27,53,53,34.7,5.4,13.2,0.41,1.6,4.5,0.364,3.8,8.7,0.434,0.472,7.1,8.2,0.868,1.0,4.3,5.3,2.5,0.8,0.4,1.5,1.6,19.5
Al Jefferson,Charlotte Hornets,13833333,C,31,47,18,23.3,5.2,10.7,0.485,0.0,0.0,,5.2,10.7,0.485,0.485,1.5,2.4,0.649,1.2,5.2,6.4,1.5,0.6,0.9,0.7,2.5,12.0
DeMarre Carroll,Toronto Raptors,13500000,SF,29,26,22,30.2,4.0,10.4,0.389,1.8,4.5,0.39,2.3,5.8,0.388,0.474,1.2,1.9,0.6,1.2,3.5,4.7,1.0,1.7,0.2,1.1,2.4,11.0
Tony Parker,San Antonio Spurs,13437500,PG,33,72,72,27.5,4.9,9.9,0.493,0.4,0.9,0.415,4.5,9.0,0.501,0.512,1.8,2.4,0.76,0.2,2.2,2.4,5.3,0.8,0.2,1.8,1.6,11.9
Joakim Noah,Chicago Bulls,13400000,C,30,29,2,21.9,1.8,4.6,0.383,0.0,0.0,0.0,1.8,4.6,0.386,0.383,0.8,1.6,0.489,3.0,5.8,8.8,3.8,0.6,1.0,1.8,2.7,4.3
Eric Bledsoe,Phoenix Suns,13086957,PG,26,31,31,34.2,7.2,15.9,0.453,1.5,4.2,0.372,5.6,11.7,0.482,0.502,4.5,5.5,0.802,0.6,3.5,4.0,6.1,2.0,0.6,3.5,2.4,20.4
Nene Hilario,Washington Wizards,13000000,PF,33,57,11,19.2,3.7,6.7,0.544,0.0,0.1,0.0,3.7,6.7,0.549,0.544,1.9,3.2,0.578,0.9,3.6,4.5,1.7,0.9,0.5,1.3,2.7,9.2
Tyson Chandler,Phoenix Suns,13000000,C,33,66,60,24.5,2.8,4.8,0.583,0.0,0.0,0.0,2.8,4.7,0.585,0.583,1.6,2.6,0.62,2.7,6.1,8.7,1.0,0.5,0.7,1.4,2.2,7.2
Robin Lopez,New York Knicks,13000000,C,27,82,82,27.1,4.4,8.1,0.539,0.0,0.0,0.0,4.4,8.1,0.54,0.539,1.6,2.0,0.795,3.3,4.1,7.3,1.4,0.2,1.6,1.6,2.2,10.3
Ty Lawson,Houston Rockets,12404495,PG,28,66,13,21.4,2.1,5.4,0.393,0.5,1.6,0.333,1.6,3.7,0.419,0.444,0.9,1.3,0.686,0.4,1.4,1.8,3.6,0.8,0.1,1.4,1.3,5.7
Rudy Gay,Sacramento Kings,12403101,SF,29,70,70,34.0,6.7,14.4,0.463,1.1,3.1,0.344,5.6,11.3,0.495,0.5,2.8,3.6,0.78,1.5,5.0,6.5,1.7,1.4,0.7,2.0,2.6,17.2
Ricky Rubio,Minnesota Timberwolves,12365000,PG,25,76,76,30.6,2.9,7.7,0.374,0.8,2.5,0.326,2.1,5.2,0.396,0.427,3.5,4.1,0.847,0.5,3.8,4.3,8.7,2.1,0.1,2.5,2.6,10.1
Serge Ibaka,Oklahoma City Thunder,12350000,PF,26,78,78,32.1,5.3,11.1,0.479,0.8,2.4,0.326,4.6,8.8,0.52,0.513,1.2,1.6,0.752,1.8,5.0,6.8,0.8,0.5,1.9,1.4,2.7,12.6
Nicolas Batum,Charlotte Hornets,12235750,SF,27,70,70,35.0,5.3,12.5,0.426,2.0,5.7,0.348,3.3,6.8,0.492,0.506,2.3,2.7,0.849,0.8,5.3,6.1,5.8,0.9,0.6,2.9,1.6,14.9
Nikola Pekovic,Minnesota Timberwolves,12100000,C,30,12,3,13.0,1.6,4.2,0.38,0.0,0.0,,1.6,4.2,0.38,0.38,1.3,1.7,0.8,0.6,1.2,1.8,0.9,0.1,0.0,0.8,1.8,4.5
Kyle Lowry,Toronto Raptors,12000000,PG,29,77,77,37.0,6.6,15.6,0.427,2.8,7.1,0.388,3.9,8.5,0.461,0.516,5.2,6.4,0.811,0.7,4.0,4.7,6.4,2.1,0.4,2.9,2.7,21.2
Brandon Knight,Phoenix Suns,12000000,SG,24,52,50,36.0,7.1,17.2,0.415,2.3,6.8,0.342,4.8,10.5,0.461,0.482,3.0,3.5,0.852,0.7,3.2,3.9,5.1,1.2,0.4,3.4,2.4,19.6
JaVale McGee,Philadelphia 76ers,12000000,C,28,34,2,10.9,2.3,3.9,0.575,0.0,0.0,0.0,2.3,3.9,0.579,0.575,0.5,1.1,0.5,1.6,2.4,3.9,0.1,0.1,0.8,0.6,1.4,5.1
Andrew Bogut,Golden State Warriors,12000000,C,31,70,66,20.7,2.5,4.0,0.627,0.0,0.0,1.0,2.5,4.0,0.626,0.629,0.3,0.7,0.48,1.7,5.3,7.0,2.3,0.5,1.6,1.2,3.2,5.4
Kemba Walker,Charlotte Hornets,12000000,PG,25,81,81,35.6,7.0,16.4,0.427,2.2,6.0,0.371,4.8,10.4,0.459,0.495,4.6,5.4,0.847,0.7,3.7,4.4,5.2,1.6,0.5,2.1,1.4,20.9
Amir Johnson,Boston Celtics,12000000,PF,28,79,76,22.8,3.2,5.4,0.585,0.1,0.5,0.233,3.0,4.8,0.624,0.596,0.9,1.5,0.57,2.3,4.1,6.4,1.7,0.7,1.1,1.2,2.7,7.3
Al Horford,Atlanta Hawks,12000000,C,29,82,82,32.1,6.5,12.8,0.505,1.1,3.1,0.344,5.4,9.7,0.557,0.547,1.3,1.6,0.798,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2.0,15.2
Derrick Favors,Utah Jazz,11933333,PF,24,62,59,32.0,6.7,13.1,0.515,0.0,0.1,0.0,6.7,13.0,0.518,0.515,2.9,4.1,0.709,2.7,5.4,8.1,1.5,1.2,1.5,1.7,2.4,16.4
Andre Iguodala,Golden State Warriors,11710456,SF,32,65,1,26.6,2.7,5.7,0.478,0.8,2.4,0.351,1.9,3.3,0.57,0.552,0.8,1.3,0.614,0.8,3.2,4.0,3.4,1.1,0.3,1.2,1.6,7.0
Stephen Curry,Golden State Warriors,11370786,PG,27,79,79,34.2,10.2,20.2,0.504,5.1,11.2,0.454,5.1,9.0,0.566,0.63,4.6,5.1,0.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1
Nikola Vucevic,Orlando Magic,11250000,C,25,65,60,31.3,8.2,16.1,0.51,0.0,0.1,0.222,8.2,16.0,0.512,0.511,1.7,2.3,0.753,2.7,6.2,8.8,2.8,0.8,1.1,1.9,2.7,18.2
Kenneth Faried,Denver Nuggets,11235955,PF,26,67,64,25.3,5.2,9.3,0.558,0.0,0.0,0.5,5.2,9.3,0.558,0.558,2.0,3.3,0.613,3.5,5.2,8.7,1.2,0.5,0.9,1.4,2.5,12.5
Tyreke Evans,New Orleans Pelicans,11227000,SG,26,25,25,30.6,5.4,12.6,0.433,1.3,3.4,0.388,4.1,9.2,0.45,0.486,3.0,3.7,0.796,0.8,4.4,5.2,6.6,1.3,0.3,2.9,2.6,15.2
Marcin Gortat,Washington Wizards,11217391,C,31,75,74,30.1,5.8,10.2,0.567,0.0,0.0,0.0,5.8,10.2,0.567,0.567,1.9,2.8,0.705,3.0,6.9,9.9,1.4,0.6,1.3,1.6,2.6,13.5
Thaddeus Young,Brooklyn Nets,11200000,PF,27,73,73,33.0,6.8,13.2,0.514,0.1,0.4,0.233,6.7,12.8,0.523,0.518,1.4,2.2,0.644,2.4,6.6,9.0,1.8,1.5,0.5,1.9,2.5,15.1
Omer Asik,New Orleans Pelicans,11000000,C,29,68,64,17.3,1.5,2.9,0.533,0.0,0.0,,1.5,2.9,0.533,0.533,0.9,1.6,0.545,1.8,4.3,6.1,0.4,0.3,0.3,0.9,1.8,4.0
Jrue Holiday,New Orleans Pelicans,10595507,PG,25,65,23,28.2,6.3,14.4,0.439,1.3,4.0,0.336,5.0,10.4,0.478,0.485,2.8,3.3,0.843,0.4,2.6,3.0,6.0,1.4,0.3,2.6,2.3,16.8
Monta Ellis,Indiana Pacers,10300000,SG,30,81,81,33.8,5.4,12.6,0.427,1.1,3.5,0.309,4.3,9.1,0.472,0.47,2.0,2.5,0.786,0.5,2.8,3.3,4.7,1.9,0.5,2.5,2.1,13.8
Luol Deng,Miami Heat,10151612,PF,30,74,73,32.4,4.6,10.1,0.454,1.2,3.5,0.342,3.4,6.6,0.513,0.513,2.0,2.6,0.755,1.5,4.5,6.0,1.9,1.0,0.4,1.1,1.6,12.3
Danny Green,San Antonio Spurs,10000000,SG,28,79,79,26.1,2.7,7.1,0.376,1.5,4.4,0.332,1.2,2.7,0.448,0.48,0.4,0.6,0.739,0.6,3.2,3.8,1.8,1.0,0.8,0.9,1.8,7.2
Zach Randolph,Memphis Grizzlies,9638555,PF,34,68,53,29.6,6.3,13.3,0.475,0.1,0.4,0.231,6.3,13.0,0.482,0.479,2.5,3.2,0.796,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3
Anderson Varejao,Portland Trail Blazers,9638554,C,33,53,0,9.4,1.0,2.3,0.427,0.0,0.0,0.0,1.0,2.3,0.431,0.427,0.6,0.9,0.64,0.7,2.0,2.7,0.7,0.3,0.2,0.4,1.3,2.6
Mike Conley,Memphis Grizzlies,9588426,PG,28,56,56,31.4,5.3,12.4,0.422,1.4,3.8,0.363,3.9,8.6,0.449,0.478,3.4,4.1,0.834,0.5,2.5,2.9,6.1,1.2,0.3,1.5,1.8,15.3
DeMar DeRozan,Toronto Raptors,9500000,SG,26,78,78,35.9,7.9,17.7,0.446,0.6,1.8,0.338,7.3,15.9,0.458,0.463,7.1,8.4,0.85,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5
Rajon Rondo,Sacramento Kings,9500000,PG,29,72,72,35.2,4.9,10.9,0.454,0.9,2.4,0.365,4.1,8.5,0.479,0.494,1.2,2.1,0.58,1.1,5.0,6.0,11.7,2.0,0.1,3.9,2.4,11.9
Alec Burks,Utah Jazz,9213484,SG,24,31,3,25.7,4.4,10.8,0.41,1.0,2.5,0.405,3.4,8.2,0.412,0.458,3.4,4.5,0.752,0.5,3.0,3.5,2.0,0.6,0.1,1.6,2.3,13.3
Jeff Green,Los Angeles Clippers,9200000,SF,29,80,41,28.2,4.4,10.3,0.43,0.8,2.7,0.315,3.6,7.6,0.47,0.47,2.1,2.8,0.745,0.9,3.2,4.2,1.7,0.7,0.5,1.2,2.1,11.7
Lance Stephenson,Memphis Grizzlies,9000000,SF,25,69,13,19.9,3.3,6.9,0.481,0.4,1.1,0.385,2.9,5.7,0.5,0.513,1.3,1.6,0.784,0.6,2.7,3.2,1.9,0.6,0.1,1.4,2.0,8.3
Iman Shumpert,Cleveland Cavaliers,9000000,SG,25,54,5,24.4,2.1,5.6,0.374,0.8,2.7,0.295,1.3,2.9,0.447,0.444,0.7,0.9,0.784,0.6,3.2,3.8,1.7,1.0,0.4,1.1,2.2,5.8
Ryan Anderson,New Orleans Pelicans,8500000,PF,27,66,7,30.4,6.0,14.1,0.427,2.0,5.4,0.366,4.0,8.7,0.466,0.498,3.0,3.5,0.873,2.0,4.0,6.0,1.1,0.6,0.4,1.4,1.7,17.0
Kevin Garnett,Minnesota Timberwolves,8500000,PF,39,38,38,14.6,1.4,3.0,0.47,0.0,0.0,0.0,1.4,3.0,0.474,0.47,0.4,0.6,0.667,0.4,3.6,3.9,1.6,0.7,0.3,0.4,1.8,3.2
Taj Gibson,Chicago Bulls,8500000,PF,30,73,55,26.5,3.6,6.9,0.525,0.0,0.0,0.0,3.6,6.8,0.528,0.525,1.4,2.0,0.692,2.8,4.1,6.9,1.5,0.6,1.1,1.1,2.5,8.6
Tiago Splitter,Atlanta Hawks,8500000,C,31,36,2,16.1,2.3,4.3,0.523,0.0,0.1,0.0,2.3,4.3,0.529,0.523,1.1,1.3,0.813,1.3,2.1,3.3,0.8,0.6,0.3,0.7,2.0,5.6
Brandon Jennings,Orlando Magic,8344497,PG,26,48,7,18.1,2.3,6.3,0.368,1.1,3.2,0.329,1.3,3.1,0.409,0.452,1.2,1.6,0.731,0.3,1.7,2.0,3.5,0.6,0.1,1.2,1.2,6.9
Dirk Nowitzki,Dallas Mavericks,8333334,PF,37,75,75,31.5,6.6,14.8,0.448,1.7,4.6,0.368,5.0,10.3,0.483,0.504,3.3,3.7,0.893,0.7,5.8,6.5,1.8,0.7,0.7,1.1,2.1,18.3
Corey Brewer,Houston Rockets,8200000,SF,29,82,12,20.4,2.6,6.7,0.384,0.7,2.7,0.272,1.8,4.0,0.46,0.439,1.3,1.7,0.75,0.5,1.9,2.4,1.3,1.0,0.2,1.0,2.0,7.2
