Player,Tm,2015-16,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Trevor Ariza,Houston Rockets,8193030,SF,30,81,81,35.3,4.4,10.6,0.416,2.3,6.2,0.371,2.1,4.4,0.478,0.523,1.6,2.0,0.783,0.8,3.7,4.5,2.3,2.0,0.3,1.4,2.2,12.7
Markieff Morris,Washington Wizards,8000000,PF,26,64,45,25.5,4.8,11.2,0.425,0.7,2.4,0.303,4.0,8.8,0.458,0.458,1.7,2.3,0.735,1.1,4.4,5.5,1.9,0.9,0.5,2.1,2.9,12.0
Arron Afflalo,New York Knicks,8000000,SG,30,71,57,33.4,5.0,11.3,0.443,1.3,3.4,0.382,3.7,7.9,0.469,0.5,1.5,1.8,0.84,0.3,3.4,3.7,2.0,0.4,0.1,1.2,2.0,12.8
O.J. Mayo,Milwaukee Bucks,8000000,SG,28,41,24,26.6,2.9,7.8,0.371,1.3,4.0,0.321,1.6,3.9,0.421,0.452,0.8,1.0,0.775,0.3,2.2,2.6,2.9,1.2,0.2,1.8,3.1,7.8
George Hill,Indiana Pacers,8000000,PG,29,74,73,34.1,4.4,10.0,0.441,1.7,4.3,0.406,2.7,5.7,0.466,0.527,1.5,2.0,0.76,0.8,3.2,4.0,3.5,1.1,0.2,1.4,2.0,12.1
Jeff Teague,Atlanta Hawks,8000000,PG,27,79,78,28.5,5.5,12.5,0.439,1.4,3.5,0.4,4.1,9.0,0.454,0.495,3.3,3.9,0.837,0.4,2.3,2.7,5.9,1.2,0.3,2.8,2.1,15.7
Ersan Ilyasova,Orlando Magic,7900000,PF,28,74,56,25.4,3.8,8.9,0.424,1.3,3.5,0.371,2.5,5.4,0.458,0.496,1.5,2.1,0.721,1.9,3.5,5.4,0.9,0.7,0.4,1.0,2.3,10.4
Channing Frye,Cleveland Cavaliers,7807579,PF-C,32,70,32,17.1,2.2,5.0,0.438,1.3,3.4,0.387,0.9,1.6,0.545,0.569,0.4,0.5,0.857,0.5,2.8,3.3,1.0,0.4,0.4,0.6,1.8,6.1
Avery Bradley,Boston Celtics,7730337,SG,25,76,72,33.4,6.0,13.4,0.447,1.9,5.4,0.361,4.1,8.1,0.505,0.52,1.3,1.6,0.78,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2
Kosta Koufos,Sacramento Kings,7500000,C,26,78,14,19.0,3.0,5.7,0.532,0.0,0.0,,3.0,5.7,0.532,0.532,0.7,1.3,0.548,2.2,3.3,5.4,0.4,0.5,0.9,0.6,2.4,6.8
Al-Farouq Aminu,Portland Trail Blazers,7500000,SF,25,82,82,28.5,3.6,8.8,0.416,1.5,4.3,0.361,2.1,4.5,0.468,0.503,1.4,1.9,0.737,1.2,4.9,6.1,1.7,0.9,0.6,1.5,2.1,10.2
Pau Gasol,Chicago Bulls,7448760,C,35,72,72,31.8,6.5,13.8,0.469,0.3,1.0,0.348,6.2,12.9,0.478,0.481,3.2,4.0,0.792,2.2,8.9,11.0,4.1,0.6,2.0,2.3,2.1,16.5
Jose Calderon,New York Knicks,7402812,PG,34,72,72,28.1,2.9,6.3,0.459,1.2,2.8,0.414,1.7,3.5,0.496,0.552,0.6,0.7,0.875,0.3,2.9,3.2,4.2,0.9,0.1,1.2,1.9,7.6
Kevin Martin,Minnesota Timberwolves,7085000,SG,32,55,13,19.9,2.8,7.6,0.372,0.9,2.5,0.36,1.9,5.1,0.378,0.431,2.8,3.1,0.89,0.3,1.7,2.0,1.1,0.5,0.1,1.0,1.5,9.3
Anthony Davis,New Orleans Pelicans,7070730,PF,22,61,61,35.5,9.2,18.6,0.493,0.6,1.8,0.324,8.6,16.9,0.511,0.508,5.3,7.0,0.758,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,24.3
Cory Joseph,Toronto Raptors,7000000,SG,24,80,4,25.6,3.2,7.3,0.439,0.4,1.4,0.273,2.8,5.9,0.478,0.465,1.7,2.2,0.764,0.5,2.1,2.6,3.1,0.8,0.3,1.3,1.6,8.5
Boris Diaw,San Antonio Spurs,7000000,PF,33,76,4,18.2,2.7,5.0,0.527,0.3,0.9,0.362,2.3,4.1,0.564,0.56,0.7,1.0,0.737,0.8,2.3,3.1,2.3,0.3,0.3,1.3,1.3,6.4
Ed Davis,Portland Trail Blazers,7000000,PF,26,81,0,20.8,2.5,4.2,0.611,0.0,0.0,,2.5,4.2,0.611,0.611,1.4,2.5,0.559,2.8,4.6,7.4,1.1,0.7,0.9,0.8,2.5,6.5
Lou Williams,Los Angeles Lakers,7000000,SG,29,67,35,28.5,4.2,10.3,0.408,1.6,4.8,0.344,2.6,5.6,0.464,0.488,5.3,6.3,0.83,0.5,2.1,2.5,2.5,0.9,0.3,1.6,1.6,15.3
Marvin Williams,Charlotte Hornets,7000000,PF,29,81,81,28.9,4.2,9.2,0.452,1.9,4.7,0.402,2.3,4.6,0.504,0.554,1.5,1.8,0.833,1.6,4.9,6.4,1.4,0.7,1.0,0.8,1.6,11.7
Isaiah Thomas,Boston Celtics,6912869,PG,26,82,79,32.2,7.2,16.9,0.428,2.0,5.7,0.359,5.2,11.2,0.462,0.488,5.8,6.6,0.871,0.6,2.4,3.0,6.2,1.1,0.1,2.7,2.0,22.2
J.J. Redick,Los Angeles Clippers,6867000,SG,31,75,75,28.0,5.6,11.7,0.48,2.7,5.6,0.475,3.0,6.1,0.484,0.593,2.4,2.7,0.888,0.1,1.7,1.9,1.4,0.6,0.1,1.0,1.8,16.3
Greivis Vasquez,Milwaukee Bucks,6600000,PG,29,23,0,20.0,2.0,6.0,0.326,0.8,3.2,0.247,1.2,2.8,0.415,0.391,1.0,1.1,0.846,0.2,1.8,2.0,4.0,0.4,0.0,1.7,1.8,5.7
Carl Landry,Philadelphia 76ers,6500000,PF,32,36,12,15.8,3.9,6.9,0.556,0.2,0.4,0.462,3.7,6.6,0.561,0.568,1.9,2.5,0.736,1.4,2.7,4.1,0.9,0.3,0.3,0.6,1.9,9.8
Rodney Stuckey,Indiana Pacers,6500000,PG,29,58,1,22.0,3.2,7.6,0.413,0.3,1.4,0.241,2.8,6.2,0.453,0.436,2.3,2.7,0.829,0.3,2.4,2.7,2.4,0.7,0.1,1.3,1.3,8.9
Patrick Beverley,Houston Rockets,6500000,PG,27,71,63,28.7,3.6,8.4,0.434,1.7,4.4,0.4,1.9,4.0,0.472,0.539,0.8,1.2,0.682,1.0,2.5,3.5,3.4,1.3,0.4,1.3,3.3,9.9
Aron Baynes,Detroit Pistons,6500000,C,29,81,1,15.2,2.4,4.7,0.505,0.0,0.0,0.0,2.4,4.7,0.508,0.505,1.6,2.0,0.764,1.7,3.0,4.7,0.6,0.3,0.6,0.8,1.9,6.3
Jason Thompson,Golden State Warriors,6431250,C,29,47,7,10.0,1.1,2.3,0.481,0.1,0.3,0.333,1.0,2.0,0.505,0.505,0.8,1.1,0.704,0.7,2.2,2.9,0.6,0.3,0.4,0.3,1.7,3.1
Marco Belinelli,Sacramento Kings,6333333,SG,29,68,7,24.6,3.6,9.3,0.386,1.3,4.4,0.306,2.3,5.0,0.456,0.457,1.7,2.0,0.833,0.1,1.6,1.7,1.9,0.5,0.0,1.2,1.3,10.2
Michael Kidd-Gilchrist,Charlotte Hornets,6331404,SF,22,7,7,29.3,4.7,8.7,0.541,0.4,1.0,0.429,4.3,7.7,0.556,0.566,2.9,4.1,0.69,1.7,4.7,6.4,1.3,0.4,0.4,1.1,1.3,12.7
Jarrett Jack,Brooklyn Nets,6300000,PG,32,32,32,32.1,4.4,11.2,0.391,1.0,3.2,0.304,3.4,8.0,0.426,0.434,3.1,3.5,0.893,0.3,4.0,4.3,7.4,1.1,0.2,2.9,2.4,12.8
Jodie Meeks,Detroit Pistons,6270000,SG,28,3,0,14.3,2.3,6.7,0.35,1.3,3.0,0.444,1.0,3.7,0.273,0.45,1.3,1.3,1.0,0.3,1.3,1.7,1.0,0.0,0.0,0.3,0.7,7.3
Patrick Patterson,Toronto Raptors,6268675,PF,26,79,0,25.6,2.6,6.2,0.414,1.3,3.7,0.362,1.2,2.5,0.49,0.521,0.4,0.4,0.853,1.0,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9
Gerald Henderson,Portland Trail Blazers,6000000,SG,28,72,0,19.9,3.2,7.3,0.439,0.7,1.9,0.353,2.6,5.5,0.468,0.484,1.6,2.0,0.767,0.4,2.5,2.9,1.0,0.5,0.3,0.9,1.2,8.7
Jae Crowder,Boston Celtics,6000000,SF,25,73,73,31.6,4.9,11.1,0.443,1.7,5.0,0.336,3.3,6.2,0.529,0.518,2.7,3.3,0.82,1.0,4.2,5.1,1.8,1.7,0.5,1.1,2.7,14.2
Andrew Wiggins,Minnesota Timberwolves,5758680,SF,20,81,81,35.1,7.3,16.0,0.459,0.7,2.3,0.3,6.6,13.6,0.486,0.481,5.3,7.0,0.761,1.3,2.3,3.6,2.0,1.0,0.6,2.2,2.0,20.7
Kyle Korver,Atlanta Hawks,5746479,SG,34,80,80,30.0,3.4,7.7,0.435,2.0,5.0,0.398,1.4,2.7,0.502,0.563,0.6,0.7,0.833,0.2,3.1,3.3,2.1,0.8,0.4,1.2,2.0,9.2
Karl-Anthony Towns,Minnesota Timberwolves,5703600,C,20,82,82,32.0,7.6,14.0,0.543,0.4,1.1,0.341,7.3,13.0,0.559,0.556,2.7,3.4,0.811,2.8,7.7,10.4,2.0,0.7,1.7,2.2,3.0,18.3
Bradley Beal,Washington Wizards,5694674,SG,22,55,35,31.1,6.5,14.5,0.449,1.9,4.9,0.387,4.6,9.6,0.481,0.515,2.5,3.2,0.767,0.7,2.7,3.4,2.9,1.0,0.2,2.0,2.1,17.4
Jamal Crawford,Los Angeles Clippers,5675000,SG,35,79,5,26.9,4.8,11.9,0.404,1.5,4.4,0.34,3.3,7.5,0.44,0.466,3.1,3.4,0.904,0.3,1.6,1.8,2.3,0.7,0.2,1.4,1.5,14.2
Courtney Lee,Charlotte Hornets,5675000,SG,30,79,65,29.5,3.7,8.1,0.454,1.0,2.7,0.378,2.6,5.3,0.493,0.518,1.3,1.5,0.839,0.4,2.2,2.6,1.7,1.1,0.4,0.9,1.7,9.6
J.J. Hickson,Denver Nuggets,5613500,C,27,35,9,12.5,2.3,4.4,0.516,0.0,0.0,0.0,2.3,4.4,0.519,0.516,1.3,2.9,0.447,1.1,2.7,3.8,0.7,0.4,0.4,0.7,1.3,5.9
Josh McRoberts,Miami Heat,5543725,PF,28,42,1,14.2,1.3,3.5,0.372,0.3,1.2,0.245,1.0,2.4,0.434,0.412,0.7,1.0,0.7,0.5,2.0,2.5,1.9,0.4,0.2,0.7,1.6,3.6
Shaun Livingston,Golden State Warriors,5543725,PG,30,78,3,19.5,2.6,4.9,0.536,0.0,0.2,0.167,2.6,4.7,0.548,0.538,1.0,1.2,0.86,0.5,1.6,2.2,3.0,0.7,0.3,1.0,1.8,6.3
Spencer Hawes,Charlotte Hornets,5543725,PF,27,57,6,18.2,2.2,5.4,0.405,0.7,1.8,0.373,1.5,3.6,0.422,0.467,0.9,1.1,0.831,0.9,3.4,4.3,1.9,0.4,0.5,1.0,1.9,6.0
Nikola Mirotic,Chicago Bulls,5543725,PF,24,66,38,24.9,3.8,9.2,0.407,2.0,5.2,0.39,1.7,4.0,0.43,0.518,2.2,2.7,0.807,0.9,4.6,5.5,1.5,0.9,0.7,1.5,2.3,11.8
P.J. Tucker,Phoenix Suns,5500000,SF,30,82,80,31.0,2.9,7.1,0.411,0.8,2.5,0.33,2.1,4.6,0.455,0.469,1.3,1.7,0.746,2.0,4.2,6.2,2.2,1.3,0.2,1.4,2.5,8.0
Mirza Teletovic,Phoenix Suns,5500000,PF,30,79,1,21.3,4.2,9.8,0.427,2.3,5.8,0.393,1.9,4.0,0.476,0.544,1.5,2.0,0.774,0.7,3.1,3.8,1.1,0.4,0.3,1.1,2.0,12.2
Brandan Wright,Memphis Grizzlies,5500000,PF,28,12,2,17.7,2.9,4.3,0.673,0.0,0.0,,2.9,4.3,0.673,0.673,1.1,2.0,0.542,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,6.9
Deron Williams,Dallas Mavericks,5500000,PG,31,65,63,32.4,4.9,11.9,0.414,1.5,4.3,0.344,3.4,7.6,0.454,0.477,2.8,3.2,0.869,0.3,2.6,2.9,5.8,0.9,0.2,2.3,2.4,14.1
Josh Smith,Detroit Pistons,5400000,PF,30,55,7,16.0,2.3,6.3,0.364,0.7,2.6,0.287,1.6,3.7,0.417,0.423,0.7,1.2,0.552,0.9,2.6,3.5,1.6,0.6,0.9,1.4,2.1,6.0
Nick Young,Los Angeles Lakers,5219169,SG,30,54,2,19.1,2.3,6.9,0.339,1.4,4.4,0.325,0.9,2.5,0.363,0.442,1.2,1.4,0.829,0.3,1.5,1.8,0.6,0.4,0.1,0.6,0.9,7.3
Zaza Pachulia,Dallas Mavericks,5200000,C,31,76,69,26.4,2.9,6.2,0.466,0.0,0.0,0.0,2.9,6.1,0.469,0.466,2.8,3.6,0.768,3.3,6.2,9.4,1.7,0.8,0.3,1.6,2.4,8.6
Victor Oladipo,Orlando Magic,5192520,SG,23,72,52,33.0,5.9,13.5,0.438,1.4,3.9,0.348,4.5,9.6,0.475,0.489,2.8,3.4,0.83,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16.0
Tony Allen,Memphis Grizzlies,5168539,SG,34,64,57,25.3,3.4,7.3,0.458,0.2,0.7,0.357,3.1,6.7,0.468,0.474,1.4,2.2,0.652,1.6,3.0,4.6,1.1,1.7,0.3,1.2,2.7,8.4
Jabari Parker,Milwaukee Bucks,5152440,PF,20,76,72,31.7,5.8,11.8,0.493,0.1,0.5,0.257,5.7,11.4,0.502,0.498,2.3,3.0,0.768,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,14.1
Dion Waiters,Oklahoma City Thunder,5138430,SG,24,78,15,27.6,3.6,9.1,0.399,1.1,3.1,0.357,2.5,6.0,0.422,0.46,1.4,2.0,0.713,0.5,2.1,2.6,2.0,1.0,0.2,1.5,1.8,9.8
D'Angelo Russell,Los Angeles Lakers,5103120,PG,19,80,48,28.2,4.9,12.0,0.41,1.6,4.6,0.351,3.3,7.3,0.447,0.478,1.8,2.4,0.737,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2
Darren Collison,Sacramento Kings,5013559,PG,28,74,15,30.0,5.1,10.5,0.486,1.2,2.9,0.401,3.9,7.6,0.519,0.542,2.6,3.1,0.858,0.4,1.9,2.3,4.3,1.0,0.1,1.8,1.9,14.0
Tim Duncan,San Antonio Spurs,5000000,C,39,61,60,25.2,3.5,7.2,0.488,0.0,0.0,0.0,3.5,7.2,0.49,0.488,1.5,2.1,0.702,1.9,5.4,7.3,2.7,0.8,1.3,1.5,2.0,8.6
Chris Kaman,Portland Trail Blazers,5000000,C,33,16,2,7.0,1.3,2.7,0.465,0.1,0.3,0.25,1.2,2.4,0.487,0.477,0.2,0.2,1.0,0.4,1.1,1.5,0.7,0.1,0.1,0.5,0.9,2.8
C.J. Watson,Orlando Magic,5000000,PG,31,33,2,19.9,1.4,4.2,0.343,0.4,1.5,0.292,1.0,2.7,0.371,0.394,1.0,1.2,0.872,0.3,1.7,2.0,2.7,0.6,0.2,0.8,1.5,4.3
Kyle Singler,Oklahoma City Thunder,5000000,SF,27,68,2,14.4,1.3,3.3,0.389,0.4,1.4,0.309,0.8,1.8,0.452,0.457,0.4,0.6,0.659,0.7,1.3,2.1,0.4,0.4,0.1,0.5,1.8,3.4
Chris Andersen,Memphis Grizzlies,5000000,C,37,27,15,14.9,1.4,2.7,0.528,0.1,0.5,0.286,1.3,2.1,0.586,0.556,0.9,1.3,0.694,1.3,2.3,3.6,0.4,0.6,0.5,0.3,1.1,3.9
Chase Budinger,Indiana Pacers,5000000,SF,27,66,2,14.1,1.6,3.6,0.435,0.4,1.3,0.279,1.2,2.3,0.523,0.485,0.6,0.8,0.696,0.7,1.6,2.3,1.0,0.5,0.2,0.7,0.9,4.1
Marcus Morris,Detroit Pistons,5000000,SF,26,80,80,35.7,5.1,11.8,0.434,1.4,3.7,0.362,3.8,8.1,0.467,0.491,2.5,3.4,0.749,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,14.1
J.R. Smith,Cleveland Cavaliers,5000000,SG,30,77,77,30.7,4.6,11.0,0.415,2.6,6.6,0.4,1.9,4.4,0.438,0.535,0.6,0.9,0.634,0.6,2.3,2.8,1.7,1.1,0.3,0.8,2.6,12.4
Jonas Jerebko,Boston Celtics,5000000,PF,28,78,0,15.1,1.5,3.7,0.413,0.6,1.4,0.398,1.0,2.3,0.421,0.488,0.8,1.0,0.782,1.0,2.7,3.7,0.8,0.3,0.3,0.7,1.8,4.4
Timofey Mozgov,Cleveland Cavaliers,4950000,C,29,76,48,17.4,2.7,4.7,0.565,0.0,0.1,0.143,2.7,4.6,0.574,0.567,0.9,1.3,0.716,1.4,3.0,4.4,0.4,0.3,0.8,0.9,2.1,6.3
Derrick Williams,New York Knicks,4900000,SF,24,80,9,17.9,3.2,7.1,0.45,0.6,1.9,0.293,2.6,5.2,0.506,0.488,2.4,3.2,0.758,0.6,3.1,3.7,0.9,0.4,0.1,0.8,0.9,9.3
Trevor Booker,Utah Jazz,4775000,PF,28,79,2,20.7,2.4,4.9,0.49,0.2,0.5,0.293,2.3,4.4,0.513,0.505,0.9,1.3,0.67,2.1,3.6,5.7,1.1,0.7,0.5,1.0,2.1,5.9
Otto Porter,Washington Wizards,4662960,SF,22,75,73,30.3,4.5,9.6,0.473,1.3,3.6,0.367,3.2,6.0,0.536,0.541,1.3,1.7,0.754,1.3,3.9,5.2,1.6,1.4,0.4,0.9,2.2,11.6
Jonas Valanciunas,Toronto Raptors,4660482,C,23,60,59,26.0,5.1,8.9,0.565,0.0,0.0,,5.1,8.9,0.565,0.565,2.7,3.6,0.761,3.1,6.1,9.1,0.7,0.4,1.3,1.4,2.6,12.8
Kris Humphries,Phoenix Suns,4600000,PF,30,53,17,15.8,2.3,5.6,0.41,0.6,2.0,0.315,1.6,3.5,0.465,0.468,1.3,1.6,0.798,1.1,3.0,4.1,0.7,0.3,0.4,0.7,1.8,6.5
Jahlil Okafor,Philadelphia 76ers,4582680,C,20,53,48,30.0,7.5,14.7,0.508,0.0,0.1,0.167,7.5,14.6,0.511,0.509,2.5,3.7,0.686,2.3,4.7,7.0,1.2,0.4,1.2,2.3,2.6,17.5
Jameer Nelson,Denver Nuggets,4500000,PG,33,39,15,26.6,2.9,7.9,0.368,1.1,3.7,0.299,1.8,4.2,0.429,0.438,0.8,0.9,0.857,0.5,2.5,2.9,4.9,0.6,0.1,1.7,2.6,7.7
Mike Dunleavy,Chicago Bulls,4500000,SF,35,31,30,22.7,2.5,6.1,0.41,1.3,3.2,0.394,1.2,2.9,0.427,0.513,0.9,1.2,0.784,0.3,2.4,2.7,1.3,0.5,0.3,0.8,2.1,7.2
C.J. Miles,Indiana Pacers,4394225,SF,28,64,24,22.9,4.0,9.9,0.409,2.2,6.0,0.367,1.8,3.9,0.474,0.521,1.5,1.9,0.75,0.4,2.3,2.7,1.0,0.8,0.5,1.1,2.2,11.8
Jason Smith,Orlando Magic,4300000,C,29,76,2,15.5,3.2,6.6,0.485,0.1,0.2,0.25,3.2,6.4,0.493,0.489,0.7,0.9,0.806,0.7,2.2,2.9,0.8,0.4,0.9,0.8,2.1,7.2
Alexis Ajinca,New Orleans Pelicans,4300000,C,27,59,17,14.6,2.5,5.3,0.476,0.0,0.0,0.0,2.5,5.3,0.478,0.476,0.9,1.1,0.839,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,6.0
Mario Chalmers,Memphis Grizzlies,4300000,PG,29,61,7,22.5,3.0,7.3,0.41,0.8,2.4,0.309,2.2,4.8,0.461,0.462,3.6,4.3,0.832,0.4,2.2,2.6,3.8,1.4,0.2,1.8,3.0,10.3
Jared Dudley,Washington Wizards,4250000,PF,30,81,41,25.9,2.9,6.0,0.478,1.2,2.9,0.42,1.6,3.1,0.534,0.581,0.9,1.2,0.735,0.7,2.9,3.5,2.1,0.9,0.2,1.0,2.3,7.9
Damian Lillard,Portland Trail Blazers,4236287,PG,25,75,75,35.7,8.2,19.7,0.419,3.1,8.1,0.375,5.2,11.5,0.45,0.497,5.5,6.2,0.892,0.6,3.4,4.0,6.8,0.9,0.4,3.2,2.2,25.1
Cody Zeller,Charlotte Hornets,4204200,C,23,73,60,24.3,3.2,6.0,0.529,0.0,0.1,0.1,3.2,5.8,0.539,0.53,2.4,3.2,0.754,1.9,4.3,6.2,1.0,0.8,0.9,0.9,2.8,8.7
Aaron Gordon,Orlando Magic,4171680,PF,20,78,37,23.9,3.5,7.4,0.473,0.5,1.8,0.296,3.0,5.6,0.531,0.509,1.7,2.5,0.668,2.0,4.5,6.5,1.6,0.8,0.7,0.8,2.0,9.2
Kristaps Porzingis,New York Knicks,4131720,PF,20,72,72,28.4,5.2,12.3,0.421,1.1,3.4,0.333,4.1,8.9,0.454,0.467,2.8,3.3,0.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3
Vince Carter,Memphis Grizzlies,4088091,SG,39,60,3,16.8,2.2,5.7,0.388,1.0,2.8,0.349,1.2,2.9,0.425,0.474,1.2,1.4,0.833,0.5,1.9,2.4,0.9,0.6,0.3,0.6,1.7,6.6
Devin Harris,Dallas Mavericks,4053000,PG,32,64,0,20.0,2.6,5.8,0.447,0.8,2.5,0.329,1.8,3.4,0.532,0.516,1.6,2.2,0.721,0.3,1.9,2.2,1.8,0.9,0.2,1.0,1.9,7.6
Alan Anderson,Washington Wizards,4000000,SG,33,13,0,14.8,1.6,4.5,0.356,0.9,2.8,0.324,0.7,1.7,0.409,0.458,0.8,1.2,0.733,0.1,2.0,2.1,1.1,0.3,0.1,0.2,1.9,5.0
Nemanja Bjelica,Minnesota Timberwolves,4000000,PF,27,60,0,17.9,1.8,3.9,0.468,0.8,2.1,0.384,1.0,1.8,0.564,0.57,0.7,0.9,0.727,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,5.1
Jordan Hill,Indiana Pacers,4000000,C,28,73,11,20.7,3.8,7.5,0.506,0.0,0.0,0.0,3.8,7.5,0.507,0.506,1.2,1.7,0.712,2.1,4.0,6.2,1.2,0.5,0.5,1.3,2.1,8.8
Ian Mahinmi,Indiana Pacers,4000000,C,29,71,71,25.6,3.7,6.3,0.589,0.0,0.0,,3.7,6.3,0.589,0.589,1.9,3.2,0.587,1.9,5.2,7.1,1.5,0.9,1.1,1.4,3.1,9.3
