,,,Salary,Salary,Salary,Salary,Salary,Salary,,
180,Cody Zeller,Charlotte Hornets,4204200,5318313,,,,,1st Round Pick,9522513
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
181,Aaron Gordon,Orlando Magic,4171680,4351320,5504420,,,,1st Round Pick,8523000
182,Kristaps Porzingis,New York Knicks,4131720,4317720,4503600,5697054,,,1st round pick,8449440
183,Vince Carter,Memphis Grizzlies,4088091,4264057,,,,,,6088091
184,Devin Harris,Dallas Mavericks,4053000,4228000,4403000,,,,Cap Space,12684000
185,Alan Anderson,Washington Wizards,4000000,,,,,,MLE,4000000
186,Nemanja Bjelica,Minnesota Timberwolves,4000000,4000000,4000000,,,,MLE,12000000
187,Jordan Hill,Indiana Pacers,4000000,,,,,,Cap Space,4000000
188,Ian Mahinmi,Indiana Pacers,4000000,,,,,,Early Bird Rights,4000000
189,J.J. Barea,Dallas Mavericks,4000000,4000000,4000000,4000000,,,Cap Space,16000000
190,Thabo Sefolosha,Atlanta Hawks,4000000,3850000,,,,,,7850000
191,Raymond Felton,Dallas Mavericks,3950313,,,,,,Cap Space,3950313
192,Harrison Barnes,GolDenver Nuggets State Warriors,3873398,,,,,,1st Round Pick,3873398
193,Marreese Speights,GolDenver Nuggets State Warriors,3815000,,,,,,MLE,3815000
194,Alex Len,Phoenix Suns,3807120,4823621,,,,,1st Round Pick,8630741
195,Dante Exum,Utah Jazz,3777720,3940320,4992385,,,,1st Round Pick,7718040
196,Nick Collison,Oklahoma City Thunder,3750000,3750000,,,,,Bird Rights,7500000
197,Kyle O'Quinn,New York Knicks,3750000,3900000,4100000,4250000,,,Bird Rights,11750000
198,Steve Novak,Denver Nuggets,3750000,,,,,,,4166886
199,Mario Hezonja,Orlando Magic,3741480,3909840,4078320,5167231,,,1st round pick,7651320
200,Lavoy Allen,Indiana Pacers,3700000,4000000,4300000,,,,,7700000
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
201,Anthony Bennett,Minnesota Timberwolves,3650000,,,,,,,3650000
202,Patrick Mills,San Antonio Spurs,3578947,3578948,,,,,Bird Rights,7157895
203,Terrence Ross,Toronto Raptors,3553917,10500000,10500000,10500000,,,Rookie scale extension,35053917
204,Matt Barnes,Memphis Grizzlies,3542500,,,,,,MLE,3542500
205,Nerlens Noel,Philadelphia 76ers,3457800,4384490,,,,,1st Round Pick,7842290
206,Marcus Smart,Boston Celtics,3431040,3578880,4538020,,,,1st Round Pick,7009920
207,Bojan Bogdanovic,Brooklyn Nets,3425510,3573020,,,,,MLE,6998530
208,Evan Turner,Boston Celtics,3425510,,,,,,MLE,3425510
209,Paul Pierce,Los Angeles Clippers,3400000,3500000,3700000,,,,Mini MLE,10600000
210,Willie Cauley-Stein,Sacramento Kings,3398280,3551160,3704160,4696875,,,1st round pick,6949440
211,Quincy Pondexter,New Orleans Pelicans,3382023,3617978,3853931,,,,1st Round Pick,10853932
212,Anthony Morrow,Oklahoma City Thunder,3344000,3488000,,,,,Cap Space,3344000
213,K.J. McDaniels,Houston Rockets,3333333,3333333,3333334,,,,Mid-level exception,10000000
214,Will Barton,Denver Nuggets,3333333,3666666,3999999,,,,Bird Rights,10999998
215,Mike Scott,Atlanta Hawks,3333333,3333334,,,,,,3333333
216,Drew Gooden,Washington Wizards,3300000,3600000,,,,,Non Bird Rights,3300000
217,Andre Drummond,Detroit Pistons,3272091,,,,,,1st Round Pick,3272091
218,Randy Foye,Oklahoma City Thunder,3270000,,,,,,Non Bird Rights,3270000
219,Ben McLemore,Sacramento Kings,3156600,4008882,,,,,1st Round Pick,7165482
220,Julius Randle,Los Angeles Lakers,3132240,3267120,4149242,,,,1st Round Pick,6399360
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
221,Emmanuel Mudiay,Denver Nuggets,3102240,3241800,3381480,4294480,,,1st round pick,6344040
222,Austin Rivers,Los Angeles Clippers,3100000,3300000,,,,,Non Bird Rights,3100000
223,Meyers Leonard,Portland Trail Blazers,3075880,,,,,,1st Round Pick,3075880
224,Norris Cole,New Orleans Pelicans,3036927,,,,,,Qualifying Offer,3036927
225,Jeremy Lamb,Charlotte Hornets,3034356,7000000,7000000,7000000,,,Rookie scale extension,24034356
226,Tibor Pleiss,Utah Jazz,3000000,3000000,3000000,,,,Cap Space,6000000
227,Bismack Biyombo,Toronto Raptors,3000000,3000000,,,,,Mini MLE,6000000
228,Luis Scola,Toronto Raptors,3000000,,,,,,,3000000
229,Omri Casspi,Sacramento Kings,3000000,3000000,,,,,Room Exception,6000000
230,Furkan Aldemir,Philadelphia 76ers,3000000,,,,,,,3000000
231,Dante Cunningham,New Orleans Pelicans,3000000,3000000,3000000,,,,MLE,6000000
232,Jerryd Bayless,Milwaukee Bucks,3000000,,,,,,Cap Space,3000000
233,Brandon Bass,Los Angeles Lakers,3000000,3000000,,,,,Cap Space,3000000
234,Anthony Tolliver,Detroit Pistons,3000000,,,,,,Cap Space,3000000
235,D.J. Augustin,Denver Nuggets,3000000,,,,,,,3000000
236,John Henson,Milwaukee Bucks,2943221,9500000,10500000,11500000,12500000,,1st Round Pick,46943221
237,Maurice Harkless,Portland Trail Blazers,2894059,,,,,,1st Round Pick,2894059
238,Kentavious Caldwell-Pope,Detroit Pistons,2891760,3678319,,,,,1st Round Pick,6570079
239,Kirk Hinrich,Atlanta Hawks,2870000,,,,,,Room Exception,2870000
240,Nik Stauskas,Philadelphia 76ers,2869440,2993040,3807146,,,,1st Round Pick,5862480
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
241,Mike Miller,Portland Trail Blazers,2854940,,,,,,,4354127
242,Brian Roberts,Portland Trail Blazers,2854940,,,,,,Room Exception,2854940
243,Udonis Haslem,Miami Heat,2854940,,,,,,MLE,2854940
244,Stanley Johnson,Detroit Pistons,2841960,2969880,3097800,3940402,,,1st round pick,5811840
245,Manu Ginobili,San Antonio Spurs,2814000,2940630,,,,,Room Exception,2814000
246,Darrell Arthur,Denver Nuggets,2814000,2940630,,,,,Room Exception,2814000
247,Sonny Weems,Philadelphia 76ers,2800000,2900000,,,,,,2800000
248,Kevin Seraphin,New York Knicks,2800000,,,,,,Room Exception,2800000
249,Trey Burke,Utah Jazz,2658240,3386598,,,,,1st Round Pick,6044838
250,Noah Vonleh,Portland Trail Blazers,2637720,2751360,3505233,,,,1st Round Pick,5389080
251,Tyler Zeller,Boston Celtics,2616975,,,,,,1st Round Pick,2616975
252,Frank Kaminsky,Charlotte Hornets,2612500,2730000,2847600,3627842,,,1st round pick,5342500
253,C.J. McCollum,Portland Trail Blazers,2525160,3219579,,,,,1st Round Pick,5744739
254,Elfrid Payton,Orlando Magic,2505720,2613600,3332340,,,,1st Round Pick,5119320
255,James Johnson,Toronto Raptors,2500000,,,,,,Cap Space,2500000
256,Leandro Barbosa,GolDenver Nuggets State Warriors,2500000,,,,,,Mini MLE,2500000
257,Joel Anthony,Detroit Pistons,2500000,2500000,,,,,Cap Space,2500000
258,Terrence Jones,Houston Rockets,2489530,,,,,,1st Round Pick,2489530
259,Justise Winslow,Miami Heat,2481720,2593440,2705040,3448926,,,1st round pick,5075160
260,Shelvin Mack,Utah Jazz,2433333,2433334,,,,,Cap Space,2433333
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
261,Michael Carter-Williams,Milwaukee Bucks,2399040,3183526,,,,,1st Round Pick,5582566
262,Andrew Nicholson,Orlando Magic,2380594,,,,,,1st Round Pick,2380594
263,Doug McDermott,Chicago Bulls,2380440,2483040,3294994,,,,1st Round Pick,4863480
264,Myles Turner,Indiana Pacers,2357760,2463840,2569920,3410284,,,1st round pick,4821600
265,Evan Fournier,Orlando Magic,2288205,,,,,,1st Round Pick,2288205
266,Donatas Motiejunas,Houston Rockets,2288205,,,,,,1st Round Pick,2288205
267,Steven Adams,Oklahoma City Thunder,2279040,3140517,,,,,1st Round Pick,5419557
268,Jared Sullinger,Boston Celtics,2269260,,,,,,1st Round Pick,2269260
269,Joe Ingles,Utah Jazz,2250000,2250000,,,,,Cap Space,4500000
270,Trey Lyles,Utah Jazz,2239800,2340600,2441400,3364249,,,1st round pick,4580400
271,Tony Wroten,Philadelphia 76ers,2179354,,,,,,,2179354
272,Ramon Sessions,Washington Wizards,2170465,,,,,,BAE,2170465
273,Beno Udrih,Miami Heat,2170465,,,,,,,2170465
274,Danny Granger,Detroit Pistons,2170465,,,,,,,2170465
275,Steve Blake,Detroit Pistons,2170465,,,,,,BAE,2170465
276,Larry Sanders,Milwaukee Bucks,2170000,2170000,2170000,2170000,2170000,,,15190000
277,Kelly Olynyk,Boston Celtics,2165160,3094014,,,,,1st Round Pick,5259174
278,Zach LaVine,Minnesota Timberwolves,2148360,2240880,3202217,,,,1st Round Pick,4389240
279,Kendall Marshall,Philadelphia 76ers,2144722,2048257,1951743,1855228,,,Minimum Salary,2144722
280,Devin Booker,Phoenix Suns,2127840,2223600,2319360,3314365,,,1st round pick,4351440
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
281,Miles Plumlee,Milwaukee Bucks,2109294,,,,,,1st Round Pick,2109294
282,David Lee,Dallas Mavericks,2102224,,,,,,MLE,2102224
283,Gary Neal,Washington Wizards,2100000,,,,,,,2100000
284,Mo Williams,Cleveland Cavaliers,2100000,2200000,,,,,Mini MLE,2100000
285,Jeremy Lin,Charlotte Hornets,2100000,2200000,,,,,BAE,2100000
286,Shabazz Muhammad,Minnesota Timberwolves,2056920,3046299,,,,,1st Round Pick,5103219
287,Zoran Dragic,Boston Celtics,2050397,,,,,,,2050397
288,T.J. Warren,Phoenix Suns,2041080,2128920,3152931,,,,1st Round Pick,4170000
289,Perry Jones,Boston Celtics,2038206,,,,,,,2038206
290,Cameron Payne,Oklahoma City Thunder,2021520,2112480,2203440,3263295,,,1st round pick,4134000
291,Festus Ezeli,GolDenver Nuggets State Warriors,2008748,,,,,,1st Round Pick,2008748
292,DeJuan Blair,Phoenix Suns,2000000,2000000,,,,,,2000000
293,Aaron Brooks,Chicago Bulls,2000000,,,,,,Mini MLE,2000000
294,Kent Bazemore,Atlanta Hawks,2000000,,,,,,,2000000
295,Giannis Antetokounmpo,Milwaukee Bucks,1953960,2995421,,,,,1st Round Pick,4949381
296,Adreian Payne,Minnesota Timberwolves,1938840,2022240,3100094,,,,1st Round Pick,3961080
297,Kelly Oubre,Washington Wizards,1920240,2006640,2093040,3208630,,,1st round pick,3926880
298,Lucas Nogueira,Toronto Raptors,1842000,1921320,2947305,,,,1st Round Pick,3763320
299,Jusuf Nurkic,Denver Nuggets,1842000,1921320,2947305,,,,1st Round Pick,3763320
300,Terry Rozier,Boston Celtics,1824360,1906440,1988520,3050390,,,1st round pick,3730800
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
301,Dennis Schroder,Atlanta Hawks,1763400,2708582,,,,,1st Round Pick,4471982
302,James Young,Boston Celtics,1749840,1825200,2803507,,,,1st Round Pick,3575040
303,Rashad Vaughn,Milwaukee Bucks,1733040,1811040,1889040,2901565,,,,3544080
304,Ryan Kelly,Los Angeles Lakers,1724250,,,,,,Room Exception,1724250
305,Joffrey Lauvergne,Denver Nuggets,1709720,1709720,2136475,,,,MLE,1709720
306,Tyler Ennis,Milwaukee Bucks,1662360,1733880,2666707,,,,1st Round Pick,3396240
307,Lou Amundson,New York Knicks,1650000,,,,,,,1650000
308,Lance Thomas,New York Knicks,1650000,,,,,,Cap Space,1650000
309,Sam Dekker,Houston Rockets,1646400,1720560,1794600,2760095,,,1st Round pick,3366960
310,Sergey Karasev,Brooklyn Nets,1599840,,,,,,1st Round Pick,1599840
311,Gary Harris,Denver Nuggets,1587480,1655880,2550055,,,,1st Round Pick,3243360
312,Jerian Grant,New York Knicks,1572360,1643040,1713840,2639314,,,1st Round pick,3215400
313,Tony Snell,Chicago Bulls,1535880,2368327,,,,,1st Round Pick,3904207
314,Bruno Caboclo,Toronto Raptors,1524000,1589640,2451225,,,,1st Round Pick,3113640
315,Delon Wright,Toronto Raptors,1509360,1577280,1645200,2536898,,,1st Round pick,3086640
316,Wayne Ellington,Brooklyn Nets,1500000,1500000,,,,,Mini MLE,1500000
317,Shane Larkin,Brooklyn Nets,1500000,1500000,,,,,Mini MLE,3000000
318,Kendrick Perkins,New Orleans Pelicans,1499200,,,,,,Minimum Salary,1499200
319,Rasual Butler,San Antonio Spurs,1499187,,,,,,,1499187
320,Matt Bonner,San Antonio Spurs,1499187,,,,,,Minimum Salary,1499187
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
321,Caron Butler,Sacramento Kings,1499187,1551659,,,,,Minimum Salary,1499187
322,Ronnie Price,Phoenix Suns,1499187,,,,,,Minimum Salary,1499187
323,Andre Miller,Minnesota Timberwolves,1499187,,,,,,,1499187
324,Tayshaun Prince,Minnesota Timberwolves,1499187,,,,,,Minimum Salary,1499187
325,Amar'e Stoudemire,Miami Heat,1499187,,,,,,Minimum Salary,1499187
326,Metta World Peace,Los Angeles Lakers,1499187,,,,,,Minimum Salary,1499187
327,Jason Terry,Houston Rockets,1499187,,,,,,Minimum Salary,1499187
328,Mike Miller,Denver Nuggets,1499187,,,,,,Minimum Salary,1499187
329,Samuel Dalembert,Dallas Mavericks,1499187,,,,,,,1499187
330,Charlie Villanueva,Dallas Mavericks,1499187,,,,,,Minimum Salary,1499187
331,David West,San Antonio Spurs,1499000,1552000,,,,,Minimum Salary,1499000
332,Josh Smith,Houston Rockets,1499000,,,,,,Minimum Salary,1499000
333,Richard Jefferson,Cleveland Cavaliers,1499000,,,,,,Minimum Salary,1499000
334,James Jones,Cleveland Cavaliers,1499000,,,,,,Minimum Salary,1499000
335,Gorgui Dieng,Minnesota Timberwolves,1474440,2348783,,,,,1st Round Pick,3823223
336,Mitch McGary,Oklahoma City Thunder,1463040,1526040,2430981,,,,1st Round Pick,2989080
337,Justin Anderson,Dallas Mavericks,1449000,1514160,1579440,2516048,,,1st Round pick,2963160
338,Mason Plumlee,Portland Trail Blazers,1415520,2328530,,,,,1st Round Pick,3744050
339,Jordan Adams,Memphis Grizzlies,1404600,1465080,2410057,,,,1st Round Pick,2869680
340,Bobby Portis,Chicago Bulls,1391160,1453680,1516320,2494346,,,1st Round pick,2844840
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
341,Alonzo Gee,New Orleans Pelicans,1375000,1375000,,,,,,1375000
342,Andrea Bargnani,Brooklyn Nets,1362900,1551660,,,,,,1362900
343,Solomon Hill,Indiana Pacers,1358880,,,,,,1st Round Pick,1358880
344,Sasha Vujacic,New York Knicks,1356146,,,,,,Minimum Salary,1356146
345,Gerald Green,Miami Heat,1356000,,,,,,Minimum Salary,1356000
346,Rodney Hood,Utah Jazz,1348440,1406520,2386864,,,,1st Round Pick,2754960
347,Rondae Hollis-Jefferson,Brooklyn Nets,1335480,1395600,1455720,2470357,,,1st Round pick,2731080
348,Tim Hardaway,Atlanta Hawks,1304520,2281605,,,,,1st Round Pick,3586125
349,Nikola Jokic,Denver Nuggets,1300000,1350000,1400000,1450000,,,,4050000
350,Sasha Kaun,Cleveland Cavaliers,1300000,1300000,,,,,,2600000
351,Shabazz Napier,Orlando Magic,1294440,1350120,2361360,,,,1st Round Pick,2644560
352,Tyus Jones,Minnesota Timberwolves,1282080,1339680,1397400,2444053,,,1st Round pick,2621760
353,Luc Mbah a Moute,Los Angeles Clippers,1270964,,,,,,Minimum Salary,1270964
354,Brandon Rush,GolDenver Nuggets State Warriors,1270964,,,,,,Minimum Salary,1270964
355,Cartier Martin,Detroit Pistons,1270964,,,,,,,1270964
356,JaVale McGee,Dallas Mavericks,1270964,1403611,,,,,Bird Rights,750000
357,Reggie Bullock,Detroit Pistons,1252440,2255644,,,,,1st Round Pick,3508084
358,Clint Capela,Houston Rockets,1242720,1296240,2334520,,,,1st Round Pick,2538960
359,Jarell Martin,Memphis Grizzlies,1230840,1286160,1341600,2516222,,,1st Round pick,2517000
360,Andre Roberson,Oklahoma City Thunder,1210800,2183072,,,,,1st Round Pick,3393872
,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,Signed Using,Guaranteed
361,P.J. Hairston,Memphis Grizzlies,1201440,,,,,,1st Round Pick,1201440
362,Boban Marjanovic,San Antonio Spurs,1200000,,,,,,Cap Space,1200000
363,Jordan Mickey,Boston Celtics,1200000,1200000,1200000,1200000,,,,2400000
364,Marcus Thornton,Houston Rockets,1186000,,,,,,,1186000
365,Tyler Hansbrough,Charlotte Hornets,1185784,,,,,,Minimum Salary,1185784
366,Rudy Gobert,Utah Jazz,1175880,2121288,,,,,1st Round Pick,3297168
367,Toney Douglas,New Orleans Pelicans,1164858,1315448,,,,,Minimum Salary,1164858
368,Archie Goodwin,Phoenix Suns,1160160,2094089,,,,,1st Round Pick,3254249
